FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686665470
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.29
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 1.5s|     1 |     0 |     0 |     - |  oneopt|   0 | 405 |  27k|  29k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.570000e+02 |    Inf | unknown
  2.8s|     1 |     0 |  1803 |     - |   188M |   0 | 405 |  27k|  29k|   0 |  0 |   0 |   0 | 1.350000e+02 | 3.570000e+02 | 164.44%| unknown
  3.1s|     1 |     0 |  1893 |     - |   202M |   0 | 405 |  27k|  29k|   3 |  1 |   1 |   0 | 1.366667e+02 | 3.570000e+02 | 161.22%| unknown
  4.0s|     1 |     0 |  2132 |     - |   215M |   0 | 405 |  27k|  29k|   5 |  2 |   6 |   0 | 1.373333e+02 | 3.570000e+02 | 159.95%| unknown
  4.6s|     1 |     0 |  2281 |     - |   222M |   0 | 405 |  27k|  29k|   8 |  3 |   7 |   0 | 1.378694e+02 | 3.570000e+02 | 158.94%| unknown
  5.3s|     1 |     0 |  2498 |     - |   227M |   0 | 405 |  27k|  29k|  10 |  4 |  12 |   0 | 1.381413e+02 | 3.570000e+02 | 158.43%| unknown
  6.3s|     1 |     0 |  2874 |     - |   234M |   0 | 405 |  27k|  29k|  13 |  5 |  13 |   0 | 1.387877e+02 | 3.570000e+02 | 157.23%| unknown
  7.2s|     1 |     0 |  3132 |     - |   239M |   0 | 405 |  27k|  29k|  19 |  6 |  23 |   0 | 1.398479e+02 | 3.570000e+02 | 155.28%| unknown
  8.1s|     1 |     0 |  3517 |     - |   244M |   0 | 405 |  27k|  29k|  21 |  7 |  24 |   0 | 1.400683e+02 | 3.570000e+02 | 154.88%| unknown
  8.9s|     1 |     0 |  3763 |     - |   249M |   0 | 405 |  27k|  29k|  23 |  8 |  28 |   0 | 1.401880e+02 | 3.570000e+02 | 154.66%| unknown
  9.7s|     1 |     0 |  4005 |     - |   254M |   0 | 405 |  27k|  29k|  25 |  9 |  29 |   0 | 1.402711e+02 | 3.570000e+02 | 154.51%| unknown
 10.7s|     1 |     0 |  4257 |     - |   259M |   0 | 405 |  27k|  29k|  27 | 10 |  36 |   0 | 1.403333e+02 | 3.570000e+02 | 154.39%| unknown
 11.8s|     1 |     0 |  4463 |     - |   262M |   0 | 405 |  27k|  27k|  30 | 11 |  39 |   0 | 1.403589e+02 | 3.570000e+02 | 154.35%| unknown
 13.1s|     1 |     0 |  4673 |     - |   266M |   0 | 405 |  27k|  27k|  31 | 12 |  42 |   0 | 1.403886e+02 | 3.570000e+02 | 154.29%| unknown
 14.0s|     1 |     0 |  4970 |     - |   269M |   0 | 405 |  27k|  27k|  32 | 13 |  44 |   0 | 1.406667e+02 | 3.570000e+02 | 153.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
