FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686651691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 17 deleted vars, 20 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints
   4388 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2866 |4388 |   0 |   0 |  0 |   0 |   0 | 3.000000e+00 | 2.197000e+03 |  Large | unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 1.711000e+03 |  Large | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 7.260000e+02 |  Large | unknown
  0.1s|     1 |     0 |   635 |     - |    27M |   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 7.260000e+02 |  Large | unknown
  0.2s|     1 |     0 |  1211 |     - |    29M |   0 |2866 |4388 |4489 | 101 |  1 |   0 |   0 | 4.983333e+01 | 7.260000e+02 |1356.86%| unknown
  0.3s|     1 |     0 |  1614 |     - |    29M |   0 |2866 |4388 |4560 | 172 |  2 |   0 |   0 | 8.375000e+01 | 7.260000e+02 | 766.87%| unknown
  0.3s|     1 |     0 |  1818 |     - |    31M |   0 |2866 |4388 |4599 | 211 |  3 |   0 |   0 | 9.908333e+01 | 7.260000e+02 | 632.72%| unknown
  0.4s|     1 |     0 |  1995 |     - |    32M |   0 |2866 |4388 |4628 | 240 |  4 |   0 |   0 | 1.086528e+02 | 7.260000e+02 | 568.18%| unknown
  0.5s|     1 |     0 |  2146 |     - |    33M |   0 |2866 |4388 |4655 | 267 |  5 |   0 |   0 | 1.177778e+02 | 7.260000e+02 | 516.42%| unknown
  0.5s|     1 |     0 |  2384 |     - |    34M |   0 |2866 |4389 |4687 | 299 |  6 |   1 |   0 | 1.281111e+02 | 7.260000e+02 | 466.70%| unknown
  0.6s|     1 |     0 |  2948 |     - |    36M |   0 |2866 |4389 |4795 | 407 |  7 |   1 |   0 | 1.567556e+02 | 7.260000e+02 | 363.14%| unknown
  0.7s|     1 |     0 |  3430 |     - |    36M |   0 |2866 |4390 |4890 | 502 |  8 |   2 |   0 | 1.796026e+02 | 7.260000e+02 | 304.23%| unknown
  0.9s|     1 |     0 |  3982 |     - |    37M |   0 |2866 |4390 |4968 | 580 |  9 |   2 |   0 | 1.985109e+02 | 7.260000e+02 | 265.72%| unknown
  1.0s|     1 |     0 |  4407 |     - |    37M |   0 |2866 |4390 |5035 | 647 | 10 |   2 |   0 | 2.112804e+02 | 7.260000e+02 | 243.62%| unknown
