FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656701
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 2.3)
(round 7, exhaustive) 48 del vars, 1605 del conss, 21 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 48 deleted vars, 1605 deleted constraints, 21 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4414 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     13 constraints of type <orbisack>
      7 constraints of type <symretope>
     10 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   148 |     - |  clique|   0 | 736 |4414 |4427 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.654000e+03 |    Inf | unknown
  0.3s|     1 |     0 |   524 |     - |    35M |   0 | 736 |4417 |4427 |   0 |  0 |   3 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  0.3s|     1 |     0 |   581 |     - |    36M |   0 | 736 |4417 |4428 |   1 |  1 |   3 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  0.4s|     1 |     0 |   583 |     - |    37M |   0 | 736 |4418 |4429 |   2 |  2 |   4 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  0.4s|     1 |     0 |   691 |     - |    37M |   0 | 736 |4418 |4430 |   3 |  3 |   4 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  0.4s|     1 |     0 |   806 |     - |    38M |   0 | 736 |4418 |4432 |   5 |  4 |   4 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  0.4s|     1 |     0 |   809 |     - |    39M |   0 | 736 |4418 |4433 |   6 |  5 |   4 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  0.4s|     1 |     0 |   813 |     - |    40M |   0 | 736 |4418 |4434 |   7 |  6 |   4 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  0.5s|     1 |     0 |   849 |     - |    43M |   0 | 736 |4419 |4436 |   9 |  7 |   5 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  0.5s|     1 |     0 |   961 |     - |    44M |   0 | 736 |4419 |4437 |  10 |  8 |   5 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  0.6s|     1 |     0 |  1080 |     - |    45M |   0 | 736 |4424 |4439 |  12 |  9 |  10 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  0.6s|     1 |     0 |  1169 |     - |    46M |   0 | 736 |4424 |4408 |  13 | 11 |  10 |   0 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
  1.6s|     1 |     2 |  2360 |     - |    46M |   0 | 736 |4425 |4408 |  13 | 11 |  11 |  19 | 2.700000e+01 | 2.654000e+03 |9729.63%| unknown
* 4.2s|    14 |    13 |  5439 | 339.8 |strongbr|  13 | 736 |4426 |4419 |  41 |  2 |  12 |  97 | 2.700000e+01 | 2.651000e+03 |9718.52%| unknown
* 4.2s|    14 |    13 |  5439 | 339.8 |strongbr|  13 | 736 |4426 |4419 |  41 |  2 |  12 |  99 | 2.700000e+01 | 2.645000e+03 |9696.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 5.3s|    21 |    16 |  7235 | 310.7 |    LP  |  13 | 736 |4426 |4399 |  41 |  1 |  12 | 148 | 2.700000e+01 | 1.439000e+03 |5229.63%| unknown
* 7.3s|    49 |    25 | 13757 | 265.3 |    LP  |  19 | 736 |4438 |4445 | 100 |  1 |  24 | 238 | 2.700000e+01 | 8.660000e+02 |3107.41%|  11.58%
  9.6s|   100 |    70 | 23937 | 231.5 |    57M |  19 | 736 |4438 |4427 | 206 |  1 |  24 | 283 | 2.700000e+01 | 8.660000e+02 |3107.41%|  11.58%
o11.8s|   157 |   117 | 42916 | 268.6 |rootsold|  19 | 736 |4441 |4415 | 349 |  1 |  28 | 284 | 2.700000e+01 | 8.600000e+02 |3085.19%|  11.58%
