FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 24 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4773 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      5 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   469 |     - |    40M |   0 | 848 |4786 |4781 |   0 |  0 |  12 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2410 |     - |    41M |   0 | 848 |4786 |4787 |   6 |  1 |  12 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2531 |     - |    42M |   0 | 848 |4786 |4791 |  10 |  2 |  12 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2697 |     - |    43M |   0 | 848 |4786 |4796 |  15 |  3 |  12 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2838 |     - |    43M |   0 | 848 |4786 |4803 |  22 |  4 |  12 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2946 |     - |    44M |   0 | 848 |4787 |4808 |  27 |  5 |  13 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3013 |     - |    47M |   0 | 848 |4787 |4811 |  30 |  6 |  13 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3097 |     - |    48M |   0 | 848 |4788 |4814 |  33 |  7 |  14 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3156 |     - |    50M |   0 | 848 |4788 |4817 |  36 |  8 |  14 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3212 |     - |    52M |   0 | 848 |4788 |4818 |  37 |  9 |  14 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3287 |     - |    54M |   0 | 848 |4788 |4821 |  40 | 10 |  14 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3323 |     - |    55M |   0 | 848 |4788 |4824 |  43 | 11 |  14 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  2.0s|     1 |     2 |  4628 |     - |    55M |   0 | 848 |4804 |4824 |  43 | 11 |  30 |  19 | 2.700000e+01 |      --      |    Inf | unknown
d 5.6s|    18 |    16 |  9963 | 390.6 |pscostdi|  16 | 848 |4830 |4800 |   0 |  1 |  56 | 148 | 2.700000e+01 | 2.451000e+03 |8977.78%| unknown
L10.8s|    68 |    64 | 25556 | 331.8 |    alns|  20 | 848 |4850 |4794 | 189 |  4 |  76 | 250 | 2.700000e+01 | 2.145120e+03 |7844.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|   100 |    94 | 36943 | 339.6 |    68M |  23 | 848 |4851 |4773 | 248 |  1 |  77 | 254 | 2.700000e+01 | 2.145120e+03 |7844.89%| unknown
L13.2s|   126 |   118 | 44927 | 332.8 |    alns|  23 | 848 |4862 |4825 | 366 |  1 |  88 | 254 | 2.700000e+01 | 2.042000e+03 |7462.96%| unknown
 15.6s|   200 |   172 | 65681 | 313.4 |    76M |  25 | 848 |4902 |   0 | 483 |  0 | 129 | 257 | 2.700000e+01 | 2.042000e+03 |7462.96%| unknown
 19.5s|   300 |   246 | 96442 | 311.4 |    81M |  25 | 848 |5001 |4821 | 635 |  1 | 228 | 269 | 2.700000e+01 | 2.042000e+03 |7462.96%| unknown
L21.3s|   326 |   230 |102347 | 304.7 |    rins|  25 | 848 |5020 |4826 | 653 |  1 | 259 | 269 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
 25.2s|   400 |   284 |132068 | 322.7 |    85M |  25 | 848 |5123 |4776 | 818 |  1 | 363 | 270 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
 31.0s|   500 |   360 |175961 | 346.0 |    88M |  26 | 848 |5209 |4778 |1033 |  3 | 451 | 270 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
 37.4s|   600 |   438 |216385 | 355.7 |    90M |  26 | 848 |5262 |4780 |1240 |  1 | 505 | 270 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
 42.3s|   700 |   512 |253258 | 357.6 |    94M |  26 | 848 |5327 |4812 |1419 |  1 | 572 | 270 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
 47.4s|   800 |   586 |290381 | 359.3 |    95M |  26 | 848 |5394 |4798 |1480 |  1 | 641 | 270 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
 52.7s|   900 |   650 |330605 | 364.1 |    97M |  26 | 848 |5457 |   0 |1698 |  0 | 705 | 270 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
