FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched5-3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz ===========
@02 physiciansched5-3.mps.gz
@03 1686663569
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14488 variables (11501 bin, 0 int, 0 impl, 2987 cont) and 31925 constraints
presolving:
(round 1, fast)       7167 del vars, 8338 del conss, 0 add conss, 1928 chg bounds, 383 chg sides, 1937 chg coeffs, 0 upgd conss, 0 impls, 7964 clqs
(round 2, fast)       7825 del vars, 17963 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2618 chg coeffs, 0 upgd conss, 0 impls, 8153 clqs
(round 3, fast)       8642 del vars, 18132 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 4, fast)       8648 del vars, 18138 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 5, fast)       8648 del vars, 18138 del conss, 0 add conss, 3753 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 6, medium)     9024 del vars, 18138 del conss, 0 add conss, 3771 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 7392 clqs
(round 7, fast)       9100 del vars, 19048 del conss, 0 add conss, 3845 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 8, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 9, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 9249 upgd conss, 0 impls, 7396 clqs
(round 10, medium)     9104 del vars, 21039 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 11, fast)       9104 del vars, 21119 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 12, exhaustive) 9105 del vars, 25377 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 13, exhaustive) 9105 del vars, 27976 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 14, exhaustive) 9105 del vars, 27996 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 15, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10365 clqs
(round 16, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 17, medium)     9105 del vars, 28179 del conss, 1923 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 18, exhaustive) 9105 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 19, medium)     9170 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 20, fast)       9170 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 21, exhaustive) 9176 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
(round 22, fast)       9182 del vars, 28380 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
   (0.8s) probing: 60/4024 (1.5%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (23 rounds: 23 fast, 14 medium, 10 exhaustive):
 9184 deleted vars, 28380 deleted constraints, 1988 added constraints, 3850 tightened bounds, 0 added holes, 682 changed sides, 2994 changed coefficients
 2 implications, 10335 cliques
presolved problem has 5764 variables (4020 bin, 0 int, 1182 impl, 562 cont) and 5533 constraints
      2 constraints of type <varbound>
   2699 constraints of type <setppc>
    536 constraints of type <and>
   2264 constraints of type <linear>
     32 constraints of type <logicor>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  6284 |     - |   107M |   0 |5764 |5557 |6062 |   0 |  0 |  44 |   0 | 2.036400e+04 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  9838 |     - |   110M |   0 |5764 |5558 |6109 |  47 |  1 |  45 |   0 | 2.046400e+04 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  9988 |     - |   111M |   0 |5764 |5559 |6124 |  62 |  2 |  46 |   0 | 2.046400e+04 |      --      |    Inf | unknown
  3.3s|     1 |     0 | 10482 |     - |   112M |   0 |5764 |5560 |6143 |  81 |  3 |  47 |   0 | 2.047650e+04 |      --      |    Inf | unknown
  3.5s|     1 |     0 | 10882 |     - |   113M |   0 |5764 |5561 |6167 | 105 |  4 |  48 |   0 | 2.048900e+04 |      --      |    Inf | unknown
  3.7s|     1 |     0 | 11296 |     - |   115M |   0 |5764 |5562 |6179 | 117 |  5 |  49 |   0 | 2.051400e+04 |      --      |    Inf | unknown
r 3.7s|     1 |     0 | 11296 |     - |shifting|   0 |5764 |5563 |6179 | 117 |  5 |  50 |   0 | 2.051400e+04 | 1.390817e+05 | 577.98%| unknown
  3.8s|     1 |     0 | 11510 |     - |   116M |   0 |5764 |5563 |6189 | 127 |  6 |  50 |   0 | 2.051400e+04 | 1.390817e+05 | 577.98%| unknown
  4.0s|     1 |     0 | 11984 |     - |   116M |   0 |5764 |5564 |6198 | 136 |  7 |  51 |   0 | 2.051400e+04 | 1.390817e+05 | 577.98%| unknown
  4.2s|     1 |     0 | 12312 |     - |   117M |   0 |5764 |5565 |6209 | 147 |  8 |  52 |   0 | 2.051400e+04 | 1.390817e+05 | 577.98%| unknown
  4.4s|     1 |     0 | 12676 |     - |   118M |   0 |5764 |5566 |6225 | 163 |  9 |  53 |   0 | 2.051400e+04 | 1.390817e+05 | 577.98%| unknown
  4.5s|     1 |     0 | 12796 |     - |   119M |   0 |5764 |5567 |6232 | 170 | 10 |  54 |   0 | 2.051400e+04 | 1.390817e+05 | 577.98%| unknown
d 9.7s|     1 |     0 | 27028 |     - |farkasdi|   0 |5764 |5567 |6232 |   0 | 12 |  54 |   0 | 2.051400e+04 | 2.605000e+04 |  26.99%| unknown
L12.4s|     1 |     0 | 27029 |     - |    rens|   0 |5764 |5570 |6232 | 170 | 12 | 199 |   0 | 2.051400e+04 | 2.305000e+04 |  12.36%| unknown
 12.5s|     1 |     0 | 27029 |     - |   122M |   0 |5764 |5569 |6232 | 170 | 12 | 199 |   0 | 2.051400e+04 | 2.305000e+04 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 | 27029 |     - |   123M |   0 |5764 |5570 |6214 | 170 | 12 | 200 |   0 | 2.051400e+04 | 2.305000e+04 |  12.36%| unknown
 12.6s|     1 |     0 | 27069 |     - |   124M |   0 |5764 |5553 |6215 | 171 | 13 | 200 |   0 | 2.051400e+04 | 2.305000e+04 |  12.36%| unknown
 14.4s|     1 |     2 | 27069 |     - |   124M |   0 |5764 |5554 |6215 | 171 | 14 | 201 |  26 | 2.051400e+04 | 2.305000e+04 |  12.36%| unknown
 60.8s|   100 |   101 | 44312 | 317.9 |   132M |  67 |5764 |5596 |6254 | 291 |  1 | 243 | 749 | 2.051400e+04 | 2.305000e+04 |  12.36%| unknown
 76.5s|   200 |   201 | 77191 | 323.4 |   149M |  67 |5764 |5655 |6266 | 580 |  3 | 302 | 804 | 2.051400e+04 | 2.305000e+04 |  12.36%| unknown
L79.7s|   201 |   202 | 77405 | 322.8 |crossove|  67 |5764 |5606 |6264 | 580 |  1 | 302 | 804 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
 95.5s|   300 |   299 |108646 | 320.4 |   157M |  67 |5764 |5618 |6227 | 818 |  2 | 314 | 879 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
  126s|   400 |   399 |170463 | 395.1 |   170M |  67 |5764 |5781 |6258 |1253 |  3 | 477 | 985 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
  147s|   500 |   499 |206674 | 388.5 |   173M |  67 |5764 |5900 |6244 |1538 |  1 | 596 |1095 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
  162s|   600 |   597 |236214 | 372.9 |   175M |  75 |5764 |6013 |6244 |1719 |  2 | 735 |1190 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
  184s|   700 |   695 |283631 | 387.4 |   179M |  75 |5764 |6190 |6280 |2002 |  1 | 914 |1267 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
  207s|   800 |   795 |324087 | 389.6 |   183M |  75 |5764 |6379 |6291 |2437 |  3 |1106 |1395 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
  230s|   900 |   893 |371201 | 398.6 |   186M |  75 |5764 |6552 |6229 |2673 |  2 |1285 |1505 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
  251s|  1000 |   981 |407331 | 394.9 |   189M |  78 |5764 |6670 |6273 |2921 |  1 |1407 |1594 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
  267s|  1100 |  1081 |435740 | 384.8 |   190M |  78 |5764 |6770 |6292 |3221 |  1 |1521 |1689 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|  1200 |  1179 |458858 | 372.0 |   192M |  88 |5764 |6805 |6301 |3283 |  1 |1562 |1741 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
  287s|  1300 |  1277 |481329 | 360.7 |   194M |  88 |5764 |6952 |6309 |3408 |  1 |1715 |1813 | 2.051400e+04 | 2.195000e+04 |   7.00%| unknown
