FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6841 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6841 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 790 |9224 |9224 |   0 |  0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%| unknown
  0.3s|     1 |     0 |     0 |     - |    33M |   0 | 790 |4818 |9224 |   0 |  0 |  48 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%| unknown
  0.4s|     1 |     0 |    61 |     - |    36M |   0 | 790 |4958 |3686 |   7 |  1 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.4s|     1 |     0 |    88 |     - |    37M |   0 | 790 |3863 |3689 |  10 |  2 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.4s|     1 |     0 |   143 |     - |    37M |   0 | 790 |3863 |3695 |  16 |  3 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.5s|     1 |     0 |   219 |     - |    37M |   0 | 790 |3863 |3699 |  20 |  4 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.5s|     1 |     0 |   382 |     - |    38M |   0 | 790 |3863 |3707 |  28 |  5 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.6s|     1 |     0 |   559 |     - |    38M |   0 | 790 |3863 |3712 |  33 |  6 |  48 |   0 | 4.142857e+00 | 1.000000e+01 | 141.38%| unknown
  0.6s|     1 |     0 |   619 |     - |    38M |   0 | 790 |3863 |3696 |  33 |  6 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   709 |     - |    39M |   0 | 790 |3847 |3706 |  43 |  7 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |   790 |     - |    39M |   0 | 790 |3846 |3714 |  51 |  8 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |   930 |     - |    40M |   0 | 790 |3846 |3721 |  58 |  9 |  48 |   0 | 5.285714e+00 | 1.000000e+01 |  89.19%| unknown
  0.7s|     1 |     0 |  1011 |     - |    40M |   0 | 790 |3846 |3684 |  58 |  9 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  0.8s|     1 |     0 |  1078 |     - |    40M |   0 | 790 |3809 |3678 |  59 | 10 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  0.9s|     1 |     0 |  1176 |     - |    41M |   0 | 790 |3809 |3686 |  67 | 11 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
