FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/cov1075.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cov1075.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/cov1075.mps.gz ===========
@02 cov1075.mps.gz
@03 1686651834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 120 variables (120 bin, 0 int, 0 impl, 0 cont) and 637 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.200000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 637 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/120 (42.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 637 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 45 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 120 variables (120 bin, 0 int, 0 impl, 0 cont) and 682 constraints
    385 constraints of type <knapsack>
     30 constraints of type <orbisack>
     15 constraints of type <symretope>
    252 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 | 120 | 682 | 779 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.600000e+01 |    Inf | unknown
  0.1s|     1 |     0 |  1147 |     - |    27M |   0 | 120 | 682 | 779 |   0 |  0 |   0 |   0 | 1.714286e+01 | 3.600000e+01 | 110.00%| unknown
  0.2s|     1 |     0 |  1223 |     - |    28M |   0 | 120 | 683 | 780 |   1 |  1 |   1 |   0 | 1.717096e+01 | 3.600000e+01 | 109.66%| unknown
  0.2s|     1 |     0 |  1503 |     - |    30M |   0 | 120 | 662 | 781 |   2 |  2 |   2 |   0 | 1.760043e+01 | 3.600000e+01 | 104.54%| unknown
  0.3s|     1 |     0 |  1539 |     - |    30M |   0 | 120 | 664 | 782 |   3 |  3 |   4 |   0 | 1.760289e+01 | 3.600000e+01 | 104.51%| unknown
  0.3s|     1 |     0 |  1587 |     - |    32M |   0 | 120 | 666 | 783 |   4 |  4 |   6 |   0 | 1.761296e+01 | 3.600000e+01 | 104.39%| unknown
  0.4s|     1 |     0 |  1647 |     - |    33M |   0 | 120 | 666 | 784 |   5 |  5 |   6 |   0 | 1.762120e+01 | 3.600000e+01 | 104.30%| unknown
  0.4s|     1 |     0 |  1718 |     - |    34M |   0 | 120 | 667 | 785 |   6 |  6 |   7 |   0 | 1.762646e+01 | 3.600000e+01 | 104.24%| unknown
  0.5s|     1 |     0 |  1768 |     - |    34M |   0 | 120 | 668 | 786 |   7 |  7 |   8 |   0 | 1.762852e+01 | 3.600000e+01 | 104.21%| unknown
  0.5s|     1 |     0 |  1812 |     - |    34M |   0 | 120 | 670 | 787 |   8 |  8 |  10 |   0 | 1.763077e+01 | 3.600000e+01 | 104.19%| unknown
  0.5s|     1 |     0 |  1841 |     - |    36M |   0 | 120 | 671 | 788 |   9 |  9 |  11 |   0 | 1.763117e+01 | 3.600000e+01 | 104.18%| unknown
  0.6s|     1 |     0 |  1889 |     - |    37M |   0 | 120 | 671 | 670 |  10 | 10 |  12 |   0 | 1.763248e+01 | 3.600000e+01 | 104.17%| unknown
  0.6s|     1 |     0 |  1933 |     - |    37M |   0 | 120 | 671 | 671 |  11 | 11 |  12 |   0 | 1.763373e+01 | 3.600000e+01 | 104.15%| unknown
  0.7s|     1 |     0 |  1972 |     - |    37M |   0 | 120 | 672 | 672 |  12 | 12 |  13 |   0 | 1.763470e+01 | 3.600000e+01 | 104.14%| unknown
  0.7s|     1 |     0 |  1984 |     - |    37M |   0 | 120 | 672 | 673 |  13 | 13 |  13 |   0 | 1.763503e+01 | 3.600000e+01 | 104.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
