FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sp150x300d.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sp150x300d.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sp150x300d.mps.gz ===========
@02 sp150x300d.mps.gz
@03 1686664926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (300 bin, 0 int, 0 impl, 300 cont) and 450 constraints
presolving:
(round 1, fast)       115 del vars, 115 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       115 del vars, 115 del conss, 0 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 115 del vars, 115 del conss, 0 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 269 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/271 (18.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 115 deleted vars, 115 deleted constraints, 0 added constraints, 135 tightened bounds, 0 added holes, 0 changed sides, 82 changed coefficients
 269 implications, 0 cliques
presolved problem has 485 variables (271 bin, 0 int, 0 impl, 214 cont) and 335 constraints
    269 constraints of type <varbound>
     66 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     3 |     - |   locks|   0 | 485 | 335 | 335 |   0 |  0 |   0 |   0 | 2.900000e+01 | 3.000000e+02 | 934.48%| unknown
i 0.0s|     1 |     0 |     3 |     - |  oneopt|   0 | 485 | 335 | 335 |   0 |  0 |   0 |   0 | 2.900000e+01 | 8.400000e+01 | 189.66%| unknown
  0.0s|     1 |     0 |    26 |     - |  4149k |   0 | 485 | 335 | 335 |   0 |  0 |   0 |   0 | 3.410899e+01 | 8.400000e+01 | 146.27%| unknown
r 0.0s|     1 |     0 |    26 |     - |simplero|   0 | 485 | 335 | 335 |   0 |  0 |   0 |   0 | 3.410899e+01 | 7.000000e+01 | 105.22%| unknown
  0.0s|     1 |     0 |    55 |     - |  4907k |   0 | 485 | 335 | 365 |  30 |  1 |   0 |   0 | 3.845813e+01 | 7.000000e+01 |  82.02%| unknown
  0.0s|     1 |     0 |    95 |     - |  4986k |   0 | 485 | 335 | 393 |  58 |  2 |   0 |   0 | 4.466282e+01 | 7.000000e+01 |  56.73%| unknown
  0.0s|     1 |     0 |   115 |     - |  5263k |   0 | 485 | 335 | 413 |  78 |  3 |   0 |   0 | 4.959377e+01 | 7.000000e+01 |  41.15%| unknown
  0.0s|     1 |     0 |   135 |     - |  5884k |   0 | 485 | 336 | 424 |  89 |  4 |   1 |   0 | 5.305071e+01 | 7.000000e+01 |  31.95%| unknown
  0.0s|     1 |     0 |   146 |     - |  5958k |   0 | 485 | 336 | 431 |  96 |  5 |   1 |   0 | 5.383138e+01 | 7.000000e+01 |  30.04%| unknown
  0.0s|     1 |     0 |   154 |     - |  6220k |   0 | 485 | 336 | 434 |  99 |  6 |   1 |   0 | 5.443396e+01 | 7.000000e+01 |  28.60%| unknown
  0.0s|     1 |     0 |   177 |     - |  6274k |   0 | 485 | 336 | 444 | 109 |  7 |   1 |   0 | 5.670534e+01 | 7.000000e+01 |  23.45%| unknown
  0.0s|     1 |     0 |   192 |     - |  6347k |   0 | 485 | 336 | 455 | 120 |  8 |   1 |   0 | 5.711083e+01 | 7.000000e+01 |  22.57%| unknown
  0.1s|     1 |     0 |   208 |     - |  6436k |   0 | 485 | 336 | 461 | 126 |  9 |   1 |   0 | 5.816694e+01 | 7.000000e+01 |  20.34%| unknown
  0.1s|     1 |     0 |   217 |     - |  6514k |   0 | 485 | 336 | 465 | 130 | 10 |   1 |   0 | 5.819689e+01 | 7.000000e+01 |  20.28%| unknown
  0.1s|     1 |     0 |   226 |     - |  6827k |   0 | 485 | 336 | 475 | 140 | 11 |   1 |   0 | 5.836808e+01 | 7.000000e+01 |  19.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   242 |     - |  7030k |   0 | 485 | 336 | 484 | 149 | 12 |   1 |   0 | 5.916992e+01 | 7.000000e+01 |  18.30%| unknown
  0.1s|     1 |     0 |   255 |     - |  7149k |   0 | 485 | 336 | 489 | 154 | 13 |   1 |   0 | 5.989189e+01 | 7.000000e+01 |  16.88%| unknown
  0.1s|     1 |     0 |   273 |     - |  7686k |   0 | 485 | 336 | 495 | 160 | 14 |   1 |   0 | 5.989878e+01 | 7.000000e+01 |  16.86%| unknown
  0.1s|     1 |     0 |   290 |     - |  7860k |   0 | 485 | 336 | 498 | 163 | 15 |   1 |   0 | 6.088362e+01 | 7.000000e+01 |  14.97%| unknown
  0.1s|     1 |     0 |   305 |     - |  7930k |   0 | 485 | 336 | 482 | 169 | 16 |   1 |   0 | 6.096152e+01 | 7.000000e+01 |  14.83%| unknown
  0.1s|     1 |     0 |   321 |     - |  8044k |   0 | 485 | 336 | 488 | 175 | 17 |   1 |   0 | 6.098390e+01 | 7.000000e+01 |  14.78%| unknown
  0.1s|     1 |     0 |   341 |     - |  8152k |   0 | 485 | 336 | 497 | 184 | 18 |   1 |   0 | 6.113676e+01 | 7.000000e+01 |  14.50%| unknown
  0.1s|     1 |     0 |   355 |     - |  8204k |   0 | 485 | 336 | 505 | 192 | 19 |   1 |   0 | 6.150794e+01 | 7.000000e+01 |  13.81%| unknown
  0.2s|     1 |     0 |   364 |     - |  8323k |   0 | 485 | 336 | 508 | 195 | 20 |   1 |   0 | 6.189492e+01 | 7.000000e+01 |  13.09%| unknown
  0.2s|     1 |     0 |   378 |     - |  8330k |   0 | 485 | 336 | 513 | 200 | 21 |   1 |   0 | 6.207764e+01 | 7.000000e+01 |  12.76%| unknown
  0.2s|     1 |     0 |   384 |     - |  8376k |   0 | 485 | 336 | 473 | 203 | 22 |   1 |   0 | 6.209359e+01 | 7.000000e+01 |  12.73%| unknown
  0.2s|     1 |     0 |   400 |     - |  8382k |   0 | 485 | 336 | 476 | 206 | 23 |   1 |   0 | 6.217939e+01 | 7.000000e+01 |  12.58%| unknown
  0.2s|     1 |     0 |   404 |     - |  8386k |   0 | 485 | 336 | 479 | 209 | 24 |   1 |   0 | 6.217939e+01 | 7.000000e+01 |  12.58%| unknown
