FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686656518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   269 |     - |    32M |   0 |3273 |1287 |1287 |   0 |  0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf | unknown
r 0.5s|     1 |     0 |   269 |     - |shifting|   0 |3273 |1287 |1287 |   0 |  0 |   0 |   0 |-6.118500e+02 |-3.420500e+02 |  78.88%| unknown
  0.6s|     1 |     0 |   331 |     - |    34M |   0 |3273 |1287 |1306 |  19 |  1 |   0 |   0 |-6.118500e+02 |-3.420500e+02 |  78.88%| unknown
  0.7s|     1 |     0 |   373 |     - |    35M |   0 |3273 |1287 |1325 |  38 |  2 |   0 |   0 |-6.118500e+02 |-3.420500e+02 |  78.88%| unknown
r 0.7s|     1 |     0 |   373 |     - |shifting|   0 |3273 |1287 |1325 |  38 |  2 |   0 |   0 |-6.118500e+02 |-3.741500e+02 |  63.53%| unknown
  0.7s|     1 |     0 |   439 |     - |    36M |   0 |3273 |1287 |1348 |  61 |  3 |   0 |   0 |-6.118500e+02 |-3.741500e+02 |  63.53%| unknown
  0.8s|     1 |     0 |   525 |     - |    36M |   0 |3273 |1287 |1371 |  84 |  4 |   0 |   0 |-6.118141e+02 |-3.741500e+02 |  63.52%| unknown
r 0.8s|     1 |     0 |   525 |     - |shifting|   0 |3273 |1287 |1371 |  84 |  4 |   0 |   0 |-6.118141e+02 |-3.955640e+02 |  54.67%| unknown
  0.8s|     1 |     0 |   590 |     - |    37M |   0 |3273 |1287 |1393 | 106 |  5 |   0 |   0 |-6.117906e+02 |-3.955640e+02 |  54.66%| unknown
  0.9s|     1 |     0 |   648 |     - |    39M |   0 |3273 |1287 |1412 | 125 |  6 |   0 |   0 |-6.117671e+02 |-3.955640e+02 |  54.66%| unknown
  1.0s|     1 |     0 |   705 |     - |    41M |   0 |3273 |1287 |1429 | 142 |  7 |   0 |   0 |-6.098820e+02 |-3.955640e+02 |  54.18%| unknown
  1.0s|     1 |     0 |   785 |     - |    42M |   0 |3273 |1287 |1449 | 162 |  8 |   0 |   0 |-6.080557e+02 |-3.955640e+02 |  53.72%| unknown
  1.1s|     1 |     0 |   896 |     - |    43M |   0 |3273 |1287 |1467 | 180 |  9 |   0 |   0 |-6.000091e+02 |-3.955640e+02 |  51.68%| unknown
  1.2s|     1 |     0 |   950 |     - |    45M |   0 |3273 |1287 |1483 | 196 | 10 |   0 |   0 |-5.975975e+02 |-3.955640e+02 |  51.07%| unknown
  1.2s|     1 |     0 |  1054 |     - |    45M |   0 |3273 |1287 |1501 | 215 | 11 |   0 |   0 |-5.971323e+02 |-3.955640e+02 |  50.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  1118 |     - |    45M |   0 |3273 |1287 |1519 | 233 | 12 |   0 |   0 |-5.967056e+02 |-3.955640e+02 |  50.85%| unknown
  1.3s|     1 |     0 |  1287 |     - |    45M |   0 |3273 |1287 |1537 | 251 | 13 |   0 |   0 |-5.929539e+02 |-3.955640e+02 |  49.90%| unknown
  1.4s|     1 |     0 |  1347 |     - |    46M |   0 |3273 |1287 |1553 | 267 | 14 |   0 |   0 |-5.923336e+02 |-3.955640e+02 |  49.74%| unknown
  1.4s|     1 |     0 |  1429 |     - |    46M |   0 |3273 |1287 |1565 | 279 | 15 |   0 |   0 |-5.915095e+02 |-3.955640e+02 |  49.54%| unknown
  1.5s|     1 |     0 |  1511 |     - |    48M |   0 |3273 |1287 |1581 | 295 | 16 |   0 |   0 |-5.898434e+02 |-3.955640e+02 |  49.11%| unknown
  1.5s|     1 |     0 |  1582 |     - |    48M |   0 |3273 |1287 |1569 | 309 | 17 |   0 |   0 |-5.896678e+02 |-3.955640e+02 |  49.07%| unknown
  1.6s|     1 |     0 |  1678 |     - |    48M |   0 |3273 |1287 |1582 | 322 | 18 |   0 |   0 |-5.892566e+02 |-3.955640e+02 |  48.97%| unknown
  1.7s|     1 |     0 |  1818 |     - |    49M |   0 |3273 |1287 |1600 | 340 | 19 |   0 |   0 |-5.876526e+02 |-3.955640e+02 |  48.56%| unknown
  1.7s|     1 |     0 |  1979 |     - |    49M |   0 |3273 |1287 |1619 | 359 | 20 |   0 |   0 |-5.875558e+02 |-3.955640e+02 |  48.54%| unknown
  1.8s|     1 |     0 |  2105 |     - |    49M |   0 |3273 |1287 |1635 | 375 | 21 |   0 |   0 |-5.875282e+02 |-3.955640e+02 |  48.53%| unknown
  1.8s|     1 |     0 |  2204 |     - |    50M |   0 |3273 |1287 |1652 | 392 | 22 |   0 |   0 |-5.873795e+02 |-3.955640e+02 |  48.49%| unknown
  1.9s|     1 |     0 |  2304 |     - |    50M |   0 |3273 |1287 |1627 | 407 | 23 |   0 |   0 |-5.872045e+02 |-3.955640e+02 |  48.45%| unknown
  2.0s|     1 |     0 |  2530 |     - |    51M |   0 |3273 |1287 |1641 | 421 | 24 |   0 |   0 |-5.869831e+02 |-3.955640e+02 |  48.39%| unknown
  2.1s|     1 |     0 |  2670 |     - |    51M |   0 |3273 |1287 |1657 | 437 | 25 |   0 |   0 |-5.866881e+02 |-3.955640e+02 |  48.32%| unknown
  2.1s|     1 |     0 |  2723 |     - |    51M |   0 |3273 |1287 |1673 | 453 | 26 |   0 |   0 |-5.863785e+02 |-3.955640e+02 |  48.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  2789 |     - |    51M |   0 |3273 |1288 |1686 | 466 | 27 |   1 |   0 |-5.861568e+02 |-3.955640e+02 |  48.18%| unknown
  2.2s|     1 |     0 |  2827 |     - |    51M |   0 |3273 |1288 |1695 | 475 | 28 |   1 |   0 |-5.857708e+02 |-3.955640e+02 |  48.08%| unknown
  2.3s|     1 |     0 |  2842 |     - |    51M |   0 |3273 |1288 |1653 | 482 | 29 |   1 |   0 |-5.856829e+02 |-3.955640e+02 |  48.06%| unknown
  2.3s|     1 |     0 |  2871 |     - |    52M |   0 |3273 |1288 |1659 | 488 | 30 |   1 |   0 |-5.856829e+02 |-3.955640e+02 |  48.06%| unknown
r 2.3s|     1 |     0 |  2871 |     - |shifting|   0 |3273 |1288 |1659 | 488 | 30 |   1 |   0 |-5.856829e+02 |-3.973120e+02 |  47.41%| unknown
  2.4s|     1 |     0 |  2923 |     - |    52M |   0 |3273 |1288 |1667 | 496 | 31 |   1 |   0 |-5.856829e+02 |-3.973120e+02 |  47.41%| unknown
  2.4s|     1 |     0 |  3072 |     - |    52M |   0 |3273 |1288 |1679 | 508 | 32 |   1 |   0 |-5.856799e+02 |-3.973120e+02 |  47.41%| unknown
  2.5s|     1 |     0 |  3157 |     - |    52M |   0 |3273 |1288 |1691 | 520 | 33 |   1 |   0 |-5.856799e+02 |-3.973120e+02 |  47.41%| unknown
  2.5s|     1 |     0 |  3225 |     - |    53M |   0 |3273 |1288 |1706 | 535 | 34 |   1 |   0 |-5.856799e+02 |-3.973120e+02 |  47.41%| unknown
r 2.6s|     1 |     0 |  3225 |     - |shifting|   0 |3273 |1288 |1706 | 535 | 34 |   1 |   0 |-5.856799e+02 |-4.082300e+02 |  43.47%| unknown
  2.6s|     1 |     0 |  3364 |     - |    53M |   0 |3273 |1288 |1655 | 545 | 35 |   1 |   0 |-5.856799e+02 |-4.082300e+02 |  43.47%| unknown
  2.7s|     1 |     0 |  3413 |     - |    53M |   0 |3273 |1288 |1664 | 554 | 36 |   1 |   0 |-5.856799e+02 |-4.082300e+02 |  43.47%| unknown
  2.7s|     1 |     0 |  3479 |     - |    54M |   0 |3273 |1288 |1673 | 563 | 37 |   1 |   0 |-5.856799e+02 |-4.082300e+02 |  43.47%| unknown
  2.8s|     1 |     0 |  3630 |     - |    54M |   0 |3273 |1288 |1686 | 576 | 38 |   1 |   0 |-5.856783e+02 |-4.082300e+02 |  43.47%| unknown
  2.9s|     1 |     0 |  3787 |     - |    54M |   0 |3273 |1288 |1698 | 588 | 39 |   1 |   0 |-5.856783e+02 |-4.082300e+02 |  43.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 3.0s|     1 |     0 |  4296 |     - |farkasdi|   0 |3273 |1288 |1698 |   0 | 39 |   1 |   0 |-5.856783e+02 |-5.319840e+02 |  10.09%| unknown
  3.4s|     1 |     0 |  5842 |     - |    55M |   0 |3273 |1314 |1699 | 588 | 39 |  26 |   0 |-5.856783e+02 |-5.319840e+02 |  10.09%| unknown
  3.6s|     1 |     0 |  6229 |     - |    56M |   0 |3273 |1314 |1676 | 603 | 40 |  26 |   0 |-5.856783e+02 |-5.319840e+02 |  10.09%| unknown
  3.6s|     1 |     0 |  6346 |     - |    56M |   0 |3273 |1314 |1682 | 609 | 41 |  26 |   0 |-5.856783e+02 |-5.319840e+02 |  10.09%| unknown
  4.0s|     1 |     2 |  6346 |     - |    56M |   0 |3273 |1314 |1682 | 609 | 41 |  26 |  39 |-5.842349e+02 |-5.319840e+02 |   9.82%| unknown
  6.2s|   100 |    83 | 13929 |  97.4 |    66M |  39 |3273 |1456 |1633 | 722 |  1 | 168 |  78 |-5.842349e+02 |-5.319840e+02 |   9.82%| unknown
 16.3s|   200 |   157 | 24551 | 101.8 |   101M |  44 |3273 |3304 |1642 | 939 |  2 |2181 | 915 |-5.842349e+02 |-5.319840e+02 |   9.82%| unknown
L16.5s|   201 |    97 | 24562 | 101.4 |crossove|  44 |3273 |3304 |1641 | 939 |  1 |2181 | 915 |-5.842349e+02 |-5.455020e+02 |   7.10%| unknown
 26.1s|   300 |   108 | 28700 |  81.6 |   115M |  48 |3273 |5722 |1634 |1029 |  0 |6397 |1805 |-5.842349e+02 |-5.455020e+02 |   7.10%| unknown
 33.8s|   400 |   122 | 35612 |  78.5 |   118M |  50 |3273 |5039 |1653 |1186 |  2 |8409 |2499 |-5.842349e+02 |-5.455020e+02 |   7.10%| unknown
L34.1s|   402 |   102 | 35637 |  78.2 |    rins|  50 |3273 |5039 |1653 |1186 |  1 |8409 |2508 |-5.842349e+02 |-5.466640e+02 |   6.87%| unknown
 36.1s|   500 |   170 | 40759 |  73.1 |   123M |  50 |3273 |4308 |1637 |1301 |  0 |8951 |2508 |-5.842349e+02 |-5.466640e+02 |   6.87%| unknown
 41.0s|   600 |   228 | 46630 |  70.7 |   133M |  50 |3273 |4602 |1630 |1399 |  6 |9939 |2829 |-5.842349e+02 |-5.466640e+02 |   6.87%| unknown
L41.2s|   602 |   196 | 46687 |  70.5 |    rins|  50 |3273 |4626 |1630 |1399 |  1 |9964 |2839 |-5.842349e+02 |-5.517640e+02 |   5.88%|   2.66%
 45.2s|   700 |   230 | 49678 |  64.9 |   134M |  50 |3273 |4089 |1630 |1415 |  1 |  10k|3233 |-5.842349e+02 |-5.517640e+02 |   5.88%|   3.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|   800 |   254 | 53585 |  61.7 |   135M |  50 |3273 |4321 |1638 |1466 |  5 |  11k|3576 |-5.842349e+02 |-5.517640e+02 |   5.88%|   3.16%
L49.6s|   802 |   210 | 53843 |  61.9 |crossove|  50 |3273 |4328 |1655 |1483 |  5 |  11k|3585 |-5.842349e+02 |-5.543020e+02 |   5.40%|   3.30%
 53.9s|   900 |   228 | 57153 |  58.8 |   137M |  50 |3273 |3945 |1649 |1523 |  2 |  11k|3971 |-5.842349e+02 |-5.543020e+02 |   5.40%|   4.30%
 63.8s|  1000 |   310 | 63674 |  59.4 |   145M |  50 |3273 |3743 |1655 |1695 |  4 |  11k|4563 |-5.842349e+02 |-5.543020e+02 |   5.40%|   4.41%
L66.2s|  1053 |   308 | 66635 |  59.3 |    rins|  50 |3273 |3352 |1658 |1750 | 13 |  11k|4644 |-5.842349e+02 |-5.549820e+02 |   5.27%|   4.65%
 67.5s|  1100 |   317 | 68440 |  58.4 |   145M |  52 |3273 |3267 |1655 |1808 |  0 |  12k|4685 |-5.842349e+02 |-5.549820e+02 |   5.27%|   4.83%
 71.9s|  1200 |   351 | 72335 |  56.8 |   146M |  64 |3273 |3296 |1663 |1902 |  0 |  12k|4948 |-5.842069e+02 |-5.549820e+02 |   5.27%|   5.16%
 73.9s|  1300 |   365 | 73580 |  53.3 |   147M |  71 |3273 |3353 |1665 |1912 |  1 |  12k|5085 |-5.842069e+02 |-5.549820e+02 |   5.27%|   5.16%
 75.8s|  1400 |   415 | 77822 |  52.6 |   147M |  71 |3273 |2978 |1633 |2037 |  2 |  12k|5135 |-5.805193e+02 |-5.549820e+02 |   4.60%|   5.37%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 77.0s|  1500 |   457 | 81462 |  51.5 |   147M |  71 |3273 |2724 |1633 |2095 |  2 |  12k|5135 |-5.805193e+02 |-5.549820e+02 |   4.60%|   5.60%
 79.1s|  1600 |   507 | 85332 |  50.7 |   148M |  71 |3273 |2720 |1638 |2202 |  0 |  12k|5211 |-5.804680e+02 |-5.549820e+02 |   4.59%|   5.93%
 81.7s|  1700 |   541 | 89787 |  50.3 |   149M |  71 |3273 |2789 |1654 |2330 | 10 |  13k|5326 |-5.804680e+02 |-5.549820e+02 |   4.59%|   5.94%
L85.4s|  1744 |   428 | 95361 |  52.2 |crossove|  71 |3273 |2724 |1673 |2505 | 11 |  13k|5497 |-5.804045e+02 |-5.554260e+02 |   4.50%|   6.27%
 88.3s|  1800 |   440 | 98472 |  52.4 |   151M |  71 |3273 |2895 |1650 |2552 |  0 |  14k|5771 |-5.804045e+02 |-5.554260e+02 |   4.50%|   6.35%
 94.4s|  1900 |   497 |105748 |  53.4 |   152M |  71 |3273 |2823 |1647 |2746 |  5 |  15k|6225 |-5.803484e+02 |-5.554260e+02 |   4.49%|   6.66%
