FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 24 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4773 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      5 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   484 |     - |    40M |   0 | 848 |4786 |4781 |   0 |  0 |  12 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2249 |     - |    41M |   0 | 848 |4786 |4788 |   7 |  1 |  12 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2364 |     - |    42M |   0 | 848 |4786 |4790 |   9 |  2 |  12 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2445 |     - |    43M |   0 | 848 |4786 |4795 |  14 |  3 |  12 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2494 |     - |    44M |   0 | 848 |4787 |4798 |  17 |  4 |  13 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2569 |     - |    45M |   0 | 848 |4787 |4801 |  20 |  5 |  13 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2627 |     - |    46M |   0 | 848 |4788 |4807 |  26 |  6 |  14 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2678 |     - |    47M |   0 | 848 |4788 |4811 |  30 |  7 |  14 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2728 |     - |    48M |   0 | 848 |4788 |4814 |  33 |  8 |  14 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2795 |     - |    49M |   0 | 848 |4788 |4819 |  38 |  9 |  14 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2843 |     - |    49M |   0 | 848 |4788 |4822 |  41 | 10 |  14 |   0 | 2.700000e+01 |      --      |    Inf | unknown
L 2.8s|     1 |     0 |  3161 |     - |    rens|   0 | 848 |4789 |4822 |  41 | 11 |  15 |   0 | 2.700000e+01 | 1.027000e+03 |3703.70%| unknown
  2.8s|     1 |     0 |  3161 |     - |    50M |   0 | 848 |4789 |4822 |  41 | 11 |  15 |   0 | 2.700000e+01 | 1.027000e+03 |3703.70%| unknown
  2.9s|     1 |     0 |  3176 |     - |    50M |   0 | 848 |4789 |4790 |  43 | 12 |  15 |   0 | 2.700000e+01 | 1.027000e+03 |3703.70%| unknown
  5.0s|     1 |     2 |  3176 |     - |    50M |   0 | 848 |4789 |4790 |  43 | 13 |  15 |  23 | 2.700000e+01 | 1.027000e+03 |3703.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|   100 |    83 | 24762 | 221.3 |    61M |  17 | 848 |4832 |4783 | 133 |  1 |  58 | 277 | 2.700000e+01 | 1.027000e+03 |3703.70%| unknown
 16.8s|   200 |   162 | 48142 | 227.6 |    68M |  21 | 848 |4843 |4793 | 351 |  1 |  72 | 277 | 2.700000e+01 | 1.027000e+03 |3703.70%| unknown
L17.5s|   201 |   149 | 48382 | 227.6 |    rins|  21 | 848 |4841 |4793 | 351 |  1 |  72 | 277 | 2.700000e+01 | 6.300000e+02 |2233.33%|   0.19%
 21.0s|   300 |   238 | 74341 | 239.1 |    73M |  21 | 848 |4855 |4778 | 519 |  1 |  86 | 282 | 2.700000e+01 | 6.300000e+02 |2233.33%|   0.22%
 25.7s|   400 |   326 |109207 | 266.5 |    77M |  25 | 848 |4879 |4782 | 848 |  1 | 110 | 282 | 2.700000e+01 | 6.300000e+02 |2233.33%|   0.63%
 29.5s|   500 |   416 |130441 | 255.7 |    79M |  25 | 848 |4917 |4780 | 971 |  1 | 148 | 283 | 2.700000e+01 | 6.300000e+02 |2233.33%|   0.67%
 33.6s|   600 |   488 |153546 | 251.6 |    80M |  25 | 848 |4978 |4782 |1111 |  1 | 209 | 283 | 2.700000e+01 | 6.300000e+02 |2233.33%|   0.87%
 37.4s|   700 |   568 |172867 | 243.2 |    80M |  26 | 848 |4990 |4800 |1233 |  1 | 221 | 283 | 2.700000e+01 | 6.300000e+02 |2233.33%|   0.87%
 40.0s|   800 |   638 |192744 | 237.7 |    81M |  30 | 848 |5009 |4783 |1258 |  0 | 240 | 283 | 2.700000e+01 | 6.300000e+02 |2233.33%|   0.87%
 42.8s|   900 |   712 |213393 | 234.2 |    81M |  30 | 848 |5026 |4800 |1339 |  1 | 257 | 283 | 2.700000e+01 | 6.300000e+02 |2233.33%|   0.95%
