FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686655024
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 16 generators found (max: 1500, log10 of symmetry group size: 12.2)
(round 3, exhaustive) 11 del vars, 11 del conss, 98 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 11 deleted vars, 11 deleted constraints, 98 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 117 constraints
     19 constraints of type <linear>
     83 constraints of type <orbisack>
     15 constraints of type <symretope>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |  89 | 117 | 138 |   0 |  0 |   0 |   0 |-4.000000e+00 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    95 |     - |  1951k |   0 |  89 | 117 | 138 |   0 |  0 |   0 |   0 |-1.818182e+00 | 0.000000e+00 |    Inf | unknown
r 0.0s|     1 |     0 |    95 |     - |shifting|   0 |  89 | 118 | 138 |   0 |  0 |   1 |   0 |-1.818182e+00 |-2.220446e-16 |    Inf | unknown
  0.0s|     1 |     0 |    95 |     - |  2196k |   0 |  89 | 118 | 138 |   0 |  0 |   1 |   0 |-1.818182e+00 |-2.220446e-16 |    Inf | unknown
  0.0s|     1 |     0 |   114 |     - |  2435k |   0 |  89 | 118 | 139 |   1 |  1 |   1 |   0 |-1.818182e+00 |-2.220446e-16 |    Inf | unknown
r 0.0s|     1 |     0 |   114 |     - |shifting|   0 |  89 | 118 | 139 |   1 |  1 |   1 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%| unknown
  0.0s|     1 |     0 |   114 |     - |  2537k |   0 |  89 | 118 | 139 |   1 |  3 |   1 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%| unknown
  0.0s|     1 |     0 |   116 |     - |  2537k |   0 |  89 | 118 | 140 |   2 |  4 |   1 |   0 |-1.800000e+00 |-1.500000e+00 |  20.00%| unknown
r 0.0s|     1 |     0 |   116 |     - |shifting|   0 |  89 | 118 | 140 |   2 |  4 |   1 |   0 |-1.800000e+00 |-1.500000e+00 |  20.00%| unknown
  0.0s|     1 |     0 |   116 |     - |  2537k |   0 |  89 | 118 | 140 |   2 |  4 |   1 |   0 |-1.800000e+00 |-1.500000e+00 |  20.00%| unknown
  0.0s|     1 |     0 |   125 |     - |  2716k |   0 |  89 | 118 | 142 |   4 |  5 |   1 |   0 |-1.800000e+00 |-1.500000e+00 |  20.00%| unknown
  0.0s|     1 |     0 |   126 |     - |  2750k |   0 |  89 | 118 | 143 |   5 |  6 |   1 |   0 |-1.781250e+00 |-1.500000e+00 |  18.75%| unknown
  0.0s|     1 |     0 |   126 |     - |  2751k |   0 |  89 | 118 | 143 |   5 |  6 |   1 |   0 |-1.781250e+00 |-1.500000e+00 |  18.75%| unknown
  0.0s|     1 |     0 |   131 |     - |  2777k |   0 |  89 | 118 | 144 |   6 |  7 |   1 |   0 |-1.762136e+00 |-1.500000e+00 |  17.48%| unknown
r 0.0s|     1 |     0 |   131 |     - |shifting|   0 |  89 | 119 | 144 |   6 |  7 |   2 |   0 |-1.762136e+00 |-1.500000e+00 |  17.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
