FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched5-3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz ===========
@02 physiciansched5-3.mps.gz
@03 1686650531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14488 variables (11501 bin, 0 int, 0 impl, 2987 cont) and 31925 constraints
presolving:
(round 1, fast)       7167 del vars, 8338 del conss, 0 add conss, 1928 chg bounds, 383 chg sides, 1937 chg coeffs, 0 upgd conss, 0 impls, 7964 clqs
(round 2, fast)       7825 del vars, 17963 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2618 chg coeffs, 0 upgd conss, 0 impls, 8153 clqs
(round 3, fast)       8642 del vars, 18132 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 4, fast)       8648 del vars, 18138 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 5, fast)       8648 del vars, 18138 del conss, 0 add conss, 3753 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 6, medium)     9024 del vars, 18138 del conss, 0 add conss, 3771 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 7392 clqs
(round 7, fast)       9100 del vars, 19048 del conss, 0 add conss, 3845 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 8, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 9, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 9249 upgd conss, 0 impls, 7396 clqs
(round 10, medium)     9104 del vars, 21039 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 11, fast)       9104 del vars, 21119 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 12, exhaustive) 9105 del vars, 25377 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 13, exhaustive) 9105 del vars, 27976 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 14, exhaustive) 9105 del vars, 27996 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 15, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10365 clqs
(round 16, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 17, medium)     9105 del vars, 28179 del conss, 1923 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 18, exhaustive) 9105 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 19, medium)     9170 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 20, fast)       9170 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 21, exhaustive) 9176 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
(round 22, fast)       9182 del vars, 28380 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
   (0.7s) probing: 60/4024 (1.5%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
presolving (23 rounds: 23 fast, 14 medium, 10 exhaustive):
 9184 deleted vars, 28380 deleted constraints, 1988 added constraints, 3850 tightened bounds, 0 added holes, 682 changed sides, 2994 changed coefficients
 2 implications, 10335 cliques
presolved problem has 5764 variables (4020 bin, 0 int, 1182 impl, 562 cont) and 5533 constraints
      2 constraints of type <varbound>
   2699 constraints of type <setppc>
    536 constraints of type <and>
   2264 constraints of type <linear>
     32 constraints of type <logicor>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  7374 |     - |   107M |   0 |5764 |5557 |6062 |   0 |  0 |  44 |   0 | 2.036400e+04 |      --      |    Inf | unknown
o 2.6s|     1 |     0 | 10703 |     - |feaspump|   0 |5764 |5558 |6062 |   0 |  0 |  45 |   0 | 2.036400e+04 | 3.635000e+04 |  78.50%| unknown
  2.8s|     1 |     0 | 10956 |     - |   111M |   0 |5764 |5558 |6115 |  53 |  1 |  45 |   0 | 2.046400e+04 | 3.635000e+04 |  77.63%| unknown
i 2.9s|     1 |     0 | 11407 |     - |  oneopt|   0 |5764 |5558 |6103 |  53 |  1 |  45 |   0 | 2.046400e+04 | 3.595000e+04 |  75.67%| unknown
  2.9s|     1 |     0 | 11407 |     - |   111M |   0 |5764 |5559 |6103 |  53 |  1 |  46 |   0 | 2.046400e+04 | 3.595000e+04 |  75.67%| unknown
  3.1s|     1 |     0 | 11707 |     - |   112M |   0 |5764 |5547 |6126 |  76 |  2 |  46 |   0 | 2.046400e+04 | 3.595000e+04 |  75.67%| unknown
  3.2s|     1 |     0 | 12005 |     - |   113M |   0 |5764 |5548 |6152 | 102 |  3 |  47 |   0 | 2.046400e+04 | 3.595000e+04 |  75.67%| unknown
  3.3s|     1 |     0 | 12186 |     - |   113M |   0 |5764 |5549 |6165 | 115 |  4 |  48 |   0 | 2.046400e+04 | 3.595000e+04 |  75.67%| unknown
  3.5s|     1 |     0 | 12410 |     - |   115M |   0 |5764 |5550 |6176 | 126 |  5 |  49 |   0 | 2.046400e+04 | 3.595000e+04 |  75.67%| unknown
  3.7s|     1 |     0 | 12783 |     - |   116M |   0 |5764 |5551 |6188 | 138 |  6 |  50 |   0 | 2.046400e+04 | 3.595000e+04 |  75.67%| unknown
  3.8s|     1 |     0 | 12952 |     - |   116M |   0 |5764 |5552 |6200 | 150 |  7 |  51 |   0 | 2.048900e+04 | 3.595000e+04 |  75.46%| unknown
  4.0s|     1 |     0 | 13482 |     - |   117M |   0 |5764 |5553 |6212 | 162 |  8 |  52 |   0 | 2.051400e+04 | 3.595000e+04 |  75.25%| unknown
  4.1s|     1 |     0 | 13622 |     - |   119M |   0 |5764 |5554 |6221 | 171 |  9 |  53 |   0 | 2.051400e+04 | 3.595000e+04 |  75.25%| unknown
  4.3s|     1 |     0 | 13956 |     - |   120M |   0 |5764 |5556 |6233 | 183 | 10 |  55 |   0 | 2.051400e+04 | 3.595000e+04 |  75.25%| unknown
  4.4s|     1 |     0 | 14029 |     - |   120M |   0 |5764 |5558 |6240 | 190 | 11 |  57 |   0 | 2.051400e+04 | 3.595000e+04 |  75.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 14033 |     - |   121M |   0 |5764 |5559 |6241 | 191 | 12 |  58 |   0 | 2.051400e+04 | 3.595000e+04 |  75.25%| unknown
  4.5s|     1 |     0 | 14033 |     - |   122M |   0 |5764 |5559 |6241 | 191 | 14 |  59 |   0 | 2.051400e+04 | 3.595000e+04 |  75.25%| unknown
  4.7s|     1 |     0 | 14049 |     - |   122M |   0 |5764 |5559 |6242 | 193 | 15 |  59 |   0 | 2.051400e+04 | 3.595000e+04 |  75.25%| unknown
  4.8s|     1 |     0 | 14060 |     - |   122M |   0 |5764 |5560 |6243 | 194 | 16 |  60 |   0 | 2.051400e+04 | 3.595000e+04 |  75.25%| unknown
  4.9s|     1 |     0 | 14117 |     - |   123M |   0 |5764 |5561 |6244 | 195 | 17 |  61 |   0 | 2.051400e+04 | 3.595000e+04 |  75.25%| unknown
  5.0s|     1 |     0 | 14162 |     - |   124M |   0 |5764 |5562 |6245 | 196 | 18 |  62 |   0 | 2.051400e+04 | 3.595000e+04 |  75.25%| unknown
d 9.7s|     1 |     0 | 26948 |     - |farkasdi|   0 |5764 |5563 |6245 |   0 | 20 |  63 |   0 | 2.051400e+04 | 2.600000e+04 |  26.74%| unknown
L12.4s|     1 |     0 | 26949 |     - |    rens|   0 |5764 |5565 |6245 | 196 | 20 | 208 |   0 | 2.051400e+04 | 2.535000e+04 |  23.57%| unknown
 12.5s|     1 |     0 | 26949 |     - |   128M |   0 |5764 |5564 |6245 | 196 | 20 | 208 |   0 | 2.051400e+04 | 2.535000e+04 |  23.57%| unknown
 12.5s|     1 |     0 | 26949 |     - |   128M |   0 |5764 |5565 |6241 | 196 | 20 | 209 |   0 | 2.051400e+04 | 2.535000e+04 |  23.57%| unknown
 16.3s|     1 |     2 | 26949 |     - |   128M |   0 |5764 |5563 |6241 | 196 | 22 | 209 |  46 | 2.051400e+04 | 2.535000e+04 |  23.57%| unknown
L54.5s|    41 |    42 | 33708 | 488.6 |    alns|  40 |5764 |5562 |6283 | 266 |  2 | 209 | 705 | 2.051400e+04 | 2.470000e+04 |  20.41%| unknown
L54.6s|    41 |    42 | 33708 | 488.6 |    alns|  40 |5764 |5562 |6283 | 266 |  2 | 209 | 705 | 2.051400e+04 | 2.455000e+04 |  19.67%| unknown
L54.6s|    41 |    42 | 33708 | 488.6 |    alns|  40 |5764 |5562 |6283 | 266 |  2 | 209 | 705 | 2.051400e+04 | 2.440000e+04 |  18.94%| unknown
L61.5s|    93 |    94 | 49983 | 389.4 |    alns|  69 |5764 |5617 |6309 | 378 |  2 | 264 | 742 | 2.051400e+04 | 2.435000e+04 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L61.5s|    93 |    94 | 49983 | 389.4 |    alns|  69 |5764 |5617 |6309 | 378 |  2 | 264 | 742 | 2.051400e+04 | 2.405000e+04 |  17.24%| unknown
 62.0s|   100 |   101 | 50564 | 367.7 |   140M |  69 |5764 |5617 |6314 | 385 |  1 | 264 | 742 | 2.051400e+04 | 2.405000e+04 |  17.24%| unknown
