FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686656349
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 184 generators found (max: 1500, log10 of symmetry group size: 73.3)
(round 8, exhaustive) 506 del vars, 600 del conss, 139 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2552 upgd conss, 2263 impls, 775 clqs
(round 9, exhaustive) 506 del vars, 601 del conss, 140 add conss, 18 chg bounds, 8 chg sides, 10 chg coeffs, 2552 upgd conss, 2264 impls, 775 clqs
presolving (10 rounds: 10 fast, 7 medium, 7 exhaustive):
 506 deleted vars, 601 deleted constraints, 140 added constraints, 18 tightened bounds, 0 added holes, 8 changed sides, 10 changed coefficients
 2264 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2950 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
     21 constraints of type <orbisack>
     89 constraints of type <orbitope>
     12 constraints of type <symretope>
Presolving Time: 0.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    26 |     - |   locks|   0 |4819 |2950 |2885 |   0 |  0 |   0 |   0 |-6.034183e+04 |-2.450400e+02 |  Large | unknown
  0.4s|     1 |     0 |   438 |     - |    54M |   0 |4819 |2951 |2886 |   0 |  0 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.5s|     1 |     0 |   455 |     - |    55M |   0 |4819 |2951 |2894 |   8 |  1 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.5s|     1 |     0 |   475 |     - |    56M |   0 |4819 |2951 |2897 |  11 |  2 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.5s|     1 |     0 |   492 |     - |    56M |   0 |4819 |2951 |2906 |  20 |  3 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.6s|     1 |     0 |   509 |     - |    57M |   0 |4819 |2951 |2910 |  24 |  4 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.6s|     1 |     0 |   539 |     - |    58M |   0 |4819 |2951 |2919 |  33 |  5 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.7s|     1 |     0 |   578 |     - |    58M |   0 |4819 |2951 |2926 |  40 |  6 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.7s|     1 |     0 |   592 |     - |    59M |   0 |4819 |2951 |2931 |  45 |  7 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.8s|     1 |     0 |   612 |     - |    60M |   0 |4819 |2952 |2938 |  52 |  8 |   1 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.8s|     1 |     0 |   631 |     - |    60M |   0 |4819 |2952 |2945 |  59 |  9 |   1 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.8s|     1 |     0 |   652 |     - |    61M |   0 |4819 |2952 |2893 |  65 | 10 |   1 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.9s|     1 |     0 |   675 |     - |    61M |   0 |4819 |2952 |2899 |  71 | 11 |   1 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
d 1.0s|     1 |     0 |   805 |     - |farkasdi|   0 |4819 |2952 |2899 |   0 | 11 |   1 |   0 |-6.118500e+02 |-6.017300e+02 |   1.68%| unknown
L 1.1s|     1 |     0 |  1049 |     - |    rens|   0 |4819 |2956 |2899 |  71 | 11 |   5 |   0 |-6.118500e+02 |-6.025100e+02 |   1.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.2s|     1 |     0 |  1049 |     - |    alns|   0 |4819 |2956 |2899 |  71 | 11 |   5 |   0 |-6.118500e+02 |-6.026034e+02 |   1.53%| unknown
  1.4s|     1 |     0 |  1049 |     - |    63M |   0 |4819 |2957 |2900 |  71 | 11 |   5 |   0 |-6.118500e+02 |-6.026034e+02 |   1.53%| unknown
  1.4s|     1 |     0 |  1049 |     - |    63M |   0 |4819 |2957 |2898 |  71 | 11 |   5 |   0 |-6.118500e+02 |-6.026034e+02 |   1.53%| unknown
  1.4s|     1 |     0 |  1069 |     - |    63M |   0 |4819 |2955 |2902 |  76 | 12 |   5 |   0 |-6.118500e+02 |-6.026034e+02 |   1.53%| unknown
  1.4s|     1 |     0 |  1073 |     - |    63M |   0 |4819 |2955 |2903 |  77 | 13 |   5 |   0 |-6.118500e+02 |-6.026034e+02 |   1.53%| unknown
  1.4s|     1 |     0 |  1073 |     - |    65M |   0 |4819 |2958 |2906 |  77 | 13 |   5 |   0 |-6.118500e+02 |-6.026034e+02 |   1.53%| unknown
  1.5s|     1 |     0 |  1081 |     - |    66M |   0 |4819 |2958 |2910 |  81 | 14 |   5 |   0 |-6.118500e+02 |-6.026034e+02 |   1.53%| unknown
