FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-32.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz ===========
@02 drayage-25-32.mps.gz
@03 1686666040
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 2, fast)       1204 del vars, 1559 del conss, 0 add conss, 1334 chg bounds, 3267 chg sides, 3970 chg coeffs, 0 upgd conss, 0 impls, 413 clqs
(round 3, medium)     1224 del vars, 1559 del conss, 0 add conss, 1334 chg bounds, 3267 chg sides, 3970 chg coeffs, 0 upgd conss, 0 impls, 393 clqs
(round 4, fast)       1224 del vars, 1579 del conss, 0 add conss, 1334 chg bounds, 3267 chg sides, 3970 chg coeffs, 0 upgd conss, 0 impls, 393 clqs
(round 5, exhaustive) 1224 del vars, 1579 del conss, 0 add conss, 1334 chg bounds, 3267 chg sides, 3970 chg coeffs, 393 upgd conss, 0 impls, 393 clqs
(round 6, exhaustive) 1257 del vars, 1579 del conss, 0 add conss, 1334 chg bounds, 3267 chg sides, 3970 chg coeffs, 393 upgd conss, 0 impls, 390 clqs
(round 7, fast)       1257 del vars, 1612 del conss, 0 add conss, 1334 chg bounds, 3267 chg sides, 3970 chg coeffs, 393 upgd conss, 0 impls, 390 clqs
(round 8, fast)       1258 del vars, 1626 del conss, 0 add conss, 1334 chg bounds, 3327 chg sides, 4047 chg coeffs, 393 upgd conss, 0 impls, 406 clqs
(round 9, exhaustive) 1258 del vars, 1626 del conss, 0 add conss, 1334 chg bounds, 3327 chg sides, 4047 chg coeffs, 409 upgd conss, 0 impls, 406 clqs
(round 10, exhaustive) 1292 del vars, 1626 del conss, 0 add conss, 1334 chg bounds, 3327 chg sides, 4047 chg coeffs, 409 upgd conss, 0 impls, 402 clqs
(round 11, fast)       1292 del vars, 1660 del conss, 0 add conss, 1334 chg bounds, 3327 chg sides, 4047 chg coeffs, 409 upgd conss, 0 impls, 402 clqs
(round 12, fast)       1293 del vars, 1673 del conss, 0 add conss, 1334 chg bounds, 3390 chg sides, 4124 chg coeffs, 409 upgd conss, 0 impls, 421 clqs
(round 13, exhaustive) 1293 del vars, 1673 del conss, 0 add conss, 1334 chg bounds, 3390 chg sides, 4124 chg coeffs, 428 upgd conss, 0 impls, 421 clqs
(round 14, exhaustive) 1328 del vars, 1673 del conss, 0 add conss, 1334 chg bounds, 3390 chg sides, 4124 chg coeffs, 428 upgd conss, 0 impls, 415 clqs
(round 15, fast)       1328 del vars, 1708 del conss, 0 add conss, 1334 chg bounds, 3390 chg sides, 4124 chg coeffs, 428 upgd conss, 0 impls, 415 clqs
(round 16, fast)       1329 del vars, 1716 del conss, 0 add conss, 1334 chg bounds, 3453 chg sides, 4204 chg coeffs, 428 upgd conss, 0 impls, 432 clqs
(round 17, medium)     1349 del vars, 1716 del conss, 0 add conss, 1334 chg bounds, 3453 chg sides, 4204 chg coeffs, 428 upgd conss, 0 impls, 412 clqs
(round 18, fast)       1349 del vars, 1736 del conss, 0 add conss, 1334 chg bounds, 3453 chg sides, 4204 chg coeffs, 428 upgd conss, 0 impls, 412 clqs
(round 19, exhaustive) 1349 del vars, 1736 del conss, 0 add conss, 1334 chg bounds, 3453 chg sides, 4204 chg coeffs, 444 upgd conss, 0 impls, 412 clqs
(round 20, exhaustive) 1384 del vars, 1736 del conss, 0 add conss, 1334 chg bounds, 3453 chg sides, 4204 chg coeffs, 444 upgd conss, 0 impls, 408 clqs
(round 21, fast)       1384 del vars, 1771 del conss, 0 add conss, 1334 chg bounds, 3453 chg sides, 4204 chg coeffs, 444 upgd conss, 0 impls, 408 clqs
(round 22, fast)       1385 del vars, 1781 del conss, 0 add conss, 1334 chg bounds, 3516 chg sides, 4284 chg coeffs, 444 upgd conss, 0 impls, 425 clqs
(round 23, exhaustive) 1385 del vars, 1781 del conss, 0 add conss, 1334 chg bounds, 3516 chg sides, 4284 chg coeffs, 461 upgd conss, 0 impls, 425 clqs
