FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686663705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 194 generators found (max: 1500, log10 of symmetry group size: 76.8)
(round 6, exhaustive) 2052 del vars, 2126 del conss, 257 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 628 impls, 547 clqs
(round 7, exhaustive) 2052 del vars, 2127 del conss, 258 add conss, 70 chg bounds, 6 chg sides, 0 chg coeffs, 1261 upgd conss, 628 impls, 547 clqs
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 2052 deleted vars, 2127 deleted constraints, 258 added constraints, 70 tightened bounds, 0 added holes, 6 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1542 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
    155 constraints of type <orbisack>
     61 constraints of type <orbitope>
     39 constraints of type <symretope>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.69
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |   558 |     - |    62M |   0 |3273 |1542 |1528 |   0 |  0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf | unknown
r 0.8s|     1 |     0 |   558 |     - |shifting|   0 |3273 |1542 |1528 |   0 |  0 |   0 |   0 |-6.118500e+02 |-2.686900e+02 | 127.72%| unknown
  0.9s|     1 |     0 |   639 |     - |    64M |   0 |3273 |1542 |1546 |  18 |  1 |   0 |   0 |-6.118500e+02 |-2.686900e+02 | 127.72%| unknown
r 0.9s|     1 |     0 |   639 |     - |shifting|   0 |3273 |1542 |1546 |  18 |  1 |   0 |   0 |-6.118500e+02 |-3.250700e+02 |  88.22%| unknown
  0.9s|     1 |     0 |   744 |     - |    65M |   0 |3273 |1542 |1570 |  42 |  2 |   0 |   0 |-6.114790e+02 |-3.250700e+02 |  88.11%| unknown
r 1.0s|     1 |     0 |   744 |     - |shifting|   0 |3273 |1542 |1570 |  42 |  2 |   0 |   0 |-6.114790e+02 |-3.623700e+02 |  68.74%| unknown
  1.0s|     1 |     0 |   803 |     - |    66M |   0 |3273 |1542 |1593 |  65 |  3 |   0 |   0 |-6.114790e+02 |-3.623700e+02 |  68.74%| unknown
  1.1s|     1 |     0 |   893 |     - |    67M |   0 |3273 |1542 |1613 |  85 |  4 |   0 |   0 |-6.086182e+02 |-3.623700e+02 |  67.95%| unknown
  1.1s|     1 |     0 |   955 |     - |    68M |   0 |3273 |1542 |1637 | 109 |  5 |   0 |   0 |-6.076513e+02 |-3.623700e+02 |  67.69%| unknown
  1.2s|     1 |     0 |  1015 |     - |    69M |   0 |3273 |1542 |1658 | 130 |  6 |   0 |   0 |-6.071847e+02 |-3.623700e+02 |  67.56%| unknown
  1.3s|     1 |     0 |  1097 |     - |    70M |   0 |3273 |1543 |1681 | 153 |  7 |   1 |   0 |-6.018904e+02 |-3.623700e+02 |  66.10%| unknown
  1.4s|     1 |     0 |  1180 |     - |    71M |   0 |3273 |1546 |1703 | 175 |  8 |   4 |   0 |-6.013931e+02 |-3.623700e+02 |  65.96%| unknown
  1.4s|     1 |     0 |  1253 |     - |    73M |   0 |3273 |1546 |1721 | 193 |  9 |   4 |   0 |-6.013931e+02 |-3.623700e+02 |  65.96%| unknown
  1.5s|     1 |     0 |  1339 |     - |    76M |   0 |3273 |1548 |1738 | 210 | 10 |   6 |   0 |-6.006520e+02 |-3.623700e+02 |  65.76%| unknown
  1.6s|     1 |     0 |  1422 |     - |    76M |   0 |3273 |1548 |1521 | 228 | 11 |   6 |   0 |-5.976023e+02 |-3.623700e+02 |  64.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  1492 |     - |    76M |   0 |3273 |1553 |1537 | 246 | 12 |  11 |   0 |-5.902692e+02 |-3.623700e+02 |  62.89%| unknown
  1.7s|     1 |     0 |  1570 |     - |    78M |   0 |3273 |1555 |1555 | 264 | 13 |  14 |   0 |-5.902692e+02 |-3.623700e+02 |  62.89%| unknown
  1.7s|     1 |     0 |  1650 |     - |    78M |   0 |3273 |1555 |1572 | 281 | 14 |  14 |   0 |-5.886923e+02 |-3.623700e+02 |  62.46%| unknown
  1.8s|     1 |     0 |  1840 |     - |    79M |   0 |3273 |1555 |1590 | 299 | 15 |  14 |   0 |-5.885002e+02 |-3.623700e+02 |  62.40%| unknown
  1.8s|     1 |     0 |  1990 |     - |    79M |   0 |3273 |1556 |1607 | 316 | 16 |  15 |   0 |-5.883074e+02 |-3.623700e+02 |  62.35%| unknown
  1.9s|     1 |     0 |  2138 |     - |    79M |   0 |3273 |1556 |1594 | 331 | 17 |  15 |   0 |-5.880340e+02 |-3.623700e+02 |  62.27%| unknown
