FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1323 impls, 5072 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   272 |     - |    38M |   0 |2232 |2588 |2569 |   0 |  0 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   906 |     - |    40M |   0 |2232 |2586 |2590 |  32 |  1 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   967 |     - |    40M |   0 |2232 |2586 |2612 |  54 |  2 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1010 |     - |    41M |   0 |2232 |2588 |2633 |  75 |  3 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1049 |     - |    41M |   0 |2232 |2589 |2654 |  96 |  4 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1139 |     - |    42M |   0 |2232 |2589 |2696 | 138 |  5 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1227 |     - |    42M |   0 |2232 |2589 |2741 | 183 |  6 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1306 |     - |    43M |   0 |2232 |2590 |2789 | 231 |  7 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1349 |     - |    43M |   0 |2232 |2592 |2813 | 255 |  8 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1430 |     - |    43M |   0 |2232 |2592 |2857 | 299 |  9 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1512 |     - |    43M |   0 |2232 |2594 |2891 | 356 | 10 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1566 |     - |    45M |   0 |2232 |2594 |2916 | 381 | 11 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1930 |     - |    45M |   0 |2232 |2598 |2916 | 381 | 11 |  43 |  20 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1968 |     - |    46M |   0 |2232 |2601 |2936 | 401 | 12 |  46 |  20 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1993 |     - |    46M |   0 |2232 |2603 |2946 | 411 | 13 |  48 |  20 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2002 |     - |    46M |   0 |2232 |2604 |2913 | 411 | 13 |  51 |  41 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2068 |     - |    46M |   0 |2232 |2606 |2939 | 437 | 14 |  53 |  41 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2108 |     - |    46M |   0 |2232 |2608 |2960 | 458 | 15 |  55 |  41 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     2 |  2108 |     - |    46M |   0 |2232 |2610 |2960 | 458 | 15 |  57 |  60 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|   100 |    24 |  7988 |  63.1 |    50M |  20 |2232 |2677 |   0 | 723 |  0 | 125 |  60 | 0.000000e+00 |      --      |    Inf |  33.03%
  3.3s|   200 |    41 | 14283 |  63.0 |    53M |  23 |2232 |2790 |2963 | 847 |  0 | 238 |  60 | 0.000000e+00 |      --      |    Inf |  38.16%
  4.2s|   300 |    35 | 19374 |  59.0 |    53M |  28 |2232 |2931 |2957 | 887 |  1 | 379 |  60 | 0.000000e+00 |      --      |    Inf |  38.19%
  5.4s|   400 |    45 | 25775 |  60.2 |    54M |  28 |2232 |3077 |2904 | 963 |  1 | 526 |  60 | 0.000000e+00 |      --      |    Inf |  38.21%
  6.8s|   500 |    73 | 32848 |  62.3 |    56M |  30 |2232 |3204 |2939 |1115 |  1 | 653 |  60 | 0.000000e+00 |      --      |    Inf |  38.29%
  7.9s|   600 |   125 | 41819 |  66.9 |    57M |  30 |2232 |3359 |2912 |1344 |  1 | 809 |  60 | 0.000000e+00 |      --      |    Inf |  38.59%
