FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686667714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72411 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72468 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.0)
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 3 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4183 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |     0 |     - |  clique|   0 |1013 |4183 |4186 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  0.9s|     1 |     0 |  1369 |     - |    29M |   0 |1013 |4206 |4186 |   0 |  0 |  23 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.4s|     1 |     0 |  2024 |     - |    34M |   0 |1013 |4211 |4195 |   9 |  1 |  28 |   0 | 7.826087e-01 | 1.900000e+01 |2327.78%| unknown
  1.4s|     1 |     0 |  2025 |     - |    34M |   0 |1013 |4215 |4194 |   9 |  1 |  32 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  1.8s|     1 |     0 |  2658 |     - |    36M |   0 |1013 |4215 |4206 |  21 |  2 |  32 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.1s|     1 |     0 |  3409 |     - |    39M |   0 |1013 |4218 |4238 |  53 |  3 |  35 |   0 | 1.171709e+00 | 1.900000e+01 |1521.56%| unknown
  2.2s|     1 |     0 |  3929 |     - |    39M |   0 |1013 |4222 |4237 |  53 |  3 |  39 |   0 | 2.000000e+00 | 1.900000e+01 | 850.00%| unknown
  2.4s|     1 |     0 |  4620 |     - |    40M |   0 |1013 |4222 |4257 |  73 |  4 |  39 |   0 | 2.000000e+00 | 1.900000e+01 | 850.00%| unknown
  2.6s|     1 |     0 |  5104 |     - |    42M |   0 |1013 |4223 |4270 |  86 |  5 |  40 |   0 | 2.000000e+00 | 1.900000e+01 | 850.00%| unknown
  2.8s|     1 |     0 |  5579 |     - |    44M |   0 |1013 |4228 |4279 |  95 |  6 |  45 |   0 | 2.000000e+00 | 1.900000e+01 | 850.00%| unknown
  3.0s|     1 |     0 |  6468 |     - |    46M |   0 |1013 |4229 |4295 | 111 |  7 |  46 |   0 | 2.086073e+00 | 1.900000e+01 | 810.80%| unknown
  3.2s|     1 |     0 |  7431 |     - |    46M |   0 |1013 |4230 |4290 | 111 |  7 |  47 |   0 | 3.000000e+00 | 1.900000e+01 | 533.33%| unknown
  3.5s|     1 |     0 |  7720 |     - |    50M |   0 |1013 |4230 |4298 | 119 |  8 |  47 |   0 | 3.000000e+00 | 1.900000e+01 | 533.33%| unknown
  3.8s|     1 |     0 |  7991 |     - |    52M |   0 |1013 |4240 |4310 | 131 |  9 |  57 |   0 | 3.000000e+00 | 1.900000e+01 | 533.33%| unknown
  4.0s|     1 |     0 |  8375 |     - |    55M |   0 |1013 |4250 |4326 | 147 | 10 |  67 |   0 | 3.000000e+00 | 1.900000e+01 | 533.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  8738 |     - |    56M |   0 |1013 |4255 |4339 | 160 | 11 |  72 |   0 | 3.000000e+00 | 1.900000e+01 | 533.33%| unknown
  4.1s|     1 |     0 |  9050 |     - |    56M |   0 |1013 |4256 |4347 | 168 | 12 |  73 |   0 | 3.000000e+00 | 1.900000e+01 | 533.33%| unknown
