FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686665239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.5s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17603 implications, 0 bound changes
   (1.5s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17622 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 7.1)
(round 9, exhaustive) 1938 del vars, 109 del conss, 36 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 23930 clqs
presolving (10 rounds: 10 fast, 6 medium, 6 exhaustive):
 1938 deleted vars, 109 deleted constraints, 36 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23930 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7198 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
     17 constraints of type <orbisack>
      6 constraints of type <orbitope>
     13 constraints of type <symretope>
Presolving Time: 1.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 |     0 |     - | trivial|   0 |7613 |7198 |   0 |   0 |  0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf | unknown
p37.2s|     1 |     0 |  5767 |     - |  clique|   0 |7613 |7198 |7197 |   0 |  0 |   0 |   0 |-4.821700e+05 | 3.704000e+03 |    Inf | unknown
 47.4s|     1 |     0 | 28715 |     - |   100M |   0 |7613 |7202 |7197 |   0 |  0 |   4 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 50.5s|     1 |     0 | 33523 |     - |   106M |   0 |7613 |7207 |7219 |  22 |  1 |   9 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 53.5s|     1 |     0 | 38904 |     - |   106M |   0 |7613 |7207 |7248 |  51 |  2 |   9 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 56.0s|     1 |     0 | 43187 |     - |   108M |   0 |7613 |7208 |7273 |  76 |  3 |  10 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 58.8s|     1 |     0 | 47806 |     - |   109M |   0 |7613 |7209 |7289 |  92 |  4 |  11 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 61.4s|     1 |     0 | 51934 |     - |   110M |   0 |7613 |7210 |7306 | 109 |  5 |  12 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 64.6s|     1 |     0 | 57435 |     - |   111M |   0 |7613 |7211 |7317 | 120 |  6 |  13 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 67.3s|     1 |     0 | 61850 |     - |   111M |   0 |7613 |7212 |7336 | 139 |  7 |  14 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 70.6s|     1 |     0 | 67211 |     - |   113M |   0 |7613 |7213 |7353 | 156 |  8 |  15 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 73.3s|     1 |     0 | 71501 |     - |   113M |   0 |7613 |7214 |7367 | 170 |  9 |  16 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 75.9s|     1 |     0 | 75898 |     - |   114M |   0 |7613 |7214 |7381 | 184 | 10 |  16 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
 77.5s|     1 |     0 | 78526 |     - |   115M |   0 |7613 |7215 |7394 | 197 | 11 |  17 |   0 | 2.602000e+03 | 3.704000e+03 |  42.35%| unknown
L 149s|     1 |     0 |134949 |     - |    rens|   0 |7613 |7217 |7394 | 197 | 11 |  20 |   0 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|     1 |     0 |134949 |     - |   116M |   0 |7613 |7217 |7394 | 197 | 11 |  20 |   0 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
  151s|     1 |     0 |139362 |     - |   117M |   0 |7613 |7217 |7405 | 208 | 12 |  20 |   0 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
  154s|     1 |     0 |143552 |     - |   117M |   0 |7613 |7217 |7406 | 209 | 13 |  20 |   0 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
  172s|     1 |     2 |143552 |     - |   118M |   0 |7613 |7225 |7406 | 209 | 13 |  28 |  35 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
 1273s|   100 |   101 |555271 |4787.5 |   142M |  33 |7613 |7257 |7250 | 393 |  1 |  60 | 325 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
 1483s|   200 |   201 |850000 |3862.8 |   162M |  33 |7613 |7285 |7255 | 505 |  2 |  88 | 457 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
 1741s|   300 |   301 |  1116k|3463.1 |   166M |  33 |7613 |7286 |7244 | 603 |  1 |  89 | 547 | 2.602000e+03 | 3.319000e+03 |  27.56%| unknown
