FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |1864 |2398 |2398 |   0 |  0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%| unknown
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |1864 |2399 |2398 |   0 |  0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%| unknown
  0.4s|     1 |     0 |   586 |     - |    20M |   0 |1864 |2410 |2398 |   0 |  0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%| unknown
  1.2s|     1 |     0 |   981 |     - |    22M |   0 |1864 |2411 |2400 |   2 |  1 |  13 |   0 |-1.388222e+02 |-3.300000e+01 | 320.67%| unknown
r 1.2s|     1 |     0 |   981 |     - |randroun|   0 |1864 |2411 |2400 |   0 |  1 |  13 |   0 |-1.388222e+02 |-3.800000e+01 | 265.32%| unknown
  2.0s|     1 |     0 |  1133 |     - |    24M |   0 |1864 |2411 |2401 |   3 |  2 |  13 |   0 |-1.383507e+02 |-3.800000e+01 | 264.08%| unknown
i 2.0s|     1 |     0 |  1133 |     - |  oneopt|   0 |1864 |2411 |2401 |   3 |  2 |  13 |   0 |-1.383507e+02 |-7.500000e+01 |  84.47%| unknown
  2.6s|     1 |     0 |  1472 |     - |    25M |   0 |1864 |2411 |2403 |   5 |  3 |  13 |   0 |-1.376846e+02 |-7.500000e+01 |  83.58%| unknown
  3.4s|     1 |     0 |  1714 |     - |    26M |   0 |1864 |2411 |2404 |   6 |  4 |  13 |   0 |-1.373803e+02 |-7.500000e+01 |  83.17%| unknown
  3.9s|     1 |     0 |  1954 |     - |    28M |   0 |1864 |2411 |2405 |   7 |  5 |  13 |   0 |-1.371613e+02 |-7.500000e+01 |  82.88%| unknown
  4.0s|     1 |     0 |  2081 |     - |    28M |   0 |1864 |2411 |2410 |  12 |  7 |  13 |   0 |-1.371134e+02 |-7.500000e+01 |  82.82%| unknown
  4.4s|     1 |     0 |  2380 |     - |    29M |   0 |1864 |2411 |2411 |  13 |  8 |  13 |   0 |-1.369332e+02 |-7.500000e+01 |  82.58%| unknown
  4.5s|     1 |     0 |  2398 |     - |    29M |   0 |1864 |2411 |2412 |  14 |  9 |  13 |   0 |-1.369327e+02 |-7.500000e+01 |  82.58%| unknown
  4.9s|     1 |     0 |  2616 |     - |    30M |   0 |1864 |2411 |2413 |  15 | 10 |  13 |   0 |-1.368408e+02 |-7.500000e+01 |  82.45%| unknown
  5.0s|     1 |     0 |  2628 |     - |    30M |   0 |1864 |2411 |2414 |  16 | 11 |  13 |   0 |-1.368398e+02 |-7.500000e+01 |  82.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 5.3s|     1 |     0 |  4078 |     - |conflict|   0 |1864 |2411 |2414 |   0 | 13 |  13 |   0 |-1.368398e+02 |-9.500000e+01 |  44.04%| unknown
  5.4s|     1 |     0 |  4078 |     - |    30M |   0 |1864 |2411 |2414 |  16 | 13 |  13 |   0 |-1.368398e+02 |-9.500000e+01 |  44.04%| unknown
  5.5s|     1 |     0 |  4143 |     - |    30M |   0 |1864 |2411 |2417 |  19 | 14 |  13 |   0 |-1.368313e+02 |-9.500000e+01 |  44.03%| unknown
  8.0s|     1 |     2 |  4143 |     - |    30M |   0 |1864 |2412 |2417 |  19 | 15 |  14 |  23 |-1.365245e+02 |-9.500000e+01 |  43.71%| unknown
r14.6s|    14 |    13 |  6623 | 302.3 |rounding|  13 |1864 |2412 |2415 |  22 |  0 |  14 | 304 |-1.365245e+02 |-9.600000e+01 |  42.21%| unknown
