FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 2, fast)       1824 del vars, 6199 del conss, 0 add conss, 10841 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1576 clqs
(round 3, fast)       1907 del vars, 7084 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1882 clqs
(round 4, fast)       1907 del vars, 7116 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1882 clqs
(round 5, medium)     1987 del vars, 7116 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1717 clqs
(round 6, fast)       1987 del vars, 7276 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1717 clqs
(round 7, exhaustive) 1987 del vars, 7281 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 33681 upgd conss, 0 impls, 1717 clqs
(round 8, exhaustive) 1987 del vars, 9077 del conss, 236 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 33681 upgd conss, 0 impls, 1717 clqs
(round 9, exhaustive) 1987 del vars, 9313 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 33681 upgd conss, 0 impls, 1717 clqs
(round 10, medium)     1998 del vars, 9313 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 33681 upgd conss, 0 impls, 1934 clqs
(round 11, fast)       2004 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 251 chg coeffs, 33681 upgd conss, 0 impls, 1934 clqs
