FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686659719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.3s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
   8447 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |     1 |     - |    61M |   0 |9216 |8474 |8447 |   0 |  0 |  26 |   0 | 3.000000e+00 |      --      |    Inf | unknown
o 4.6s|     1 |     0 |  6125 |     - |feaspump|   0 |9216 |8475 |8447 |   0 |  0 |  27 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  6.5s|     1 |     0 |  6298 |     - |    74M |   0 |9216 |8585 |8448 |   1 |  1 |  27 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  7.5s|     1 |     0 |  6458 |     - |    80M |   0 |9216 |8586 |8449 |   2 |  2 |  28 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  8.5s|     1 |     0 |  7138 |     - |    83M |   0 |9216 |8587 |8452 |   5 |  3 |  29 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  9.5s|     1 |     0 |  7558 |     - |    87M |   0 |9216 |8588 |8453 |   6 |  4 |  30 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 10.5s|     1 |     0 |  7973 |     - |    92M |   0 |9216 |8589 |8454 |   7 |  5 |  31 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 11.6s|     1 |     0 |  8621 |     - |    96M |   0 |9216 |8590 |8458 |  11 |  6 |  32 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 12.7s|     1 |     0 |  9033 |     - |   103M |   0 |9216 |8591 |8460 |  13 |  7 |  33 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 13.7s|     1 |     0 |  9358 |     - |   104M |   0 |9216 |8592 |8463 |  16 |  8 |  34 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 14.8s|     1 |     0 |  9730 |     - |   107M |   0 |9216 |8593 |8464 |  17 |  9 |  35 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 15.9s|     1 |     0 | 10483 |     - |   109M |   0 |9216 |8594 |8468 |  21 | 10 |  36 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 16.8s|     1 |     0 | 10788 |     - |   110M |   0 |9216 |8595 |8470 |  23 | 11 |  37 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
