FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686664449
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.0s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16732 implications, 0 bound changes
   (2.0s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16751 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24296 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8353 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |     0 |     - | trivial|   0 |8148 |8353 |   0 |   0 |  0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf | unknown
p 2.2s|     1 |     0 |     0 |     - |  clique|   0 |8148 |8353 |8353 |   0 |  0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf | unknown
p 2.8s|     1 |     0 |    53 |     - | vbounds|   0 |8148 |8353 |8353 |   0 |  0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf | unknown
p30.0s|     1 |     0 |  3749 |     - | vbounds|   0 |8148 |8374 |8353 |   0 |  0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf | unknown
 30.9s|     1 |     0 |  8575 |     - |    84M |   0 |8148 |8374 |8353 |   0 |  0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%| unknown
 34.6s|     1 |     0 | 14484 |     - |    87M |   0 |8148 |8375 |8367 |  14 |  1 |  22 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%| unknown
 37.1s|     1 |     0 | 18549 |     - |    88M |   0 |8148 |8375 |8382 |  29 |  2 |  22 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%| unknown
 39.8s|     1 |     0 | 22714 |     - |    89M |   0 |8148 |8375 |8391 |  38 |  3 |  22 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%| unknown
 42.5s|     1 |     0 | 26963 |     - |    90M |   0 |8148 |8376 |8397 |  44 |  4 |  23 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%| unknown
 45.3s|     1 |     0 | 31331 |     - |    91M |   0 |8148 |8376 |8402 |  49 |  5 |  23 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 48.1s|     1 |     0 | 35773 |     - |    92M |   0 |8148 |8376 |8408 |  55 |  6 |  23 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 49.4s|     1 |     0 | 37627 |     - |    93M |   0 |8148 |8376 |8422 |  69 |  7 |  23 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 51.8s|     1 |     0 | 41497 |     - |    94M |   0 |8148 |8377 |8429 |  76 |  8 |  24 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 53.4s|     1 |     0 | 43895 |     - |    95M |   0 |8148 |8378 |8435 |  82 |  9 |  25 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 56.5s|     1 |     0 | 48938 |     - |    96M |   0 |8148 |8378 |8438 |  85 | 10 |  25 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.0s|     1 |     0 | 51192 |     - |    97M |   0 |8148 |8378 |8443 |  90 | 11 |  25 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
d92.0s|     1 |     0 |115768 |     - |farkasdi|   0 |8148 |8379 |8443 |   0 | 11 |  26 |   0 | 2.427000e+03 | 2.435000e+03 |   0.33%| unknown
  106s|     1 |     0 |140879 |     - |   100M |   0 |8148 |8399 |8443 |  90 | 11 |  46 |   0 | 2.427000e+03 | 2.435000e+03 |   0.33%| unknown
  106s|     1 |     0 |140879 |     - |   101M |   0 |8148 |8400 |8410 |  90 | 11 |  47 |   0 | 2.427000e+03 | 2.435000e+03 |   0.33%| unknown
  108s|     1 |     0 |144991 |     - |   102M |   0 |8148 |8368 |8398 |  96 | 12 |  47 |   0 | 2.427000e+03 | 2.435000e+03 |   0.33%| unknown
  108s|     1 |     0 |144991 |     - |   102M |   0 |8148 |8370 |8392 |  96 | 12 |  49 |   0 | 2.427000e+03 | 2.435000e+03 |   0.33%| unknown
