FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686663625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 2.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (10.4s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (10.4s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1561 deleted vars, 433765 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 416748 cliques
presolved problem has 16376 variables (16376 bin, 0 int, 0 impl, 0 cont) and 416748 constraints
 416748 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 186.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 189s|     1 |     0 |     0 |     - | trivial|   0 |  16k| 416k|   0 |   0 |  0 |   0 |   0 |-1.651200e+04 |-1.360000e+02 |  Large | unknown
p 190s|     1 |     0 |     0 |     - |  clique|   0 |  16k| 416k| 416k|   0 |  0 |   0 |   0 |-1.651200e+04 |-1.027000e+03 |1507.79%| unknown
  198s|     1 |     0 | 10793 |     - |  1306M |   0 |  16k| 416k| 416k|   0 |  0 |   0 |   0 |-1.643938e+03 |-1.027000e+03 |  60.07%| unknown
  215s|     1 |     0 | 10923 |     - |  1358M |   0 |  16k| 416k| 416k|   2 |  1 |   0 |   0 |-1.643438e+03 |-1.027000e+03 |  60.02%| unknown
  281s|     1 |     0 | 11128 |     - |  1406M |   0 |  16k| 416k| 416k|   4 |  2 |   0 |   0 |-1.642438e+03 |-1.027000e+03 |  59.93%| unknown
  451s|     1 |     0 | 12392 |     - |  1452M |   0 |  16k| 416k| 417k| 260 |  3 |   0 |   0 |-1.641188e+03 |-1.027000e+03 |  59.80%| unknown
  472s|     1 |     0 | 13343 |     - |  1499M |   0 |  16k| 416k| 417k| 430 |  4 |   0 |   0 |-1.630965e+03 |-1.027000e+03 |  58.81%| unknown
  495s|     1 |     0 | 13502 |     - |  1544M |   0 |  16k| 416k| 417k| 432 |  5 |   0 |   0 |-1.630435e+03 |-1.027000e+03 |  58.76%| unknown
  634s|     1 |     0 | 14731 |     - |  1590M |   0 |  16k| 416k| 417k| 644 |  6 |   0 |   0 |-1.618714e+03 |-1.027000e+03 |  57.62%| unknown
  654s|     1 |     0 | 15741 |     - |  1637M |   0 |  16k| 416k| 417k| 816 |  7 |   0 |   0 |-1.605714e+03 |-1.027000e+03 |  56.35%| unknown
  668s|     1 |     0 | 16575 |     - |  1682M |   0 |  16k| 416k| 417k| 965 |  8 |   0 |   0 |-1.598680e+03 |-1.027000e+03 |  55.67%| unknown
  690s|     1 |     0 | 17539 |     - |  1727M |   0 |  16k| 416k| 417k|1110 |  9 |   0 |   0 |-1.598180e+03 |-1.027000e+03 |  55.62%| unknown
  711s|     1 |     0 | 18283 |     - |  1773M |   0 |  16k| 416k| 417k|1239 | 10 |   0 |   0 |-1.597680e+03 |-1.027000e+03 |  55.57%| unknown
  714s|     1 |     0 | 19106 |     - |  1819M |   0 |  16k| 416k| 418k|1357 | 11 |   0 |   0 |-1.597680e+03 |-1.027000e+03 |  55.57%| unknown
  717s|     1 |     0 | 19874 |     - |  1865M |   0 |  16k| 416k| 418k|1467 | 12 |   0 |   0 |-1.597680e+03 |-1.027000e+03 |  55.57%| unknown
