FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686658559
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 996 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    81 |     - |    23M |   0 |1692 |1142 | 996 |   0 |  0 | 146 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5108 |     - |    24M |   0 |1692 |1147 |1003 |   7 |  1 | 151 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5295 |     - |    25M |   0 |1692 |1149 |1005 |   9 |  2 | 153 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5413 |     - |    25M |   0 |1692 |1151 |1007 |  11 |  3 | 155 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5547 |     - |    25M |   0 |1692 |1152 |1013 |  17 |  4 | 156 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5684 |     - |    25M |   0 |1692 |1154 |1016 |  20 |  5 | 158 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5795 |     - |    25M |   0 |1692 |1155 |1020 |  24 |  6 | 159 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5895 |     - |    25M |   0 |1692 |1156 |1022 |  26 |  7 | 160 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5988 |     - |    25M |   0 |1692 |1157 |1024 |  28 |  8 | 161 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  6133 |     - |    25M |   0 |1692 |1158 |1033 |  37 |  9 | 162 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  6246 |     - |    26M |   0 |1692 |1160 |1038 |  42 | 10 | 164 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  6361 |     - |    26M |   0 |1692 |1164 |1041 |  45 | 11 | 168 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     2 | 10781 |     - |    26M |   0 |1692 |1182 |1041 |  45 | 11 | 186 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|   100 |   101 |160981 |1561.8 |    30M |  16 |1692 |1654 |1017 |  78 |  1 | 661 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.3s|   200 |   201 |259103 |1270.1 |    33M |  16 |1692 |2034 |1012 | 156 |  1 |1054 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s|   300 |   273 |324962 |1065.6 |    36M |  31 |1692 |2251 |   0 | 229 |  0 |1274 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s|   400 |   273 |360949 | 888.7 |    37M |  38 |1692 |2334 |1016 | 230 |  0 |1358 |  11 | 0.000000e+00 |      --      |    Inf | unknown
