FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched5-3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz ===========
@02 physiciansched5-3.mps.gz
@03 1686664556
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14488 variables (11501 bin, 0 int, 0 impl, 2987 cont) and 31925 constraints
presolving:
(round 1, fast)       7167 del vars, 8338 del conss, 0 add conss, 1928 chg bounds, 383 chg sides, 1937 chg coeffs, 0 upgd conss, 0 impls, 7964 clqs
(round 2, fast)       7825 del vars, 17963 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2618 chg coeffs, 0 upgd conss, 0 impls, 8153 clqs
(round 3, fast)       8642 del vars, 18132 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 4, fast)       8648 del vars, 18138 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 5, fast)       8648 del vars, 18138 del conss, 0 add conss, 3753 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 6, medium)     9024 del vars, 18138 del conss, 0 add conss, 3771 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 7392 clqs
(round 7, fast)       9100 del vars, 19048 del conss, 0 add conss, 3845 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 8, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 9, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 9249 upgd conss, 0 impls, 7396 clqs
(round 10, medium)     9104 del vars, 21039 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 11, fast)       9104 del vars, 21119 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 12, exhaustive) 9105 del vars, 25377 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 13, exhaustive) 9105 del vars, 27976 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 14, exhaustive) 9105 del vars, 27996 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 15, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10365 clqs
(round 16, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 17, medium)     9105 del vars, 28179 del conss, 1923 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 18, exhaustive) 9105 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 19, medium)     9170 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 20, fast)       9170 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 21, exhaustive) 9176 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
(round 22, fast)       9182 del vars, 28380 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
   (0.8s) probing: 60/4024 (1.5%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (23 rounds: 23 fast, 14 medium, 10 exhaustive):
 9184 deleted vars, 28380 deleted constraints, 1988 added constraints, 3850 tightened bounds, 0 added holes, 682 changed sides, 2994 changed coefficients
 2 implications, 10335 cliques
presolved problem has 5764 variables (4020 bin, 0 int, 1182 impl, 562 cont) and 5533 constraints
      2 constraints of type <varbound>
   2699 constraints of type <setppc>
    536 constraints of type <and>
   2264 constraints of type <linear>
     32 constraints of type <logicor>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  6719 |     - |   107M |   0 |5764 |5557 |6062 |   0 |  0 |  44 |   0 | 2.036400e+04 |      --      |    Inf | unknown
o 2.3s|     1 |     0 |  9184 |     - |feaspump|   0 |5764 |5558 |6062 |   0 |  0 |  45 |   0 | 2.036400e+04 | 4.800000e+04 | 135.71%| unknown
  2.5s|     1 |     0 |  9568 |     - |   110M |   0 |5764 |5558 |6106 |  44 |  1 |  45 |   0 | 2.046400e+04 | 4.800000e+04 | 134.56%| unknown
  2.7s|     1 |     0 |  9802 |     - |   112M |   0 |5764 |5559 |6130 |  68 |  2 |  46 |   0 | 2.046400e+04 | 4.800000e+04 | 134.56%| unknown
  2.8s|     1 |     0 |  9930 |     - |   113M |   0 |5764 |5560 |6138 |  76 |  3 |  47 |   0 | 2.046400e+04 | 4.800000e+04 | 134.56%| unknown
  3.0s|     1 |     0 | 10217 |     - |   113M |   0 |5764 |5561 |6152 |  90 |  4 |  48 |   0 | 2.046400e+04 | 4.800000e+04 | 134.56%| unknown
  3.3s|     1 |     0 | 10601 |     - |   115M |   0 |5764 |5562 |6163 | 101 |  5 |  49 |   0 | 2.048900e+04 | 4.800000e+04 | 134.27%| unknown
  3.4s|     1 |     0 | 10820 |     - |   116M |   0 |5764 |5564 |6178 | 116 |  6 |  51 |   0 | 2.051400e+04 | 4.800000e+04 | 133.99%| unknown
  3.6s|     1 |     0 | 11135 |     - |   116M |   0 |5764 |5565 |6188 | 126 |  7 |  52 |   0 | 2.051400e+04 | 4.800000e+04 | 133.99%| unknown
  3.7s|     1 |     0 | 11348 |     - |   118M |   0 |5764 |5566 |6201 | 139 |  8 |  53 |   0 | 2.051400e+04 | 4.800000e+04 | 133.99%| unknown
  3.9s|     1 |     0 | 11726 |     - |   119M |   0 |5764 |5567 |6212 | 150 |  9 |  54 |   0 | 2.051400e+04 | 4.800000e+04 | 133.99%| unknown
  4.1s|     1 |     0 | 11920 |     - |   120M |   0 |5764 |5569 |6226 | 164 | 10 |  56 |   0 | 2.051400e+04 | 4.800000e+04 | 133.99%| unknown
  4.4s|     1 |     0 | 11974 |     - |   121M |   0 |5764 |5570 |6227 | 167 | 11 |  57 |   0 | 2.051400e+04 | 4.800000e+04 | 133.99%| unknown
d10.2s|     1 |     0 | 26999 |     - |farkasdi|   0 |5764 |5571 |6227 |   0 | 13 |  58 |   0 | 2.051400e+04 | 2.885000e+04 |  40.64%| unknown
L12.8s|     1 |     0 | 27000 |     - |    rens|   0 |5764 |5576 |6227 | 167 | 13 | 156 |   0 | 2.051400e+04 | 2.450000e+04 |  19.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 | 27000 |     - |   123M |   0 |5764 |5575 |6227 | 167 | 13 | 156 |   0 | 2.051400e+04 | 2.450000e+04 |  19.43%| unknown
 13.8s|     1 |     0 | 27000 |     - |   125M |   0 |5764 |5578 |6211 | 167 | 13 | 159 |   0 | 2.051400e+04 | 2.450000e+04 |  19.43%| unknown
 16.2s|     1 |     2 | 27000 |     - |   126M |   0 |5764 |5563 |6211 | 167 | 15 | 159 |  39 | 2.051400e+04 | 2.450000e+04 |  19.43%| unknown
L55.3s|    41 |    42 | 32635 | 516.5 |    alns|  40 |5764 |5563 |6249 | 245 |  2 | 159 | 712 | 2.051400e+04 | 2.440000e+04 |  18.94%| unknown
 60.7s|   100 |   101 | 44128 | 324.8 |   134M |  51 |5764 |5595 |6262 | 320 |  2 | 191 | 736 | 2.051400e+04 | 2.440000e+04 |  18.94%| unknown
 72.8s|   200 |   201 | 69373 | 288.4 |   142M |  55 |5764 |5650 |6250 | 444 |  2 | 246 | 793 | 2.051400e+04 | 2.440000e+04 |  18.94%| unknown
L77.2s|   241 |   242 | 76592 | 269.2 |    rins|  65 |5764 |5612 |6276 | 510 |  2 | 253 | 806 | 2.051400e+04 | 2.240000e+04 |   9.19%| unknown
 89.6s|   300 |   301 |101994 | 301.1 |   153M |  65 |5764 |5646 |6307 | 664 |  2 | 287 | 853 | 2.051400e+04 | 2.240000e+04 |   9.19%| unknown
  115s|   400 |   401 |159126 | 368.8 |   159M |  65 |5764 |5785 |6262 | 889 |  2 | 426 | 929 | 2.051400e+04 | 2.240000e+04 |   9.19%| unknown
L 126s|   441 |   442 |178783 | 379.1 |crossove|  65 |5764 |5839 |6255 |1027 |  2 | 480 | 974 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  144s|   500 |   501 |218541 | 414.0 |   171M |  65 |5764 |5931 |6291 |1231 |  1 | 574 |1028 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  164s|   600 |   601 |257410 | 409.7 |   177M |  65 |5764 |6059 |6269 |1512 |  2 | 702 |1125 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  192s|   700 |   701 |308644 | 424.4 |   181M |  65 |5764 |6204 |6282 |1843 |  1 | 847 |1249 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  221s|   800 |   801 |359632 | 435.1 |   191M |  65 |5764 |6327 |6321 |2242 |  2 | 978 |1390 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  245s|   900 |   897 |404994 | 437.2 |   194M |  65 |5764 |6434 |6312 |2578 |  2 |1086 |1504 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|  1000 |   995 |460665 | 449.1 |   203M |  65 |5764 |6554 |6316 |2996 |  3 |1245 |1673 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
  296s|  1100 |  1095 |497674 | 441.9 |   208M |  65 |5764 |6631 |6274 |3349 |  2 |1399 |1780 | 2.051400e+04 | 2.185000e+04 |   6.51%| unknown
