FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686649949
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (3.7s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 74864 implications, 0 bound changes
   (3.7s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 74960 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 147 deleted vars, 31923 deleted constraints, 15901 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89687 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 9827 constraints
    372 constraints of type <knapsack>
   4143 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |   321 |     - |   120M |   0 |8946 |  10k|  15k|   0 |  0 | 232 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 19.1s|     1 |     0 |  9538 |     - |   127M |   0 |8946 |  10k|  15k| 443 |  1 | 266 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 20.7s|     1 |     0 | 12032 |     - |   130M |   0 |8946 |  10k|  15k| 867 |  2 | 267 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 23.8s|     1 |     0 | 15297 |     - |   133M |   0 |8946 |  10k|  16k|1272 |  3 | 277 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 29.2s|     1 |     0 | 20395 |     - |   135M |   0 |8946 |  10k|  16k|1645 |  4 | 278 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 33.8s|     1 |     0 | 24839 |     - |   138M |   0 |8946 |  10k|  16k|1849 |  5 | 288 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 39.5s|     1 |     0 | 30020 |     - |   141M |   0 |8946 |  10k|  17k|2077 |  6 | 298 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 45.5s|     1 |     0 | 35121 |     - |   143M |   0 |8946 |  10k|  17k|2379 |  7 | 298 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 52.0s|     1 |     0 | 40919 |     - |   146M |   0 |8946 |  10k|  17k|2644 |  8 | 299 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 59.1s|     1 |     0 | 46726 |     - |   149M |   0 |8946 |  10k|  18k|2896 |  9 | 309 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 65.6s|     1 |     0 | 52197 |     - |   151M |   0 |8946 |  10k|  18k|3160 | 10 | 310 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 72.7s|     1 |     0 | 57825 |     - |   154M |   0 |8946 |  10k|  18k|3378 | 11 | 319 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  171s|     1 |     2 |136822 |     - |   163M |   0 |8946 |  10k|  18k|3378 | 11 | 390 |  22 |-1.099000e+03 |      --      |    Inf | unknown
  724s|   100 |   101 |352501 |2976.5 |   197M |  72 |8946 |  10k|  20k|7508 |  1 | 455 | 761 |-1.099000e+03 |      --      |    Inf | unknown
  781s|   200 |   181 |442358 |1932.3 |   205M | 120 |8946 |  10k|  21k|8305 |  0 | 475 | 842 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|   300 |   241 |559099 |1676.5 |   211M | 120 |8946 |  10k|  19k|  10k|  2 | 475 | 884 |-1.099000e+03 |      --      |    Inf | unknown
 1226s|   400 |   334 |723153 |1667.5 |   225M | 120 |8946 |  10k|  20k|  13k|  2 | 537 |1114 |-1.099000e+03 |      --      |    Inf | unknown
 1422s|   500 |   416 |920807 |1729.4 |   235M | 120 |8946 |  10k|  21k|  14k|  1 | 560 |1207 |-1.099000e+03 |      --      |    Inf | unknown
