FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686649296
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   368 |     - |  8573k |   0 | 420 | 557 | 521 |   0 |  0 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1279 |     - |    10M |   0 | 420 | 557 | 674 | 153 |  1 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1342 |     - |    11M |   0 | 420 | 557 | 736 | 215 |  2 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1414 |     - |    12M |   0 | 420 | 557 | 762 | 241 |  3 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1524 |     - |    12M |   0 | 420 | 557 | 832 | 311 |  4 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1586 |     - |    12M |   0 | 420 | 557 | 847 | 326 |  5 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1631 |     - |    13M |   0 | 420 | 558 | 859 | 338 |  6 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1685 |     - |    13M |   0 | 420 | 558 | 885 | 364 |  7 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1739 |     - |    16M |   0 | 420 | 558 | 912 | 391 |  8 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1791 |     - |    16M |   0 | 420 | 559 | 921 | 400 |  9 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1866 |     - |    16M |   0 | 420 | 559 | 943 | 422 | 10 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1919 |     - |    17M |   0 | 420 | 561 | 876 | 434 | 11 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1974 |     - |    17M |   0 | 420 | 562 | 897 | 455 | 12 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2022 |     - |    17M |   0 | 420 | 566 | 911 | 469 | 13 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  2242 |     - |    17M |   0 | 420 | 573 | 911 | 469 | 13 |  62 |  20 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   100 |    24 |  6389 |  44.1 |    18M |  21 | 420 | 681 | 787 | 675 |  1 | 170 |  20 | 0.000000e+00 |      --      |    Inf |  37.51%
  0.7s|   200 |    28 |  7204 |  26.0 |    18M |  28 | 420 | 682 | 817 | 752 |  1 | 171 |  20 | 0.000000e+00 |      --      |    Inf |  37.52%
