FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686667037
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16732 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16751 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 34 generators found (max: 1500, log10 of symmetry group size: 11.5)
(round 7, exhaustive) 2161 del vars, 1217 del conss, 64 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 24296 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 64 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24296 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8415 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
     27 constraints of type <orbisack>
      7 constraints of type <orbitope>
     28 constraints of type <symretope>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.4s|     1 |     0 |     0 |     - | trivial|   0 |8148 |8415 |   0 |   0 |  0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf | unknown
p47.7s|     1 |     0 |  5150 |     - |  clique|   0 |8148 |8415 |8418 |   0 |  0 |   0 |   0 |-4.679660e+06 | 2.155700e+04 |    Inf | unknown
 56.5s|     1 |     0 | 24527 |     - |   114M |   0 |8148 |8473 |8418 |   0 |  0 |  58 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 60.5s|     1 |     0 | 30355 |     - |   118M |   0 |8148 |8474 |8419 |   5 |  1 |  59 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 64.3s|     1 |     0 | 36485 |     - |   119M |   0 |8148 |8474 |8423 |  14 |  2 |  59 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 66.2s|     1 |     0 | 39227 |     - |   120M |   0 |8148 |8475 |8428 |  19 |  3 |  60 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 68.4s|     1 |     0 | 42525 |     - |   121M |   0 |8148 |8476 |8434 |  25 |  4 |  61 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 69.7s|     1 |     0 | 44582 |     - |   122M |   0 |8148 |8477 |8441 |  32 |  5 |  62 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 71.7s|     1 |     0 | 47574 |     - |   122M |   0 |8148 |8478 |8445 |  36 |  6 |  63 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 73.1s|     1 |     0 | 49587 |     - |   123M |   0 |8148 |8479 |8449 |  40 |  7 |  64 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 74.6s|     1 |     0 | 51623 |     - |   124M |   0 |8148 |8479 |8452 |  43 |  8 |  64 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 76.6s|     1 |     0 | 54447 |     - |   125M |   0 |8148 |8480 |8454 |  45 |  9 |  65 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 79.0s|     1 |     0 | 58108 |     - |   126M |   0 |8148 |8480 |8457 |  48 | 10 |  65 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 80.2s|     1 |     0 | 59853 |     - |   127M |   0 |8148 |8480 |8462 |  53 | 11 |  65 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 81.0s|     1 |     0 | 61072 |     - |   128M |   0 |8148 |8480 |8464 |  55 | 12 |  65 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s|     1 |     0 | 62683 |     - |   129M |   0 |8148 |8480 |8469 |  60 | 13 |  65 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 83.9s|     1 |     0 | 65420 |     - |   130M |   0 |8148 |8480 |8473 |  64 | 14 |  65 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 83.9s|     1 |     0 | 65420 |     - |   130M |   0 |8148 |8469 |8473 |  64 | 14 |  65 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 85.8s|     1 |     0 | 66660 |     - |   131M |   0 |8148 |8469 |8435 |  66 | 15 |  65 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 86.7s|     1 |     0 | 67665 |     - |   132M |   0 |8148 |8470 |8437 |  68 | 16 |  66 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
 89.0s|     1 |     0 | 71425 |     - |   133M |   0 |8148 |8471 |8439 |  70 | 17 |  67 |   0 | 2.422500e+03 | 2.155700e+04 | 789.87%| unknown
