FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   qiu.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz ===========
@02 qiu.mps.gz
@03 1686663583
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 528 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 792 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 528 implications, 0 cliques
presolved problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
    528 constraints of type <varbound>
    664 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    59 |     - |   locks|   0 | 840 |1192 |1192 |   0 |  0 |   0 |   0 |-9.200187e+03 | 3.173585e+03 |    Inf | unknown
i 0.0s|     1 |     0 |    59 |     - |  oneopt|   0 | 840 |1192 |1192 |   0 |  0 |   0 |   0 |-9.200187e+03 | 1.463075e+03 |    Inf | unknown
  0.0s|     1 |     0 |   127 |     - |  7712k |   0 | 840 |1192 |1192 |   0 |  0 |   0 |   0 |-9.316389e+02 | 1.463075e+03 |    Inf | unknown
  0.1s|     1 |     0 |   185 |     - |  8279k |   0 | 840 |1192 |1193 |   1 |  1 |   0 |   0 |-9.316389e+02 | 1.463075e+03 |    Inf | unknown
  0.1s|     1 |     0 |   406 |     - |  8730k |   0 | 840 |1192 |1195 |   3 |  2 |   0 |   0 |-9.284494e+02 | 1.463075e+03 |    Inf | unknown
  0.1s|     1 |     0 |   498 |     - |  9515k |   0 | 840 |1192 |1196 |   4 |  3 |   0 |   0 |-9.261023e+02 | 1.463075e+03 |    Inf | unknown
  0.1s|     1 |     0 |   611 |     - |  9940k |   0 | 840 |1192 |1197 |   5 |  4 |   0 |   0 |-9.237749e+02 | 1.463075e+03 |    Inf | unknown
  0.2s|     1 |     0 |   907 |     - |    11M |   0 | 840 |1193 |1199 |   7 |  5 |   1 |   0 |-9.111429e+02 | 1.463075e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1032 |     - |    12M |   0 | 840 |1193 |1200 |   8 |  6 |   1 |   0 |-8.996732e+02 | 1.463075e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1256 |     - |    12M |   0 | 840 |1193 |1201 |   9 |  7 |   1 |   0 |-8.740576e+02 | 1.463075e+03 |    Inf | unknown
  0.3s|     1 |     0 |  1391 |     - |    13M |   0 | 840 |1193 |1202 |  10 |  8 |   1 |   0 |-8.609126e+02 | 1.463075e+03 |    Inf | unknown
  0.4s|     1 |     0 |  1737 |     - |    15M |   0 | 840 |1194 |1204 |  12 |  9 |   2 |   0 |-8.314345e+02 | 1.463075e+03 |    Inf | unknown
  0.4s|     1 |     0 |  1860 |     - |    16M |   0 | 840 |1194 |1205 |  13 | 10 |   2 |   0 |-8.261786e+02 | 1.463075e+03 |    Inf | unknown
