FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686665716
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 72/520 (13.8%) - 0 fixings, 0 aggregations, 0 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 77/520 (14.8%) - 0 fixings, 0 aggregations, 0 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 82/520 (15.8%) - 0 fixings, 0 aggregations, 0 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 0 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 | 544 | 916 | 947 |   0 |  0 |  45 |   0 | 6.000000e+01 | 5.390000e+02 | 798.33%| unknown
  0.5s|     1 |     0 |  1642 |     - |    26M |   0 | 544 | 916 | 947 |   0 |  0 |  45 |   0 | 3.546212e+02 | 5.390000e+02 |  51.99%| unknown
  0.6s|     1 |     0 |  1735 |     - |    31M |   0 | 544 | 919 | 949 |   2 |  1 |  48 |   0 | 3.556272e+02 | 5.390000e+02 |  51.56%| unknown
  0.8s|     1 |     0 |  1819 |     - |    34M |   0 | 544 | 921 | 952 |   5 |  2 |  50 |   0 | 3.571594e+02 | 5.390000e+02 |  50.91%| unknown
  0.9s|     1 |     0 |  1879 |     - |    37M |   0 | 544 | 922 | 954 |   7 |  3 |  51 |   0 | 3.581380e+02 | 5.390000e+02 |  50.50%| unknown
  1.0s|     1 |     0 |  1998 |     - |    41M |   0 | 544 | 923 | 956 |   9 |  4 |  52 |   0 | 3.586804e+02 | 5.390000e+02 |  50.27%| unknown
  1.2s|     1 |     0 |  2003 |     - |    42M |   0 | 544 | 923 | 957 |  10 |  5 |  52 |   0 | 3.591515e+02 | 5.390000e+02 |  50.08%| unknown
  1.3s|     1 |     0 |  2081 |     - |    45M |   0 | 544 | 924 | 959 |  12 |  6 |  53 |   0 | 3.593650e+02 | 5.390000e+02 |  49.99%| unknown
  1.4s|     1 |     0 |  2202 |     - |    48M |   0 | 544 | 925 | 961 |  14 |  7 |  54 |   0 | 3.598850e+02 | 5.390000e+02 |  49.77%| unknown
  1.6s|     1 |     0 |  2262 |     - |    51M |   0 | 544 | 928 | 962 |  15 |  8 |  57 |   0 | 3.599363e+02 | 5.390000e+02 |  49.75%| unknown
  1.7s|     1 |     0 |  2356 |     - |    54M |   0 | 544 | 929 | 964 |  17 |  9 |  58 |   0 | 3.600199e+02 | 5.390000e+02 |  49.71%| unknown
  2.0s|     1 |     0 |  2637 |     - |    58M |   0 | 544 | 930 | 966 |  19 | 10 |  59 |   0 | 3.604744e+02 | 5.390000e+02 |  49.53%| unknown
  2.1s|     1 |     0 |  2962 |     - |    58M |   0 | 544 | 932 | 626 |  22 | 11 |  61 |   0 | 3.612993e+02 | 5.390000e+02 |  49.18%| unknown
  2.3s|     1 |     0 |  3114 |     - |    58M |   0 | 544 | 933 | 630 |  26 | 12 |  62 |   0 | 3.616853e+02 | 5.390000e+02 |  49.02%| unknown
  2.4s|     1 |     0 |  3245 |     - |    58M |   0 | 544 | 933 | 631 |  27 | 13 |  62 |   0 | 3.618612e+02 | 5.390000e+02 |  48.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  3251 |     - |    58M |   0 | 544 | 934 | 632 |  28 | 14 |  63 |   0 | 3.618618e+02 | 5.390000e+02 |  48.95%| unknown
  2.7s|     1 |     0 |  3276 |     - |    58M |   0 | 544 | 936 | 633 |  29 | 15 |  65 |   0 | 3.618649e+02 | 5.390000e+02 |  48.95%| unknown
o 3.1s|     1 |     0 |  4669 |     - |feaspump|   0 | 544 | 937 | 633 |  29 | 17 |  66 |   0 | 3.618649e+02 | 4.470000e+02 |  23.53%| unknown
  3.2s|     1 |     0 |  4669 |     - |    58M |   0 | 544 | 939 | 633 |  29 | 17 |  68 |   0 | 3.618649e+02 | 4.470000e+02 |  23.53%| unknown
  3.3s|     1 |     0 |  4724 |     - |    58M |   0 | 544 | 942 | 635 |  31 | 18 |  71 |   0 | 3.619437e+02 | 4.470000e+02 |  23.50%| unknown
  5.8s|     1 |     0 |  4724 |     - |    58M |   0 | 544 | 943 | 635 |  31 | 19 |  72 |  41 | 3.622532e+02 | 4.470000e+02 |  23.39%| unknown
  5.9s|     1 |     0 |  4768 |     - |    58M |   0 | 544 | 943 | 636 |  32 | 20 |  72 |  41 | 3.622532e+02 | 4.470000e+02 |  23.39%| unknown
 10.6s|     1 |     2 |  4768 |     - |    58M |   0 | 544 | 945 | 636 |  32 | 21 |  74 | 108 | 3.622532e+02 | 4.470000e+02 |  23.39%| unknown
 34.1s|   100 |    85 | 47433 | 445.0 |    86M |  15 | 544 |1040 | 624 | 122 |  1 | 174 | 636 | 3.625677e+02 | 4.470000e+02 |  23.29%|  10.37%
 41.4s|   200 |   171 | 77258 | 371.3 |    91M |  18 | 544 |1073 | 626 | 199 |  6 | 207 | 708 | 3.625677e+02 | 4.470000e+02 |  23.29%|  10.38%
