FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686649219
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     0 |     - |   locks|   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.124892e+03 |    Inf | unknown
i 0.5s|     1 |     0 |     0 |     - |  oneopt|   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.916000e+03 |    Inf | unknown
  0.8s|     1 |     0 |   476 |     - |   114M |   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 1.268293e-05 | 3.916000e+03 |  Large | unknown
r 0.9s|     1 |     0 |   660 |     - |intshift|   0 |8464 |8576 |8576 |   0 |  2 |   0 |   0 | 1.268293e-05 | 6.469728e+01 |  Large | unknown
L 8.3s|     1 |     0 |  5815 |     - |    alns|   0 |8464 |8772 |8576 |   0 |  2 | 196 |   0 | 1.268293e-05 | 6.310269e+01 |  Large | unknown
L 8.3s|     1 |     0 |  5815 |     - |    alns|   0 |8464 |8772 |8576 |   0 |  2 | 196 |   0 | 1.268293e-05 | 6.309479e+01 |  Large | unknown
L 8.8s|     1 |     0 |  5815 |     - |    alns|   0 |8464 |8772 |8576 |   0 |  2 | 196 |   0 | 1.268293e-05 | 6.307113e+01 |  Large | unknown
  8.8s|     1 |     0 |  5815 |     - |   123M |   0 |8464 |8772 |8576 |   0 |  2 | 196 |   0 | 1.268293e-05 | 6.307113e+01 |  Large | unknown
i 8.9s|     1 |     0 |  5898 |     - |  oneopt|   0 |8464 |8762 |8576 |   0 |  2 | 196 |   0 | 1.268293e-05 | 5.534018e-02 |  Large | unknown
  9.0s|     1 |     0 |  5898 |     - |   123M |   0 |8464 |8762 |8576 |   0 |  4 | 196 |   0 | 1.268293e-05 | 5.534018e-02 |  Large | unknown
  9.2s|     1 |     0 |  6051 |     - |   125M |   0 |8464 |8762 |8578 |   2 |  5 | 196 |   0 | 1.596305e-03 | 5.534018e-02 |3366.77%| unknown
  9.3s|     1 |     0 |  6086 |     - |   125M |   0 |8464 |8762 |8579 |   3 |  6 | 196 |   0 | 2.388195e-03 | 5.534018e-02 |2217.24%| unknown
 11.5s|     1 |     2 |  6086 |     - |   125M |   0 |8464 |8762 |8579 |   3 |  6 | 196 |  24 | 2.389939e-03 | 5.534018e-02 |2215.55%| unknown
 53.1s|   100 |    79 | 12940 | 123.2 |   133M |  17 |8464 |8982 |8581 |  12 |  1 | 492 | 490 | 3.181512e-03 | 5.534018e-02 |1639.43%|   1.06%
 74.2s|   200 |   151 | 18063 |  87.0 |   134M |  29 |8464 |9023 |8587 |  20 |  1 | 594 | 712 | 3.183150e-03 | 5.534018e-02 |1638.53%|   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L74.4s|   201 |   152 | 18131 |  86.9 |    rins|  29 |8464 |9023 |8587 |  20 |  1 | 594 | 712 | 3.183150e-03 | 5.533376e-02 |1638.33%|   1.06%
 87.6s|   300 |   223 | 24973 |  81.0 |   136M |  31 |8464 |9029 |8583 |  26 |  1 | 633 | 786 | 1.002185e-02 | 5.533376e-02 | 452.13%|   1.91%
 98.4s|   400 |   286 | 29150 |  71.2 |   139M |  31 |8464 |9078 |8582 |  30 |  1 | 695 | 853 | 1.107660e-02 | 5.533376e-02 | 399.56%|   2.08%
  108s|   500 |   352 | 33115 |  64.9 |   140M |  31 |8464 |9116 |8581 |  37 |  1 | 752 | 898 | 1.107660e-02 | 5.533376e-02 | 399.56%|   2.10%
  117s|   600 |   416 | 36577 |  59.8 |   140M |  31 |8464 |9145 |   0 |  41 |  0 | 800 | 943 | 1.107898e-02 | 5.533376e-02 | 399.45%|   2.23%
  124s|   700 |   474 | 40085 |  56.3 |   140M |  31 |8464 |9156 |8583 |  45 |  1 | 824 | 963 | 1.147493e-02 | 5.533376e-02 | 382.21%|   2.53%
  134s|   800 |   538 | 46312 |  57.0 |   143M |  31 |8464 |9168 |8580 |  49 |  1 | 844 | 981 | 1.174114e-02 | 5.533376e-02 | 371.28%|   2.65%
  145s|   900 |   638 | 54792 |  60.1 |   143M |  31 |8464 |9198 |8582 |  51 |  1 | 886 |1006 | 1.187087e-02 | 5.533376e-02 | 366.13%|   2.96%
  155s|  1000 |   736 | 61403 |  60.7 |   143M |  31 |8464 |9229 |8580 |  51 |  1 | 937 |1012 | 1.266514e-02 | 5.533376e-02 | 336.90%|   3.06%
  165s|  1100 |   836 | 67787 |  61.0 |   144M |  31 |8464 |9257 |8584 |  54 |  1 | 990 |1017 | 1.266514e-02 | 5.533376e-02 | 336.90%|   3.14%
  175s|  1200 |   934 | 73911 |  61.0 |   144M |  31 |8464 |9302 |8583 |  58 |  1 |1056 |1024 | 1.267465e-02 | 5.533376e-02 | 336.57%|   3.20%
  186s|  1300 |  1034 | 81219 |  61.9 |   144M |  31 |8464 |9321 |8582 |  63 |  1 |1112 |1032 | 1.300316e-02 | 5.533376e-02 | 325.54%|   3.36%
  198s|  1400 |  1134 | 89121 |  63.2 |   145M |  31 |8464 |9336 |8584 |  66 |  1 |1166 |1034 | 1.306188e-02 | 5.533376e-02 | 323.63%|   3.47%
  209s|  1500 |  1230 | 96973 |  64.2 |   147M |  31 |8464 |9367 |8580 |  69 |  1 |1222 |1042 | 1.345545e-02 | 5.533376e-02 | 311.24%|   3.55%
