FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686652380
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.2s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19218 implications, 0 bound changes
   (2.2s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19243 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27499 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27499 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.6s|     1 |     0 |     0 |     - | trivial|   0 |9610 |9250 |   0 |   0 |  0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf | unknown
p 5.1s|     1 |     0 |  1021 |     - |  clique|   0 |9610 |9250 |9254 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.046500e+04 |    Inf | unknown
i 5.7s|     1 |     0 |  1025 |     - |  oneopt|   0 |9610 |9273 |9254 |   0 |  0 |  23 |   0 |-5.515600e+05 | 1.037500e+04 |    Inf | unknown
 19.0s|     1 |     0 | 26581 |     - |   123M |   0 |9610 |9273 |9254 |   0 |  0 |  23 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 22.2s|     1 |     0 | 30327 |     - |   128M |   0 |9610 |9274 |9263 |   9 |  1 |  24 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 25.5s|     1 |     0 | 34890 |     - |   129M |   0 |9610 |9275 |9277 |  23 |  2 |  25 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 28.0s|     1 |     0 | 38064 |     - |   130M |   0 |9610 |9276 |9290 |  36 |  3 |  26 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 30.4s|     1 |     0 | 41173 |     - |   132M |   0 |9610 |9284 |9298 |  50 |  4 |  34 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 32.8s|     1 |     0 | 44279 |     - |   133M |   0 |9610 |9285 |9314 |  66 |  5 |  37 |   0 | 2.837000e+03 | 1.037500e+04 | 265.70%| unknown
 36.2s|     1 |     0 | 49119 |     - |   134M |   0 |9610 |9287 |9330 |  82 |  6 |  39 |   0 | 2.838750e+03 | 1.037500e+04 | 265.48%| unknown
 38.4s|     1 |     0 | 51878 |     - |   135M |   0 |9610 |9287 |9336 |  88 |  7 |  40 |   0 | 2.838750e+03 | 1.037500e+04 | 265.48%| unknown
 40.3s|     1 |     0 | 54584 |     - |   136M |   0 |9610 |9288 |9333 |  96 |  8 |  41 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 42.8s|     1 |     0 | 57687 |     - |   137M |   0 |9610 |9286 |9347 | 110 |  9 |  42 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 45.1s|     1 |     0 | 60575 |     - |   138M |   0 |9610 |9290 |9354 | 117 | 10 |  46 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 46.8s|     1 |     0 | 62719 |     - |   139M |   0 |9610 |9290 |9359 | 122 | 11 |  46 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s|     1 |     0 | 62719 |     - |   139M |   0 |9610 |9286 |9359 | 122 | 11 |  48 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 49.6s|     1 |     0 | 66668 |     - |   140M |   0 |9610 |9286 |9365 | 128 | 12 |  48 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 51.9s|     1 |     0 | 69860 |     - |   141M |   0 |9610 |9288 |9379 | 142 | 13 |  50 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 54.5s|     1 |     0 | 73487 |     - |   142M |   0 |9610 |9288 |9387 | 150 | 14 |  50 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 57.5s|     1 |     0 | 76271 |     - |   143M |   0 |9610 |9289 |9343 | 158 | 15 |  51 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 59.4s|     1 |     0 | 78519 |     - |   144M |   0 |9610 |9290 |9346 | 161 | 16 |  52 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 60.7s|     1 |     0 | 80002 |     - |   145M |   0 |9610 |9291 |9354 | 169 | 17 |  53 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 61.5s|     1 |     0 | 80699 |     - |   145M |   0 |9610 |9290 |9357 | 172 | 18 |  54 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 63.1s|     1 |     0 | 82789 |     - |   146M |   0 |9610 |9290 |9362 | 177 | 19 |  55 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 65.3s|     1 |     0 | 85899 |     - |   147M |   0 |9610 |9291 |9366 | 181 | 20 |  56 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 68.4s|     1 |     0 | 89051 |     - |   147M |   0 |9610 |9292 |9323 | 183 | 21 |  57 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
 69.0s|     1 |     0 | 89439 |     - |   148M |   0 |9610 |9293 |9324 | 184 | 22 |  58 |   0 | 2.840750e+03 | 1.037500e+04 | 265.22%| unknown
d 116s|     1 |     0 |173361 |     - |farkasdi|   0 |9610 |9293 |9324 |   0 | 22 |  58 |   0 | 2.840750e+03 | 3.380000e+03 |  18.98%| unknown
L 136s|     1 |     0 |192607 |     - |    rens|   0 |9610 |9322 |9324 | 184 | 22 |  89 |   0 | 2.840750e+03 | 3.207000e+03 |  12.89%| unknown
  138s|     1 |     0 |192607 |     - |   154M |   0 |9610 |9322 |9324 | 184 | 22 |  89 |   0 | 2.840750e+03 | 3.207000e+03 |  12.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|     1 |     2 |192607 |     - |   155M |   0 |9610 |9323 |9324 | 184 | 24 |  90 |  40 | 2.840750e+03 | 3.207000e+03 |  12.89%| unknown
d 259s|    11 |    12 |212332 |12391.8 |pscostdi|   8 |9610 |9321 |9229 |   0 |  1 |  90 | 217 | 2.840750e+03 | 2.944000e+03 |   3.63%| unknown
i 259s|    12 |    11 |212332 |11265.3 |  oneopt|   8 |9610 |9321 |9229 | 184 |  0 |  90 | 217 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
  485s|   100 |   101 |517863 |4337.9 |   182M |  29 |9610 |9438 |9239 | 236 |  1 | 212 | 280 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
  688s|   200 |   201 |770070 |3425.4 |   199M |  44 |9610 |9563 |9264 | 408 |  2 | 343 | 368 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
  776s|   300 |   301 |853454 |2558.7 |   202M |  86 |9610 |9581 |9263 | 486 |  1 | 361 | 426 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
  826s|   400 |   401 |919895 |2083.9 |   210M | 115 |9610 |9645 |9265 | 505 |  1 | 425 | 455 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
  857s|   500 |   501 |960014 |1746.7 |   216M | 115 |9610 |9744 |9267 | 529 |  1 | 524 | 484 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
  925s|   600 |   601 |  1057k|1617.7 |   218M | 115 |9610 |9763 |9271 | 557 |  1 | 545 | 527 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 1027s|   700 |   701 |  1162k|1536.6 |   223M | 115 |9610 |9813 |9268 | 613 |  1 | 595 | 579 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 1137s|   800 |   801 |  1308k|1527.2 |   226M | 115 |9610 |9925 |9275 | 646 |  1 | 708 | 652 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
d1238s|   879 |   876 |  1434k|1532.9 |farkasdi| 115 |9610 |9960 |9272 |   0 |  1 | 746 | 716 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 1256s|   900 |   897 |  1466k|1532.5 |   229M | 115 |9610 |9959 |9269 | 686 |  1 | 746 | 716 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 1372s|  1000 |   995 |  1613k|1526.5 |   230M | 115 |9610 |  10k|9276 | 717 |  3 | 864 | 783 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 1541s|  1100 |  1095 |  1805k|1562.6 |   234M | 115 |9610 |  10k|9268 | 803 |  1 | 917 | 878 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s|  1200 |  1195 |  1967k|1567.5 |   238M | 115 |9610 |  10k|9272 | 919 |  1 | 988 | 952 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 1784s|  1300 |  1293 |  2101k|1549.9 |   238M | 115 |9610 |  10k|9273 | 963 |  1 |1077 |1015 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 1892s|  1400 |  1391 |  2228k|1530.0 |   243M | 115 |9610 |  10k|9268 |1028 |  1 |1197 |1095 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 2010s|  1500 |  1491 |  2370k|1522.1 |   245M | 115 |9610 |  10k|9273 |1093 |  1 |1273 |1161 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 2154s|  1600 |  1591 |  2544k|1536.0 |   248M | 115 |9610 |  10k|9252 |1179 |  1 |1309 |1255 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 2278s|  1700 |  1691 |  2689k|1531.0 |   249M | 115 |9610 |  10k|9268 |1248 |  1 |1353 |1335 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 2370s|  1800 |  1787 |  2802k|1508.8 |   250M | 115 |9610 |  10k|9266 |1280 |  1 |1423 |1396 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 2458s|  1900 |  1884 |  2909k|1485.7 |   251M | 115 |9610 |  10k|9262 |1298 |  1 |1459 |1453 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 2529s|  2000 |  1984 |  3001k|1457.2 |   252M | 115 |9610 |  10k|9264 |1316 |  1 |1529 |1496 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
