FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |3472 |4938 |4952 |   0 |  0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large | unknown
  1.6s|     1 |     0 |  1669 |     - |    82M |   0 |3472 |4917 |4952 |   0 |  0 |  19 |   0 |-1.272143e+02 |-1.000000e+01 |1172.14%| unknown
r 1.7s|     1 |     0 |  1669 |     - |rounding|   0 |3472 |4918 |4952 |   0 |  0 |  20 |   0 |-1.272143e+02 |-1.100000e+01 |1056.49%| unknown
r 1.7s|     1 |     0 |  1669 |     - |shifting|   0 |3472 |4918 |4952 |   0 |  0 |  20 |   0 |-1.272143e+02 |-1.200000e+01 | 960.12%| unknown
i 1.7s|     1 |     0 |  1669 |     - |  oneopt|   0 |3472 |4918 |4952 |   0 |  0 |  20 |   0 |-1.272143e+02 |-1.500000e+01 | 748.10%| unknown
  2.9s|     1 |     0 |  3168 |     - |    86M |   0 |3472 |4918 |4958 |   6 |  1 |  20 |   0 |-1.249741e+02 |-1.500000e+01 | 733.16%| unknown
  4.5s|     1 |     0 |  3961 |     - |    88M |   0 |3472 |4928 |4963 |  11 |  3 |  30 |   0 |-1.244824e+02 |-1.500000e+01 | 729.88%| unknown
  6.9s|     1 |     0 |  4802 |     - |    92M |   0 |3472 |4930 |4970 |  18 |  4 |  32 |   0 |-1.238248e+02 |-1.500000e+01 | 725.50%| unknown
r 7.0s|     1 |     0 |  4802 |     - |shifting|   0 |3472 |4931 |4970 |  18 |  4 |  33 |   0 |-1.238248e+02 |-1.500000e+01 | 725.50%| unknown
  9.0s|     1 |     0 |  5464 |     - |    94M |   0 |3472 |4931 |4972 |  20 |  5 |  33 |   0 |-1.233409e+02 |-1.500000e+01 | 722.27%| unknown
i 9.0s|     1 |     0 |  5464 |     - |  oneopt|   0 |3472 |4931 |4972 |  20 |  5 |  33 |   0 |-1.233409e+02 |-1.700000e+01 | 625.53%| unknown
 11.6s|     1 |     0 |  6657 |     - |    96M |   0 |3472 |4932 |4977 |  25 |  6 |  34 |   0 |-1.219496e+02 |-1.700000e+01 | 617.35%| unknown
 12.9s|     1 |     0 |  7169 |     - |   100M |   0 |3472 |4933 |4979 |  27 |  7 |  35 |   0 |-1.214944e+02 |-1.700000e+01 | 614.67%| unknown
 14.0s|     1 |     0 |  7630 |     - |   102M |   0 |3472 |4941 |4984 |  32 |  8 |  43 |   0 |-1.204040e+02 |-1.700000e+01 | 608.26%| unknown
 15.3s|     1 |     0 |  8509 |     - |   103M |   0 |3472 |4942 |4987 |  35 |  9 |  44 |   0 |-1.194988e+02 |-1.700000e+01 | 602.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 |  8736 |     - |   104M |   0 |3472 |4943 |4989 |  37 | 11 |  45 |   0 |-1.194504e+02 |-1.700000e+01 | 602.65%| unknown
 16.6s|     1 |     0 |  8865 |     - |   104M |   0 |3472 |4953 |4991 |  39 | 12 |  55 |   0 |-1.193837e+02 |-1.700000e+01 | 602.26%| unknown
