FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686663300
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (2.7s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 74960 implications, 0 bound changes
   (2.7s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 74984 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 147 deleted vars, 31923 deleted constraints, 15901 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89711 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 9827 constraints
    372 constraints of type <knapsack>
   4143 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |   329 |     - |   120M |   0 |8946 |  10k|  15k|   0 |  0 | 232 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 16.9s|     1 |     0 |  9422 |     - |   128M |   0 |8946 |  10k|  15k| 487 |  1 | 263 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 19.6s|     1 |     0 | 13206 |     - |   130M |   0 |8946 |  10k|  16k| 963 |  2 | 273 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 22.2s|     1 |     0 | 16395 |     - |   132M |   0 |8946 |  10k|  16k|1396 |  3 | 283 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 25.4s|     1 |     0 | 20196 |     - |   134M |   0 |8946 |  10k|  16k|1799 |  4 | 290 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 28.3s|     1 |     0 | 23514 |     - |   137M |   0 |8946 |  10k|  17k|2114 |  5 | 292 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 32.1s|     1 |     0 | 27854 |     - |   141M |   0 |8946 |  10k|  17k|2331 |  6 | 302 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 35.9s|     1 |     0 | 32323 |     - |   144M |   0 |8946 |  10k|  17k|2576 |  7 | 312 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 41.1s|     1 |     0 | 38098 |     - |   146M |   0 |8946 |  10k|  17k|2817 |  8 | 312 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 45.8s|     1 |     0 | 43134 |     - |   149M |   0 |8946 |  10k|  18k|3070 |  9 | 320 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 51.8s|     1 |     0 | 49184 |     - |   151M |   0 |8946 |  10k|  18k|3286 | 10 | 328 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 56.3s|     1 |     0 | 53911 |     - |   153M |   0 |8946 |  10k|  18k|3510 | 11 | 329 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  119s|     1 |     2 |113388 |     - |   156M |   0 |8946 |  10k|  18k|3510 | 11 | 341 |  20 |-1.099000e+03 |      --      |    Inf | unknown
  541s|   100 |    97 |303184 |2517.9 |   199M |  82 |8946 |  10k|  20k|7112 |  2 | 358 | 722 |-1.099000e+03 |      --      |    Inf | unknown
  679s|   200 |   179 |425409 |1866.8 |   211M | 120 |8946 |  10k|  20k|9321 |  2 | 399 | 859 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|   300 |   251 |493666 |1470.8 |   224M | 122 |8946 |  10k|  20k|9763 |  0 | 441 | 923 |-1.099000e+03 |      --      |    Inf | unknown
  897s|   400 |   331 |636739 |1460.7 |   237M | 122 |8946 |  10k|  20k|  12k|  1 | 487 |1087 |-1.099000e+03 |      --      |    Inf | unknown
 1049s|   500 |   411 |762009 |1419.0 |   248M | 122 |8946 |  10k|  20k|  14k|  2 | 519 |1201 |-1.099000e+03 |      --      |    Inf | unknown
 1111s|   600 |   461 |850956 |1330.6 |   252M | 122 |8946 |  10k|  20k|  14k|  1 | 550 |1274 |-1.099000e+03 |      --      |    Inf | unknown
 1239s|   700 |   522 |974971 |1317.7 |   260M | 122 |8946 |  10k|  20k|  16k|  2 | 603 |1399 |-1.099000e+03 |      --      |    Inf | unknown
 1363s|   800 |   592 |  1071k|1274.0 |   269M | 122 |8946 |  10k|  20k|  17k|  1 | 662 |1461 |-1.099000e+03 |      --      |    Inf | unknown
 1409s|   900 |   660 |  1143k|1212.5 |   271M | 122 |8946 |  10k|  20k|  17k|  0 | 664 |1502 |-1.099000e+03 |      --      |    Inf | unknown
 1531s|  1000 |   738 |  1244k|1191.4 |   281M | 122 |8946 |  10k|  20k|  18k|  1 | 688 |1617 |-1.099000e+03 |      --      |    Inf | unknown
 1577s|  1100 |   822 |  1307k|1140.6 |   284M | 122 |8946 |  10k|  20k|  19k|  1 | 727 |1678 |-1.099000e+03 |      --      |    Inf | unknown
 1641s|  1200 |   900 |  1402k|1124.6 |   287M | 122 |8946 |  10k|  21k|  19k|  2 | 763 |1774 |-1.099000e+03 |      --      |    Inf | unknown
 1737s|  1300 |   976 |  1518k|1127.6 |   292M | 122 |8946 |  10k|  20k|  21k|  2 | 785 |1835 |-1.099000e+03 |      --      |    Inf | unknown
 1827s|  1400 |  1068 |  1588k|1096.7 |   304M | 122 |8946 |  10k|  20k|  22k|  1 | 799 |1991 |-1.099000e+03 |      --      |    Inf | unknown
 1871s|  1500 |  1154 |  1652k|1066.2 |   306M | 122 |8946 |  10k|  20k|  23k|  0 | 824 |2055 |-1.099000e+03 |      --      |    Inf | unknown
 1991s|  1600 |  1230 |  1696k|1027.3 |   313M | 122 |8946 |  10k|  20k|  23k|  2 | 858 |2110 |-1.099000e+03 |      --      |    Inf | unknown
 2040s|  1700 |  1288 |  1761k|1005.3 |   315M | 122 |8946 |  10k|  20k|  23k|  1 | 869 |2172 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|  1800 |  1372 |  1833k| 989.4 |   317M | 122 |8946 |  10k|  21k|  24k|  4 | 880 |2231 |-1.099000e+03 |      --      |    Inf | unknown
 2149s|  1900 |  1446 |  1902k| 973.3 |   320M | 122 |8946 |  10k|  21k|  25k|  2 | 911 |2330 |-1.099000e+03 |      --      |    Inf | unknown
 2207s|  2000 |  1516 |  1974k| 961.0 |   323M | 122 |8946 |  10k|  20k|  25k|  1 | 913 |2427 |-1.099000e+03 |      --      |    Inf | unknown
 2280s|  2100 |  1592 |  2070k| 960.9 |   326M | 122 |8946 |  10k|  20k|  26k|  2 | 935 |2526 |-1.099000e+03 |      --      |    Inf | unknown
 2343s|  2200 |  1680 |  2140k| 949.0 |   332M | 122 |8946 |  10k|  21k|  26k|  1 | 969 |2604 |-1.099000e+03 |      --      |    Inf | unknown
 2400s|  2300 |  1748 |  2220k| 942.3 |   334M | 122 |8946 |  10k|  21k|  27k|  0 | 991 |2695 |-1.099000e+03 |      --      |    Inf | unknown
 2452s|  2400 |  1830 |  2276k| 926.6 |   336M | 122 |8946 |  10k|  20k|  27k|  2 |1033 |2776 |-1.099000e+03 |      --      |    Inf | unknown
 2523s|  2500 |  1902 |  2374k| 928.6 |   342M | 122 |8946 |  10k|  21k|  28k|  0 |1124 |2895 |-1.099000e+03 |      --      |    Inf | unknown
 2579s|  2600 |  1984 |  2444k| 919.9 |   345M | 122 |8946 |  10k|  21k|  29k|  1 |1143 |2976 |-1.099000e+03 |      --      |    Inf | unknown
 2634s|  2700 |  2064 |  2494k| 904.2 |   352M | 122 |8946 |  10k|  20k|  29k|  2 |1150 |3042 |-1.099000e+03 |      --      |    Inf | unknown
 2688s|  2800 |  2148 |  2563k| 896.6 |   356M | 122 |8946 |  10k|  20k|  30k|  1 |1176 |3108 |-1.099000e+03 |      --      |    Inf | unknown
 2737s|  2900 |  2236 |  2619k| 884.9 |   364M | 122 |8946 |  10k|  21k|  31k|  2 |1191 |3185 |-1.099000e+03 |      --      |    Inf | unknown
 2807s|  3000 |  2322 |  2686k| 877.9 |   376M | 122 |8946 |  10k|  21k|  31k|  2 |1192 |3253 |-1.099000e+03 |      --      |    Inf | unknown
 2957s|  3100 |  2408 |  2750k| 870.2 |   380M | 122 |8946 |  10k|  21k|  32k|  2 |1244 |3322 |-1.099000e+03 |      --      |    Inf | unknown
 2998s|  3200 |  2474 |  2813k| 862.7 |   387M | 122 |8946 |  10k|  21k|  33k|  2 |1339 |3373 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|  3300 |  2532 |  2901k| 863.1 |   394M | 122 |8946 |  10k|  21k|  33k|  2 |1413 |3459 |-1.099000e+03 |      --      |    Inf | unknown
