FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686663835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 361 | 361 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.610000e+02 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 361 | 361 | 361 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.700000e+01 |    Inf | unknown
  0.0s|     1 |     0 |    71 |     - |  3547k |   0 | 361 | 361 | 361 |   0 |  0 |   0 |   0 | 7.653022e+01 | 9.700000e+01 |  26.75%| unknown
  0.1s|     1 |     0 |    81 |     - |  6989k |   0 | 361 | 361 | 366 |   5 |  1 |   0 |   0 | 7.661406e+01 | 9.700000e+01 |  26.61%| unknown
  0.1s|     1 |     0 |   123 |     - |  9806k |   0 | 361 | 361 | 369 |   8 |  2 |   0 |   0 | 7.685436e+01 | 9.700000e+01 |  26.21%| unknown
  0.1s|     1 |     0 |   153 |     - |    13M |   0 | 361 | 361 | 370 |   9 |  3 |   0 |   0 | 7.695177e+01 | 9.700000e+01 |  26.05%| unknown
  0.2s|     1 |     0 |   178 |     - |    14M |   0 | 361 | 361 | 372 |  11 |  4 |   0 |   0 | 7.698553e+01 | 9.700000e+01 |  26.00%| unknown
  0.3s|     1 |     0 |   207 |     - |    16M |   0 | 361 | 361 | 374 |  13 |  5 |   0 |   0 | 7.701548e+01 | 9.700000e+01 |  25.95%| unknown
  0.3s|     1 |     0 |   234 |     - |    19M |   0 | 361 | 361 | 375 |  14 |  6 |   0 |   0 | 7.704427e+01 | 9.700000e+01 |  25.90%| unknown
  0.4s|     1 |     0 |   253 |     - |    20M |   0 | 361 | 361 | 376 |  15 |  7 |   0 |   0 | 7.705421e+01 | 9.700000e+01 |  25.89%| unknown
  0.4s|     1 |     0 |   280 |     - |    22M |   0 | 361 | 361 | 378 |  17 |  8 |   0 |   0 | 7.706439e+01 | 9.700000e+01 |  25.87%| unknown
  0.5s|     1 |     0 |   312 |     - |    23M |   0 | 361 | 361 | 379 |  18 |  9 |   0 |   0 | 7.707897e+01 | 9.700000e+01 |  25.84%| unknown
  0.6s|     1 |     0 |   341 |     - |    27M |   0 | 361 | 361 | 380 |  19 | 10 |   0 |   0 | 7.708347e+01 | 9.700000e+01 |  25.84%| unknown
  0.6s|     1 |     0 |   373 |     - |    27M |   0 | 361 | 361 | 383 |  22 | 11 |   0 |   0 | 7.709438e+01 | 9.700000e+01 |  25.82%| unknown
  0.7s|     1 |     0 |   381 |     - |    27M |   0 | 361 | 361 | 384 |  23 | 12 |   0 |   0 | 7.709556e+01 | 9.700000e+01 |  25.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |   395 |     - |    27M |   0 | 361 | 361 | 385 |  24 | 13 |   0 |   0 | 7.709940e+01 | 9.700000e+01 |  25.81%| unknown
  0.8s|     1 |     0 |   414 |     - |    27M |   0 | 361 | 361 | 386 |  25 | 14 |   0 |   0 | 7.710205e+01 | 9.700000e+01 |  25.81%| unknown
  0.9s|     1 |     0 |   464 |     - |    27M |   0 | 361 | 361 | 394 |  33 | 15 |   0 |   0 | 7.715329e+01 | 9.700000e+01 |  25.72%| unknown
  1.0s|     1 |     0 |   484 |     - |    27M |   0 | 361 | 361 | 395 |  34 | 16 |   0 |   0 | 7.715579e+01 | 9.700000e+01 |  25.72%| unknown
  1.0s|     1 |     0 |   526 |     - |    27M |   0 | 361 | 361 | 400 |  41 | 17 |   0 |   0 | 7.722479e+01 | 9.700000e+01 |  25.61%| unknown
  1.1s|     1 |     0 |   577 |     - |    27M |   0 | 361 | 361 | 408 |  49 | 18 |   0 |   0 | 7.728973e+01 | 9.700000e+01 |  25.50%| unknown
  1.2s|     1 |     0 |   611 |     - |    27M |   0 | 361 | 361 | 411 |  52 | 19 |   0 |   0 | 7.731051e+01 | 9.700000e+01 |  25.47%| unknown
  1.2s|     1 |     0 |   648 |     - |    27M |   0 | 361 | 361 | 416 |  57 | 20 |   0 |   0 | 7.734574e+01 | 9.700000e+01 |  25.41%| unknown
  1.8s|     1 |     2 |   648 |     - |    27M |   0 | 361 | 361 | 416 |  57 | 22 |   0 |  47 | 7.740276e+01 | 9.700000e+01 |  25.32%| unknown
d 4.9s|    15 |    16 |  2252 | 114.6 |pscostdi|  14 | 361 | 361 | 403 |   0 |  1 |   0 | 352 | 7.767750e+01 | 9.300000e+01 |  19.73%| unknown
d 7.5s|    27 |    28 |  3699 | 117.3 |adaptive|  14 | 361 | 361 | 402 |   0 |  1 |   0 | 593 | 7.777287e+01 | 9.200000e+01 |  18.29%| unknown
 11.9s|   100 |   101 | 14906 | 144.0 |    48M |  21 | 361 | 365 | 422 | 224 |  1 |   9 | 816 | 7.777287e+01 | 9.200000e+01 |  18.29%| unknown
L12.6s|   148 |   149 | 19877 | 130.8 |    gins|  27 | 361 | 365 | 401 | 262 |  1 |  15 | 825 | 7.785756e+01 | 9.100000e+01 |  16.88%| unknown
L12.6s|   148 |   149 | 19877 | 130.8 |    gins|  27 | 361 | 365 | 401 | 262 |  1 |  15 | 825 | 7.785756e+01 | 9.000000e+01 |  15.60%| unknown
 13.7s|   200 |   201 | 25860 | 126.7 |    48M |  27 | 361 | 371 | 418 | 373 |  1 |  25 | 838 | 7.785756e+01 | 9.000000e+01 |  15.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L14.1s|   248 |   249 | 30442 | 120.6 |    gins|  27 | 361 | 373 | 409 | 408 |  1 |  33 | 850 | 7.785756e+01 | 8.900000e+01 |  14.31%| unknown
 15.5s|   300 |   301 | 39920 | 131.3 |    47M |  27 | 361 | 373 | 428 | 513 |  1 |  37 | 858 | 7.792796e+01 | 8.900000e+01 |  14.21%| unknown
 17.8s|   400 |   401 | 52943 | 131.1 |    47M |  27 | 361 | 382 | 451 | 724 |  1 |  55 | 858 | 7.792796e+01 | 8.900000e+01 |  14.21%| unknown
 20.4s|   500 |   501 | 66193 | 131.4 |    48M |  27 | 361 | 397 | 437 |1035 |  1 |  78 | 858 | 7.794740e+01 | 8.900000e+01 |  14.18%| unknown
o21.3s|   530 |   531 | 73056 | 136.9 |objpscos|  27 | 361 | 417 | 455 |1138 |  1 |  99 | 858 | 7.794740e+01 | 8.800000e+01 |  12.90%| unknown
 22.5s|   600 |   601 | 81440 | 134.9 |    48M |  28 | 361 | 426 | 443 |1306 |  1 | 112 | 858 | 7.797773e+01 | 8.800000e+01 |  12.85%| unknown
 25.2s|   700 |   701 |104168 | 148.1 |    49M |  28 | 361 | 523 | 451 |1510 |  9 | 233 | 858 | 7.818406e+01 | 8.800000e+01 |  12.55%| unknown
d25.5s|   705 |   706 |106020 | 149.7 |pscostdi|  28 | 361 | 519 | 444 |   0 |  1 | 236 | 858 | 7.818406e+01 | 8.700000e+01 |  11.28%| unknown
 28.2s|   800 |   801 |128869 | 160.5 |    50M |  28 | 361 | 602 | 429 |1810 |  1 | 355 | 858 | 7.833215e+01 | 8.700000e+01 |  11.07%| unknown
 31.9s|   900 |   901 |157302 | 174.3 |    51M |  28 | 361 | 623 | 426 |2195 |  1 | 442 | 893 | 7.848567e+01 | 8.700000e+01 |  10.85%| unknown
 35.6s|  1000 |  1001 |181211 | 180.7 |    50M |  31 | 361 | 627 | 429 |2598 |  1 | 547 | 931 | 7.850604e+01 | 8.700000e+01 |  10.82%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 37.9s|  1100 |  1101 |195788 | 177.6 |    51M |  33 | 361 | 606 | 484 |2855 |  2 | 614 | 945 | 7.859832e+01 | 8.700000e+01 |  10.69%| unknown
