FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686656545
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 2279 deleted vars, 549 deleted constraints, 1 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1603 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     7 |     - |  clique|   0 |3606 |1603 |1603 |   0 |  0 |   0 |   0 |-4.931471e+02 | 5.847833e+02 |    Inf | unknown
p 0.4s|     1 |     0 |    14 |     - |   locks|   0 |3606 |1603 |1603 |   0 |  0 |   0 |   0 |-4.931471e+02 |-1.023335e+02 | 381.90%| unknown
  0.5s|     1 |     0 |   661 |     - |    42M |   0 |3606 |1621 |1603 |   0 |  0 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  0.6s|     1 |     0 |   698 |     - |    42M |   0 |3606 |1621 |1608 |   5 |  1 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  0.6s|     1 |     0 |   767 |     - |    42M |   0 |3606 |1621 |1612 |   9 |  2 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  0.6s|     1 |     0 |   796 |     - |    43M |   0 |3606 |1621 |1618 |  15 |  3 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  0.7s|     1 |     0 |   828 |     - |    43M |   0 |3606 |1621 |1623 |  20 |  4 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  0.7s|     1 |     0 |   895 |     - |    44M |   0 |3606 |1621 |1633 |  30 |  5 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  0.7s|     1 |     0 |   966 |     - |    44M |   0 |3606 |1621 |1638 |  35 |  6 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  0.8s|     1 |     0 |   984 |     - |    44M |   0 |3606 |1621 |1645 |  42 |  7 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  0.8s|     1 |     0 |  1047 |     - |    45M |   0 |3606 |1621 |1657 |  54 |  8 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  0.9s|     1 |     0 |  1100 |     - |    45M |   0 |3606 |1621 |1668 |  65 |  9 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  0.9s|     1 |     0 |  1163 |     - |    45M |   0 |3606 |1621 |1674 |  71 | 10 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
  1.0s|     1 |     0 |  1216 |     - |    46M |   0 |3606 |1621 |1682 |  79 | 11 |  18 |   0 |-2.311170e+02 |-1.023335e+02 | 125.85%| unknown
d 1.2s|     1 |     0 |  3047 |     - |farkasdi|   0 |3606 |1603 |1682 |   0 | 11 |  18 |   0 |-2.311170e+02 |-1.749571e+02 |  32.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.4s|     1 |     0 |  3838 |     - |    rens|   0 |3606 |1603 |1682 |  79 | 11 |  21 |   0 |-2.311170e+02 |-2.255186e+02 |   2.48%| unknown
  2.6s|     1 |     0 |  3838 |     - |    47M |   0 |3606 |1603 |1682 |  79 | 11 |  21 |   0 |-2.311170e+02 |-2.255186e+02 |   2.48%| unknown
  2.7s|     1 |     0 |  3906 |     - |    47M |   0 |3606 |1603 |1691 |  88 | 12 |  21 |   0 |-2.311170e+02 |-2.255186e+02 |   2.48%| unknown
  2.7s|     1 |     0 |  3962 |     - |    47M |   0 |3606 |1603 |1694 |  91 | 13 |  21 |   0 |-2.310636e+02 |-2.255186e+02 |   2.46%| unknown
  3.0s|     1 |     2 |  3962 |     - |    47M |   0 |3606 |1603 |1694 |  91 | 13 |  21 |  38 |-2.310636e+02 |-2.255186e+02 |   2.46%| unknown
  8.4s|   100 |   101 | 16788 | 156.3 |    54M |  43 |3606 |1614 |1636 | 260 |  1 |  32 | 747 |-2.310636e+02 |-2.255186e+02 |   2.46%| unknown
 12.7s|   200 |   189 | 27090 | 129.5 |    60M |  43 |3606 |1658 |1630 | 343 |  2 |  76 |1441 |-2.310636e+02 |-2.255186e+02 |   2.46%| unknown
L12.8s|   201 |   179 | 27099 | 128.9 |    rins|  43 |3606 |1658 |1626 | 343 |  1 |  76 |1441 |-2.310636e+02 |-2.261610e+02 |   2.17%| unknown
 15.6s|   300 |   268 | 34114 | 109.7 |    61M |  43 |3606 |1694 |1634 | 389 |  1 | 112 |1860 |-2.310636e+02 |-2.261610e+02 |   2.17%| unknown
 17.6s|   400 |   362 | 39011 |  94.5 |    62M |  44 |3606 |1770 |1643 | 453 |  1 | 188 |2074 |-2.310636e+02 |-2.261610e+02 |   2.17%| unknown
L19.5s|   401 |   192 | 39021 |  94.3 |crossove|  44 |3606 |1770 |1628 | 453 |  1 | 188 |2074 |-2.310636e+02 |-2.293541e+02 |   0.75%| unknown
 20.9s|   500 |   273 | 43767 |  85.1 |    63M |  75 |3606 |1841 |1643 | 509 |  1 | 261 |2218 |-2.310636e+02 |-2.293541e+02 |   0.75%| unknown
 21.7s|   600 |   365 | 46779 |  75.9 |    64M |  75 |3606 |1897 |1639 | 559 |  1 | 317 |2267 |-2.310636e+02 |-2.293541e+02 |   0.75%| unknown
 23.8s|   700 |   453 | 53920 |  75.3 |    65M |  75 |3606 |1949 |1638 | 617 |  1 | 369 |2331 |-2.310636e+02 |-2.293541e+02 |   0.75%|   0.43%
d24.0s|   731 |   413 | 54506 |  72.9 |fracdivi|  75 |3606 |1959 |1642 |   0 |  1 | 379 |2339 |-2.310636e+02 |-2.300915e+02 |   0.42%|   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|   800 |   476 | 58239 |  71.2 |    66M |  75 |3606 |1976 |1640 | 675 |  1 | 400 |2354 |-2.310636e+02 |-2.300915e+02 |   0.42%|   0.49%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
