FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686659974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |2848 |3608 |3608 |   0 |  0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large | unknown
p 0.6s|     1 |     0 |    53 |     - | vbounds|   0 |2848 |3620 |3608 |   0 |  0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%| unknown
  0.7s|     1 |     0 |   242 |     - |    30M |   0 |2848 |3620 |3608 |   0 |  0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%| unknown
  2.0s|     1 |     0 |  2559 |     - |    32M |   0 |2848 |3620 |3619 |  11 |  1 |  12 |   0 |-1.009274e+02 |-5.100000e+01 |  97.90%| unknown
  3.0s|     1 |     0 |  4279 |     - |    33M |   0 |2848 |3620 |3623 |  15 |  2 |  12 |   0 |-9.849696e+01 |-5.100000e+01 |  93.13%| unknown
  3.8s|     1 |     0 |  4894 |     - |    36M |   0 |2848 |3620 |3626 |  18 |  3 |  12 |   0 |-9.812409e+01 |-5.100000e+01 |  92.40%| unknown
  4.3s|     1 |     0 |  5189 |     - |    37M |   0 |2848 |3620 |3629 |  21 |  4 |  12 |   0 |-9.809543e+01 |-5.100000e+01 |  92.34%| unknown
  5.0s|     1 |     0 |  5770 |     - |    39M |   0 |2848 |3620 |3632 |  24 |  5 |  12 |   0 |-9.774747e+01 |-5.100000e+01 |  91.66%| unknown
  5.6s|     1 |     0 |  6179 |     - |    40M |   0 |2848 |3620 |3634 |  26 |  6 |  12 |   0 |-9.757248e+01 |-5.100000e+01 |  91.32%| unknown
  6.2s|     1 |     0 |  6813 |     - |    41M |   0 |2848 |3620 |3638 |  30 |  7 |  12 |   0 |-9.716572e+01 |-5.100000e+01 |  90.52%| unknown
  6.6s|     1 |     0 |  7151 |     - |    43M |   0 |2848 |3620 |3641 |  33 |  8 |  12 |   0 |-9.703359e+01 |-5.100000e+01 |  90.26%| unknown
  7.0s|     1 |     0 |  7406 |     - |    44M |   0 |2848 |3620 |3643 |  35 |  9 |  12 |   0 |-9.689490e+01 |-5.100000e+01 |  89.99%| unknown
d 7.9s|     1 |     0 | 10148 |     - |conflict|   0 |2848 |3620 |3643 |   0 | 11 |  12 |   0 |-9.689490e+01 |-6.700000e+01 |  44.62%| unknown
  8.0s|     1 |     0 | 10148 |     - |    44M |   0 |2848 |3620 |3643 |  35 | 11 |  12 |   0 |-9.689490e+01 |-6.700000e+01 |  44.62%| unknown
