FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   academictimetablesmall.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz ===========
@02 academictimetablesmall.mps.gz
@03 1686663916
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 28926 variables (28926 bin, 0 int, 0 impl, 0 cont) and 23294 constraints
presolving:
(round 1, fast)       3034 del vars, 4933 del conss, 0 add conss, 2772 chg bounds, 20 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 6185 clqs
(round 2, fast)       3159 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7635 clqs
(round 3, medium)     3186 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7577 clqs
(round 4, fast)       3190 del vars, 5420 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 5, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 6, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 17004 upgd conss, 0 impls, 7761 clqs
(round 7, medium)     3593 del vars, 6242 del conss, 603 add conss, 2782 chg bounds, 67 chg sides, 11537 chg coeffs, 17004 upgd conss, 0 impls, 8435 clqs
(round 8, fast)       3593 del vars, 6298 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 11562 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 9, exhaustive) 3658 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 12304 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 10, exhaustive) 3814 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13065 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
(round 11, fast)       3814 del vars, 6408 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13221 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
   (1.5s) probing: 72/25383 (0.3%) - 170 fixings, 0 aggregations, 470 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 3828 deleted vars, 6408 deleted constraints, 603 added constraints, 2782 tightened bounds, 0 added holes, 78 changed sides, 13928 changed coefficients
 0 implications, 9263 cliques
presolved problem has 25213 variables (25213 bin, 0 int, 0 impl, 0 cont) and 17371 constraints
   6787 constraints of type <knapsack>
   7130 constraints of type <setppc>
     65 constraints of type <xor>
    532 constraints of type <linear>
   2857 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  2283 |     - |   235M |   0 |  25k|  17k|  17k|   0 |  0 | 101 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|     1 |     0 |  5530 |     - |   248M |   0 |  25k|  17k|  17k|  77 |  1 | 102 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|     1 |     0 |  5983 |     - |   254M |   0 |  25k|  17k|  17k| 114 |  2 | 103 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|     1 |     0 |  6425 |     - |   259M |   0 |  25k|  17k|  17k| 140 |  3 | 103 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|     1 |     0 |  6963 |     - |   265M |   0 |  25k|  17k|  17k| 164 |  4 | 104 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|     1 |     0 |  7493 |     - |   269M |   0 |  25k|  17k|  17k| 192 |  5 | 105 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|     1 |     0 |  8129 |     - |   275M |   0 |  25k|  17k|  17k| 213 |  6 | 108 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 16.1s|     1 |     0 |  8900 |     - |   281M |   0 |  25k|  17k|  17k| 236 |  7 | 111 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|     1 |     0 |  9821 |     - |   286M |   0 |  25k|  17k|  17k| 303 |  8 | 114 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|     1 |     0 | 10591 |     - |   290M |   0 |  25k|  17k|  17k| 340 |  9 | 115 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|     1 |     0 | 11424 |     - |   292M |   0 |  25k|  17k|  17k| 383 | 10 | 116 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|     1 |     0 | 11884 |     - |   295M |   0 |  25k|  17k|  17k| 407 | 11 | 118 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s|     1 |     0 | 46273 |     - |   302M |   0 |  25k|  17k|  17k| 407 | 11 | 135 |  21 | 7.105427e-15 |      --      |    Inf | unknown
 51.3s|     1 |     0 | 46652 |     - |   304M |   0 |  25k|  17k|  17k| 428 | 12 | 136 |  21 | 7.105427e-15 |      --      |    Inf | unknown
 51.9s|     1 |     0 | 47165 |     - |   304M |   0 |  25k|  17k|  17k| 441 | 13 | 142 |  21 | 7.105427e-15 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s|     1 |     2 | 47165 |     - |   304M |   0 |  25k|  17k|  17k| 441 | 13 | 142 |  40 | 7.105427e-15 |      --      |    Inf | unknown
  132s|   100 |    87 |135010 |1240.6 |   327M |  66 |  25k|  17k|  17k| 592 |  1 | 163 |  71 | 7.105427e-15 |      --      |    Inf | unknown
  271s|   200 |   180 |198575 | 936.6 |   331M | 121 |  25k|  17k|  17k| 645 |  1 | 305 | 465 | 7.105427e-15 |      --      |    Inf | unknown
  330s|   300 |   268 |249142 | 792.5 |   344M | 131 |  25k|  17k|  17k| 841 |  1 | 361 | 516 | 7.105427e-15 |      --      |    Inf | unknown
  343s|   400 |   360 |264576 | 632.5 |   348M | 161 |  25k|  17k|  17k| 856 |  1 | 371 | 547 | 7.105427e-15 |      --      |    Inf | unknown
  354s|   500 |   416 |277481 | 531.6 |   351M | 162 |  25k|  17k|  17k| 866 |  1 | 417 | 562 | 7.105427e-15 |      --      |    Inf | unknown
  366s|   600 |   464 |281945 | 450.3 |   419M | 183 |  25k|  17k|  17k| 920 |  1 | 712 | 585 | 7.105427e-15 |      --      |    Inf | unknown
r 369s|   644 |   469 |284756 | 423.9 |rounding| 183 |  25k|  17k|  17k| 930 |  0 | 792 | 585 | 7.105427e-15 | 1.868000e+03 |    Inf | unknown
i 369s|   645 |   468 |284756 | 423.2 |  oneopt| 183 |  25k|  17k|  17k| 930 |  0 | 792 | 585 | 7.105427e-15 | 1.864000e+03 |    Inf | unknown
  377s|   700 |   509 |288714 | 395.6 |   479M | 183 |  25k|  17k|  17k| 961 |  0 | 859 | 608 | 7.105427e-15 | 1.864000e+03 |    Inf | unknown
  396s|   800 |   553 |299389 | 359.4 |   527M | 183 |  25k|  17k|  17k|1048 |  0 | 969 | 639 | 7.105427e-15 | 1.864000e+03 |    Inf | unknown
  431s|   900 |   601 |323788 | 346.6 |   560M | 183 |  25k|  17k|  17k|1176 |  2 |1083 | 692 | 7.105427e-15 | 1.864000e+03 |    Inf | unknown
  613s|  1000 |   663 |375598 | 363.8 |   595M | 183 |  25k|  17k|  17k|1388 |  4 |1201 | 832 | 7.105427e-15 | 1.864000e+03 |    Inf | unknown
* 627s|  1086 |   591 |384908 | 343.5 |    LP  | 183 |  25k|  17k|  17k|1409 |  1 |1281 | 849 | 7.105427e-15 | 6.820000e+02 |    Inf | unknown
i 627s|  1086 |   582 |384908 | 343.5 |  oneopt| 183 |  25k|  17k|  17k|1409 |  1 |1281 | 849 | 7.105427e-15 | 6.770000e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|  1100 |   592 |394892 | 348.2 |   612M | 183 |  25k|  17k|  17k|1513 |  1 |1281 | 849 | 7.105427e-15 | 6.770000e+02 |    Inf | unknown
  729s|  1200 |   646 |469278 | 381.2 |   611M | 183 |  25k|  17k|  17k|1690 |  1 |1391 | 965 | 7.105427e-15 | 6.770000e+02 |    Inf | unknown
  753s|  1300 |   703 |494048 | 370.9 |   618M | 183 |  25k|  17k|  17k|1741 |  1 |1514 | 992 | 7.105427e-15 | 6.770000e+02 |    Inf | unknown
  826s|  1400 |   746 |556386 | 389.0 |   634M | 183 |  25k|  17k|  17k|1894 |  2 |1777 |1104 | 7.105427e-15 | 6.770000e+02 |    Inf | unknown
* 841s|  1487 |   794 |570034 | 375.4 |    LP  | 183 |  25k|  17k|  17k|1920 |  1 |1821 |1125 | 7.105427e-15 | 6.710000e+02 |    Inf | unknown
i 841s|  1487 |   769 |570034 | 375.4 |  oneopt| 183 |  25k|  17k|  17k|1920 |  1 |1821 |1125 | 7.105427e-15 | 6.700000e+02 |    Inf | unknown
  842s|  1500 |   770 |570771 | 372.6 |   641M | 183 |  25k|  17k|  17k|1924 |  3 |1821 |1125 | 7.105427e-15 | 6.700000e+02 |    Inf | unknown
  869s|  1600 |   830 |594334 | 364.1 |   674M | 183 |  25k|  17k|  17k|1951 |  1 |1996 |1191 | 7.105427e-15 | 6.700000e+02 |    Inf | unknown
  933s|  1700 |   901 |615541 | 355.1 |   678M | 183 |  25k|  17k|  17k|1985 |  1 |2090 |1225 | 7.105427e-15 | 6.700000e+02 |    Inf | unknown
  964s|  1800 |   982 |646254 | 352.5 |   690M | 183 |  25k|  18k|  17k|2001 |  1 |2394 |1259 | 7.105427e-15 | 6.700000e+02 |    Inf | unknown
r 975s|  1860 |  1018 |659112 | 348.0 |rounding| 183 |  25k|  18k|  17k|2024 |  0 |2473 |1272 | 7.105427e-15 | 6.680000e+02 |    Inf | unknown
i 975s|  1860 |  1016 |659112 | 348.0 |  oneopt| 183 |  25k|  18k|  17k|2024 |  0 |2473 |1272 | 7.105427e-15 | 6.670000e+02 |    Inf | unknown
 1063s|  1900 |  1052 |760984 | 394.3 |   698M | 183 |  25k|  18k|  17k|2092 |  1 |2480 |1272 | 7.105427e-15 | 6.670000e+02 |    Inf | unknown
 1232s|  2000 |  1148 |897543 | 442.9 |   721M | 183 |  25k|  18k|  17k|2244 |  1 |2798 |1571 | 7.105427e-15 | 6.670000e+02 |    Inf | unknown
 1256s|  2100 |  1226 |925586 | 435.2 |   725M | 183 |  25k|  18k|  17k|2249 |  1 |3116 |1616 | 7.105427e-15 | 6.670000e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s|  2200 |  1306 |952427 | 427.6 |   732M | 183 |  25k|  18k|  17k|2258 |  0 |3385 |1652 | 7.105427e-15 | 6.670000e+02 |    Inf | unknown
 1360s|  2300 |  1392 |  1035k| 445.2 |   738M | 183 |  25k|  18k|  17k|2333 |  7 |3748 |1735 | 7.105427e-15 | 6.670000e+02 |    Inf | unknown
 1478s|  2400 |  1478 |  1142k| 471.2 |   741M | 183 |  25k|  18k|  17k|2449 |  1 |3964 |1922 | 7.105427e-15 | 6.670000e+02 |    Inf | unknown
 1489s|  2500 |  1508 |  1150k| 455.5 |   763M | 183 |  25k|  18k|  17k|2449 |  0 |4455 |1952 | 7.105427e-15 | 6.670000e+02 |    Inf | unknown
*1783s|  2586 |  1481 |  1436k| 550.8 |strongbr| 183 |  25k|  18k|  17k|2541 |  1 |4706 |2182 | 7.105427e-15 | 4.600000e+02 |    Inf | unknown
 1823s|  2600 |  1491 |  1441k| 549.9 |   769M | 183 |  25k|  18k|  17k|2541 |  0 |4970 |2529 | 7.105427e-15 | 4.600000e+02 |    Inf | unknown
