FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686656565
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 2.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (10.5s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (10.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1561 deleted vars, 433765 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 416748 cliques
presolved problem has 16376 variables (16376 bin, 0 int, 0 impl, 0 cont) and 416748 constraints
 416748 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 189.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 192s|     1 |     0 |     0 |     - | trivial|   0 |  16k| 416k|   0 |   0 |  0 |   0 |   0 |-1.651200e+04 |-1.360000e+02 |  Large | unknown
p 193s|     1 |     0 |     0 |     - |  clique|   0 |  16k| 416k| 416k|   0 |  0 |   0 |   0 |-1.651200e+04 |-1.027000e+03 |1507.79%| unknown
  201s|     1 |     0 | 10792 |     - |  1306M |   0 |  16k| 416k| 416k|   0 |  0 |   0 |   0 |-1.643938e+03 |-1.027000e+03 |  60.07%| unknown
  222s|     1 |     0 | 10934 |     - |  1359M |   0 |  16k| 416k| 416k|   2 |  1 |   0 |   0 |-1.642938e+03 |-1.027000e+03 |  59.97%| unknown
  313s|     1 |     0 | 11012 |     - |  1406M |   0 |  16k| 416k| 416k|   5 |  2 |   0 |   0 |-1.620938e+03 |-1.027000e+03 |  57.83%| unknown
  484s|     1 |     0 | 12232 |     - |  1452M |   0 |  16k| 416k| 416k| 248 |  3 |   0 |   0 |-1.620438e+03 |-1.027000e+03 |  57.78%| unknown
  512s|     1 |     0 | 13289 |     - |  1498M |   0 |  16k| 416k| 417k| 431 |  4 |   0 |   0 |-1.620104e+03 |-1.027000e+03 |  57.75%| unknown
  546s|     1 |     0 | 13567 |     - |  1544M |   0 |  16k| 416k| 417k| 433 |  5 |   0 |   0 |-1.612104e+03 |-1.027000e+03 |  56.97%| unknown
  718s|     1 |     0 | 14690 |     - |  1591M |   0 |  16k| 416k| 417k| 637 |  6 |   0 |   0 |-1.599904e+03 |-1.027000e+03 |  55.78%| unknown
  753s|     1 |     0 | 15779 |     - |  1637M |   0 |  16k| 416k| 417k| 806 |  7 |   0 |   0 |-1.597917e+03 |-1.027000e+03 |  55.59%| unknown
  779s|     1 |     0 | 17063 |     - |  1682M |   0 |  16k| 416k| 417k| 954 |  8 |   0 |   0 |-1.597394e+03 |-1.027000e+03 |  55.54%| unknown
  812s|     1 |     0 | 18241 |     - |  1728M |   0 |  16k| 416k| 417k|1086 |  9 |   0 |   0 |-1.597394e+03 |-1.027000e+03 |  55.54%| unknown
  904s|     1 |     0 | 19243 |     - |  1775M |   0 |  16k| 416k| 417k|1214 | 10 |   0 |   0 |-1.597394e+03 |-1.027000e+03 |  55.54%| unknown
  907s|     1 |     0 | 20009 |     - |  1820M |   0 |  16k| 416k| 418k|1324 | 11 |   0 |   0 |-1.597394e+03 |-1.027000e+03 |  55.54%| unknown
  910s|     1 |     0 | 20863 |     - |  1865M |   0 |  16k| 416k| 418k|1429 | 12 |   0 |   0 |-1.597227e+03 |-1.027000e+03 |  55.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s|     1 |     0 | 21228 |     - |  1913M |   0 |  16k| 416k| 418k|1432 | 13 |   0 |   0 |-1.594769e+03 |-1.027000e+03 |  55.28%| unknown
  917s|     1 |     0 | 22735 |     - |  1958M |   0 |  16k| 416k| 418k|1605 | 14 |   0 |   0 |-1.593867e+03 |-1.027000e+03 |  55.20%| unknown
  921s|     1 |     0 | 23820 |     - |  2003M |   0 |  16k| 416k| 418k|1720 | 15 |   0 |   0 |-1.592867e+03 |-1.027000e+03 |  55.10%| unknown
  925s|     1 |     0 | 25135 |     - |  2049M |   0 |  16k| 416k| 418k|1830 | 16 |   0 |   0 |-1.592867e+03 |-1.027000e+03 |  55.10%| unknown
  931s|     1 |     0 | 26283 |     - |  2095M |   0 |  16k| 416k| 418k|1932 | 17 |   0 |   0 |-1.590367e+03 |-1.027000e+03 |  54.86%| unknown
  937s|     1 |     0 | 27504 |     - |  2141M |   0 |  16k| 416k| 418k|2033 | 18 |   0 |   0 |-1.589867e+03 |-1.027000e+03 |  54.81%| unknown
  941s|     1 |     0 | 28610 |     - |  2186M |   0 |  16k| 416k| 418k|2137 | 19 |   0 |   0 |-1.589367e+03 |-1.027000e+03 |  54.76%| unknown
