FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686664820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2370 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.2s|     1 |     0 |    12 |     - |   locks|   0 |5324 |2371 |2370 |   0 |  0 |   0 |   0 |-2.629918e+02 | 9.832806e+01 |    Inf | unknown
  1.8s|     1 |     0 |  2019 |     - |    99M |   0 |5324 |2461 |2370 |   0 |  0 | 215 |   0 |-3.188598e+01 | 9.832806e+01 |    Inf | unknown
r 1.8s|     1 |     0 |  2019 |     - |shifting|   0 |5324 |2459 |2370 |   0 |  0 | 215 |   0 |-3.188598e+01 | 9.539161e+01 |    Inf | unknown
  1.9s|     1 |     0 |  2414 |     - |   101M |   0 |5324 |2459 |2378 |   8 |  1 | 215 |   0 |-3.163217e+01 | 9.539161e+01 |    Inf | unknown
r 1.9s|     1 |     0 |  2414 |     - |shifting|   0 |5324 |2459 |2378 |   8 |  1 | 215 |   0 |-3.163217e+01 | 7.396706e+01 |    Inf | unknown
  2.1s|     1 |     0 |  2682 |     - |   101M |   0 |5324 |2459 |2383 |  13 |  2 | 215 |   0 |-3.152512e+01 | 7.396706e+01 |    Inf | unknown
  2.2s|     1 |     0 |  2903 |     - |   103M |   0 |5324 |2459 |2389 |  19 |  3 | 215 |   0 |-3.141408e+01 | 7.396706e+01 |    Inf | unknown
  2.3s|     1 |     0 |  3246 |     - |   103M |   0 |5324 |2459 |2397 |  27 |  4 | 215 |   0 |-3.141273e+01 | 7.396706e+01 |    Inf | unknown
  2.5s|     1 |     0 |  3674 |     - |   104M |   0 |5324 |2459 |2401 |  31 |  5 | 215 |   0 |-3.141182e+01 | 7.396706e+01 |    Inf | unknown
  2.6s|     1 |     0 |  3812 |     - |   104M |   0 |5324 |2459 |2409 |  39 |  6 | 215 |   0 |-3.141165e+01 | 7.396706e+01 |    Inf | unknown
  2.7s|     1 |     0 |  4058 |     - |   106M |   0 |5324 |2459 |2418 |  48 |  7 | 215 |   0 |-3.139014e+01 | 7.396706e+01 |    Inf | unknown
  2.9s|     1 |     0 |  4183 |     - |   106M |   0 |5324 |2459 |2428 |  58 |  8 | 215 |   0 |-3.138966e+01 | 7.396706e+01 |    Inf | unknown
  3.0s|     1 |     0 |  4338 |     - |   107M |   0 |5324 |2459 |2437 |  67 |  9 | 215 |   0 |-3.138926e+01 | 7.396706e+01 |    Inf | unknown
  3.1s|     1 |     0 |  4413 |     - |   108M |   0 |5324 |2459 |2447 |  77 | 10 | 215 |   0 |-3.138849e+01 | 7.396706e+01 |    Inf | unknown
  3.3s|     1 |     0 |  4745 |     - |   108M |   0 |5324 |2459 |2459 |  89 | 11 | 215 |   0 |-3.136734e+01 | 7.396706e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  5000 |     - |   108M |   0 |5324 |2459 |2467 |  97 | 12 | 215 |   0 |-3.135867e+01 | 7.396706e+01 |    Inf | unknown
  3.5s|     1 |     0 |  5096 |     - |   109M |   0 |5324 |2459 |2483 | 113 | 13 | 215 |   0 |-3.135791e+01 | 7.396706e+01 |    Inf | unknown
  3.6s|     1 |     0 |  5183 |     - |   110M |   0 |5324 |2459 |2496 | 126 | 14 | 215 |   0 |-3.135648e+01 | 7.396706e+01 |    Inf | unknown
