FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686663518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |1184 | 819 | 772 |   0 |  0 |  46 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.2s|     1 |     0 |    11 |     - |    27M |   0 |1184 | 819 | 772 |   0 |  0 |  46 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1038 |     - |    28M |   0 |1184 | 870 | 779 |   7 |  1 |  51 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1533 |     - |    29M |   0 |1184 | 875 | 782 |  10 |  2 |  56 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.6s|     1 |     0 |  2297 |     - |    30M |   0 |1184 | 881 | 788 |  16 |  4 |  62 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.8s|     1 |     0 |  2944 |     - |    31M |   0 |1184 | 887 | 795 |  23 |  5 |  68 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.9s|     1 |     0 |  3652 |     - |    32M |   0 |1184 | 892 | 799 |  27 |  6 |  73 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  4229 |     - |    32M |   0 |1184 | 897 | 805 |  33 |  7 |  78 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.1s|     1 |     0 |  4875 |     - |    32M |   0 |1184 | 900 | 811 |  39 |  8 |  81 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.2s|     1 |     0 |  5621 |     - |    32M |   0 |1184 | 905 | 814 |  42 |  9 |  86 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.2s|     1 |     0 |  5838 |     - |    32M |   0 |1184 | 910 | 818 |  46 | 10 |  91 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  4.4s|     1 |     2 | 11516 |     - |    32M |   0 |1184 | 919 | 818 |  46 | 11 | 100 |  13 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 27.2s|   100 |   101 |129727 |1251.4 |    46M |  17 |1184 |1054 | 784 | 170 |  1 | 235 | 267 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 42.2s|   200 |   201 |236805 |1160.6 |    68M |  17 |1184 |1178 | 805 | 441 |  1 | 359 | 369 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
d58.7s|   292 |   293 |354485 |1198.1 |conflict|  17 |1184 |1331 | 802 |   0 |  2 | 566 | 461 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.4s|   300 |   301 |365848 |1204.0 |    82M |  17 |1184 |1331 | 787 | 741 |  1 | 566 | 470 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 84.8s|   400 |   401 |553044 |1371.4 |    88M |  19 |1184 |1668 | 784 |1100 |  1 | 906 | 563 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  107s|   500 |   501 |749229 |1489.8 |    90M |  19 |1184 |2031 | 800 |1333 |  1 |1286 | 643 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  123s|   600 |   601 |888825 |1474.1 |    90M |  22 |1184 |2529 | 784 |1541 |  1 |1801 | 733 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  138s|   700 |   701 |  1009k|1436.3 |    93M |  22 |1184 |3005 | 792 |1745 |  1 |2294 | 820 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  156s|   800 |   801 |  1167k|1453.6 |    95M |  22 |1184 |3491 | 790 |2079 |  1 |2804 | 893 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  168s|   900 |   901 |  1284k|1422.4 |    96M |  22 |1184 |3896 | 791 |2318 |  1 |3239 | 897 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  181s|  1000 |  1001 |  1421k|1416.7 |    96M |  22 |1184 |4540 | 805 |2593 |  1 |3945 | 898 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  198s|  1100 |  1101 |  1571k|1425.0 |   102M |  22 |1184 |4966 | 787 |2904 |  1 |4510 | 965 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  214s|  1200 |  1201 |  1713k|1424.4 |   103M |  22 |1184 |5341 | 799 |3233 |  1 |5022 |1054 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  229s|  1300 |  1301 |  1840k|1412.3 |   104M |  22 |1184 |5791 | 813 |3430 |  1 |5639 |1133 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  242s|  1400 |  1401 |  1973k|1406.8 |   105M |  22 |1184 |6056 | 806 |3675 |  1 |6104 |1137 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  259s|  1500 |  1501 |  2150k|1430.8 |   106M |  22 |1184 |6298 | 799 |4052 |  1 |6625 |1143 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  274s|  1600 |  1601 |  2295k|1431.9 |   107M |  22 |1184 |6673 | 802 |4321 |  1 |7308 |1174 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  289s|  1700 |  1701 |  2430k|1427.2 |   108M |  22 |1184 |6773 | 818 |4652 |  1 |7892 |1228 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|  1800 |  1801 |  2566k|1423.4 |   108M |  23 |1184 |6793 | 802 |5067 |  2 |8492 |1259 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
d 309s|  1825 |  1824 |  2603k|1424.4 |fracdivi|  23 |1184 |5935 | 807 |   0 |  1 |8713 |1294 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  321s|  1900 |  1899 |  2727k|1433.4 |   111M |  23 |1184 |5978 | 801 |5467 |  1 |9107 |1300 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  338s|  2000 |  1999 |  2891k|1443.4 |   115M |  24 |1184 |6091 | 784 |5847 |  1 |9700 |1326 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  352s|  2100 |  2099 |  3028k|1439.9 |   116M |  24 |1184 |6056 | 805 |6151 |  4 |  10k|1342 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  368s|  2200 |  2199 |  3167k|1437.9 |   116M |  24 |1184 |5991 | 801 |6526 |  2 |  10k|1391 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  383s|  2300 |  2299 |  3304k|1435.0 |   117M |  24 |1184 |5830 | 796 |6782 |  1 |  11k|1423 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  401s|  2400 |  2399 |  3437k|1430.3 |   117M |  25 |1184 |5846 | 820 |7000 |  7 |  12k|1455 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  417s|  2500 |  2499 |  3562k|1423.2 |   118M |  27 |1184 |5833 | 794 |7252 |  1 |  12k|1467 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  429s|  2600 |  2599 |  3667k|1409.0 |   119M |  29 |1184 |5756 | 792 |7417 |  1 |  13k|1482 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  441s|  2700 |  2699 |  3787k|1401.1 |   120M |  32 |1184 |5687 | 792 |7652 |  1 |  13k|1493 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  451s|  2800 |  2799 |  3889k|1387.3 |   120M |  34 |1184 |5636 | 805 |7805 |  1 |  14k|1507 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  461s|  2900 |  2899 |  3991k|1374.8 |   120M |  37 |1184 |5616 | 796 |7954 |  1 |  14k|1515 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  471s|  3000 |  2999 |  4094k|1363.5 |   121M |  38 |1184 |5423 | 797 |8140 |  1 |  15k|1531 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  481s|  3100 |  3097 |  4198k|1353.0 |   122M |  39 |1184 |5333 | 818 |8318 |  5 |  15k|1533 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|  3200 |  3197 |  4321k|1348.9 |   122M |  43 |1184 |5127 | 797 |8534 |  1 |  16k|1568 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  516s|  3300 |  3297 |  4428k|1340.5 |   123M |  44 |1184 |4844 | 808 |8599 |  1 |  16k|1599 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  528s|  3400 |  3397 |  4539k|1333.8 |   123M |  44 |1184 |4497 | 808 |8739 |  1 |  16k|1617 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  540s|  3500 |  3491 |  4652k|1328.0 |   124M |  44 |1184 |4312 | 797 |8851 |  1 |  16k|1639 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  547s|  3600 |  3587 |  4725k|1311.3 |   124M |  44 |1184 |4381 | 807 |9049 |  1 |  17k|1646 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  555s|  3700 |  3687 |  4801k|1296.6 |   124M |  44 |1184 |4312 | 791 |9167 |  1 |  17k|1663 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  560s|  3800 |  3787 |  4858k|1277.3 |   124M |  44 |1184 |4207 | 793 |9219 |  1 |  17k|1668 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
