FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656948
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3146 |     - |    99M |   0 |3538 |4842 |4955 |   0 |  0 |  22 |   0 | 1.286800e+06 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5285 |     - |   102M |   0 |3538 |4842 |4981 |  26 |  1 |  23 |   0 | 1.286800e+06 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  5347 |     - |   106M |   0 |3538 |4843 |4995 |  40 |  2 |  24 |   0 | 1.286800e+06 |      --      |    Inf | unknown
r 1.6s|     1 |     0 |  5347 |     - |shifting|   0 |3538 |4844 |4995 |  40 |  2 |  25 |   0 | 1.286800e+06 | 3.677300e+06 | 185.77%| unknown
  1.9s|     1 |     0 |  5561 |     - |   107M |   0 |3538 |4843 |5014 |  59 |  3 |  25 |   0 | 1.286800e+06 | 3.677300e+06 | 185.77%| unknown
i 1.9s|     1 |     0 |  5561 |     - |  oneopt|   0 |3538 |4843 |5011 |  59 |  3 |  25 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  1.9s|     1 |     0 |  5561 |     - |   107M |   0 |3538 |4844 |5011 |  59 |  3 |  26 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  2.2s|     1 |     0 |  5664 |     - |   111M |   0 |3538 |4844 |5024 |  96 |  4 |  26 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  2.4s|     1 |     0 |  5739 |     - |   113M |   0 |3538 |4843 |5035 | 107 |  5 |  26 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  2.7s|     1 |     0 |  5888 |     - |   117M |   0 |3538 |4843 |5052 | 124 |  6 |  27 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  3.0s|     1 |     0 |  6045 |     - |   122M |   0 |3538 |4844 |5072 | 144 |  7 |  28 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  3.3s|     1 |     0 |  6185 |     - |   124M |   0 |3538 |4844 |5088 | 160 |  8 |  29 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  3.6s|     1 |     0 |  6316 |     - |   128M |   0 |3538 |4845 |5099 | 171 |  9 |  30 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  3.9s|     1 |     0 |  6449 |     - |   131M |   0 |3538 |4845 |5111 | 183 | 10 |  31 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  4.0s|     1 |     0 |  6539 |     - |   131M |   0 |3538 |4845 |5124 | 196 | 11 |  32 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  6539 |     - |   131M |   0 |3538 |4844 |5124 | 196 | 11 |  33 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  4.1s|     1 |     0 |  6713 |     - |   132M |   0 |3538 |4844 |5147 | 219 | 12 |  33 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  4.2s|     1 |     0 |  6818 |     - |   132M |   0 |3538 |4843 |5159 | 231 | 13 |  34 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
  4.3s|     1 |     0 |  6888 |     - |   134M |   0 |3538 |4848 |5170 | 242 | 14 |  39 |   0 | 1.286800e+06 | 3.660500e+06 | 184.47%| unknown
r 4.3s|     1 |     0 |  6888 |     - |shifting|   0 |3538 |4849 |5170 | 242 | 14 |  40 |   0 | 1.286800e+06 | 3.614300e+06 | 180.88%| unknown
  4.5s|     1 |     0 |  6950 |     - |   134M |   0 |3538 |4849 |4686 | 250 | 15 |  40 |   0 | 1.286800e+06 | 3.614300e+06 | 180.88%| unknown
i 4.5s|     1 |     0 |  6950 |     - |  oneopt|   0 |3538 |4849 |4686 | 250 | 15 |  40 |   0 | 1.286800e+06 | 3.572300e+06 | 177.61%| unknown
  4.6s|     1 |     0 |  6990 |     - |   135M |   0 |3538 |4849 |4693 | 257 | 16 |  40 |   0 | 1.286800e+06 | 3.572300e+06 | 177.61%| unknown
