FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |2848 |3975 |4005 |   0 |  0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large | unknown
  1.1s|     1 |     0 |  1347 |     - |    76M |   0 |2848 |3993 |4005 |   0 |  0 |  32 |   0 |-1.052308e+02 |-1.000000e+01 | 952.31%| unknown
r 1.1s|     1 |     0 |  1347 |     - |rounding|   0 |2848 |3995 |4005 |   0 |  0 |  34 |   0 |-1.052308e+02 |-1.100000e+01 | 856.64%| unknown
r 1.2s|     1 |     0 |  1347 |     - |shifting|   0 |2848 |3995 |4005 |   0 |  0 |  34 |   0 |-1.052308e+02 |-1.200000e+01 | 776.92%| unknown
i 1.2s|     1 |     0 |  1347 |     - |  oneopt|   0 |2848 |3995 |4005 |   0 |  0 |  34 |   0 |-1.052308e+02 |-1.600000e+01 | 557.69%| unknown
  1.9s|     1 |     0 |  2954 |     - |    78M |   0 |2848 |3995 |4014 |   9 |  1 |  34 |   0 |-1.024564e+02 |-1.600000e+01 | 540.35%| unknown
  3.0s|     1 |     0 |  3887 |     - |    82M |   0 |2848 |3996 |4016 |  11 |  2 |  35 |   0 |-1.017217e+02 |-1.600000e+01 | 535.76%| unknown
  3.9s|     1 |     0 |  4388 |     - |    82M |   0 |2848 |3998 |4018 |  13 |  3 |  37 |   0 |-1.013591e+02 |-1.600000e+01 | 533.49%| unknown
  4.7s|     1 |     0 |  5050 |     - |    84M |   0 |2848 |3999 |4020 |  15 |  4 |  38 |   0 |-1.006688e+02 |-1.600000e+01 | 529.18%| unknown
  5.5s|     1 |     0 |  5496 |     - |    86M |   0 |2848 |4009 |4023 |  18 |  5 |  48 |   0 |-1.002937e+02 |-1.600000e+01 | 526.84%| unknown
  6.0s|     1 |     0 |  5746 |     - |    87M |   0 |2848 |4010 |4025 |  20 |  6 |  49 |   0 |-9.996071e+01 |-1.600000e+01 | 524.75%| unknown
  6.6s|     1 |     0 |  6146 |     - |    88M |   0 |2848 |4011 |4026 |  21 |  7 |  50 |   0 |-9.983821e+01 |-1.600000e+01 | 523.99%| unknown
  7.0s|     1 |     0 |  6524 |     - |    90M |   0 |2848 |4012 |4028 |  23 |  8 |  51 |   0 |-9.959508e+01 |-1.600000e+01 | 522.47%| unknown
  7.8s|     1 |     0 |  6889 |     - |    91M |   0 |2848 |4014 |4030 |  25 |  9 |  53 |   0 |-9.941837e+01 |-1.600000e+01 | 521.36%| unknown
  8.1s|     1 |     0 |  7003 |     - |    92M |   0 |2848 |4016 |4032 |  27 | 10 |  55 |   0 |-9.940663e+01 |-1.600000e+01 | 521.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 9.7s|     1 |     0 | 13107 |     - |    alns|   0 |2848 |4038 |4032 |  27 | 12 |  77 |   0 |-9.940663e+01 |-1.800000e+01 | 452.26%| unknown
