FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 5, exhaustive) 882 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 6, fast)       972 del vars, 495 del conss, 27 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 1170 generators found (max: 1500, log10 of symmetry group size: 1199.8)
(round 7, exhaustive) 972 del vars, 495 del conss, 4349 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 2575 impls, 127 clqs
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 972 deleted vars, 495 deleted constraints, 4349 added constraints, 1593 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3807 variables (3240 bin, 0 int, 27 impl, 540 cont) and 6690 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    603 constraints of type <linear>
   1170 constraints of type <orbisack>
   3152 constraints of type <symretope>
   1620 constraints of type <logicor>
Presolving Time: 1.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |    94 |     - |   469M |   0 |3807 |6770 |7777 |   0 |  0 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
o 2.9s|     1 |     0 |   633 |     - |feaspump|   0 |3807 |6770 |7777 |   0 |  0 |  80 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  2.9s|     1 |     0 |   664 |     - |   471M |   0 |3807 |6770 |7783 |   6 |  1 |  80 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  2.9s|     1 |     0 |   664 |     - |   471M |   0 |3807 |6772 |7783 |   6 |  1 |  82 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.0s|     1 |     0 |   679 |     - |   472M |   0 |3807 |6772 |7786 |   9 |  2 |  82 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.0s|     1 |     0 |   702 |     - |   473M |   0 |3807 |6772 |7790 |  13 |  3 |  82 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.1s|     1 |     0 |   730 |     - |   473M |   0 |3807 |6772 |7793 |  16 |  4 |  82 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.2s|     1 |     0 |   771 |     - |   474M |   0 |3807 |6774 |7799 |  22 |  5 |  84 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.2s|     1 |     0 |   804 |     - |   475M |   0 |3807 |6774 |7805 |  28 |  6 |  84 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.3s|     1 |     0 |   828 |     - |   476M |   0 |3807 |6774 |7809 |  32 |  7 |  84 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.4s|     1 |     0 |   837 |     - |   477M |   0 |3807 |6774 |7813 |  36 |  8 |  84 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.5s|     1 |     0 |   843 |     - |   478M |   0 |3807 |6776 |7815 |  38 |  9 |  86 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.5s|     1 |     0 |   873 |     - |   478M |   0 |3807 |6776 |7820 |  43 | 10 |  86 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.6s|     1 |     0 |   879 |     - |   479M |   0 |3807 |6776 |7826 |  49 | 11 |  86 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.6s|     1 |     0 |   879 |     - |   479M |   0 |3807 |6781 |7826 |  49 | 11 |  91 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |   889 |     - |   480M |   0 |3807 |6781 |7829 |  52 | 12 |  91 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.7s|     1 |     0 |   895 |     - |   481M |   0 |3807 |6781 |7832 |  55 | 13 |  91 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.8s|     1 |     0 |   901 |     - |   482M |   0 |3807 |6781 |7834 |  57 | 14 |  91 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.8s|     1 |     0 |   902 |     - |   483M |   0 |3807 |6779 |2392 |  59 | 15 |  92 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.9s|     1 |     0 |   903 |     - |   483M |   0 |3807 |6779 |2393 |  60 | 16 |  92 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.9s|     1 |     0 |   905 |     - |   483M |   0 |3807 |6780 |2396 |  63 | 17 |  93 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
  3.9s|     1 |     0 |   909 |     - |   483M |   0 |3807 |6780 |2397 |  64 | 18 |  93 |   0 | 0.000000e+00 | 6.493100e+04 |    Inf | unknown
L 4.1s|     1 |     0 |   986 |     - |    rens|   0 |3807 |6779 |2397 |  64 | 20 |  93 |   0 | 0.000000e+00 | 5.775100e+04 |    Inf | unknown
  4.1s|     1 |     0 |   986 |     - |   484M |   0 |3807 |6778 |2397 |  64 | 20 |  93 |   0 | 0.000000e+00 | 5.775100e+04 |    Inf | unknown
  4.1s|     1 |     0 |   996 |     - |   484M |   0 |3807 |6779 |2400 |  67 | 21 |  94 |   0 | 0.000000e+00 | 5.775100e+04 |    Inf | unknown
  4.2s|     1 |     0 |   999 |     - |   484M |   0 |3807 |6779 |2383 |  68 | 22 |  95 |   0 | 0.000000e+00 | 5.775100e+04 |    Inf | unknown
  4.3s|     1 |     2 |   999 |     - |   484M |   0 |3807 |6777 |2383 |  68 | 22 |  95 |  21 | 0.000000e+00 | 5.775100e+04 |    Inf | unknown
d 4.4s|     9 |    10 |  1268 |  43.2 |pscostdi|   6 |3807 |6777 |2374 |   0 |  1 |  95 |  21 | 0.000000e+00 | 5.317100e+04 |    Inf | unknown
o 5.5s|    14 |    15 |  1943 |  78.5 |objpscos|   7 |3807 |6777 |2374 |  68 |  1 | 121 |  21 | 0.000000e+00 | 5.000100e+04 |    Inf | unknown
o 6.5s|    31 |    32 |  3092 |  72.3 |objpscos|  11 |3807 |6832 |2379 |  91 |  1 | 208 |  21 | 0.000000e+00 | 4.410100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|   100 |    97 |  6055 |  51.8 |   496M |  17 |3807 |6885 |2382 | 241 |  1 | 425 |  77 | 0.000000e+00 | 4.410100e+04 |    Inf | unknown
d 9.9s|   103 |   100 |  6126 |  51.0 |linesear|  17 |3807 |6890 |2382 |   0 |  1 | 435 |  77 | 0.000000e+00 | 4.243100e+04 |    Inf | unknown
d10.0s|   110 |   107 |  6265 |  49.0 |guideddi|  21 |3807 |6818 |2384 |   0 |  1 | 435 |  77 | 0.000000e+00 | 3.685100e+04 |    Inf | unknown
 13.1s|   200 |   189 |  9121 |  41.2 |   500M |  22 |3807 |7124 |2387 | 353 |  1 | 763 | 138 | 0.000000e+00 | 3.685100e+04 |    Inf | unknown
 16.8s|   300 |   283 | 12268 |  37.9 |   528M |  33 |3807 |7291 |2394 | 384 |  2 | 964 | 205 | 0.000000e+00 | 3.685100e+04 |    Inf | unknown
L17.2s|   310 |   266 | 12441 |  37.3 |    rins|  33 |3807 |7102 |2393 | 385 |  1 |1026 | 258 | 0.000000e+00 | 2.965100e+04 |    Inf |   5.59%
 19.3s|   400 |   330 | 14031 |  32.9 |   521M |  37 |3807 |7336 |2387 | 395 |  1 |1304 | 389 | 0.000000e+00 | 2.965100e+04 |    Inf |   5.69%
 22.3s|   500 |   396 | 15695 |  29.6 |   525M |  37 |3807 |7635 |2392 | 424 |  0 |1632 | 505 | 0.000000e+00 | 2.965100e+04 |    Inf |   5.75%
L22.5s|   510 |   382 | 15777 |  29.2 |    rins|  37 |3807 |7442 |2389 | 425 |  2 |1670 | 519 | 0.000000e+00 | 2.785100e+04 |    Inf |   5.81%
 24.2s|   600 |   446 | 17393 |  27.5 |   527M |  38 |3807 |7544 |2392 | 434 |  0 |1851 | 550 | 1.730723e+01 | 2.785100e+04 |  Large |   5.99%
 26.1s|   700 |   514 | 18995 |  25.9 |   538M |  38 |3807 |7644 |2394 | 435 |  2 |2024 | 622 | 1.304000e+03 | 2.785100e+04 |2035.81%|   6.01%
 27.5s|   800 |   545 | 20184 |  24.1 |   539M |  42 |3807 |7729 |2391 | 450 |  1 |2164 | 644 | 1.304000e+03 | 2.785100e+04 |2035.81%|   6.05%
 29.1s|   900 |   606 | 21329 |  22.7 |   542M |  42 |3807 |7752 |2389 | 470 |  0 |2237 | 662 | 1.304000e+03 | 2.785100e+04 |2035.81%|   6.06%
 30.7s|  1000 |   654 | 22455 |  21.6 |   544M |  42 |3807 |7814 |   0 | 494 |  0 |2362 | 672 | 1.304000e+03 | 2.785100e+04 |2035.81%|   6.06%
 32.6s|  1100 |   672 | 23547 |  20.6 |   546M |  42 |3807 |7969 |2392 | 495 |  1 |2598 | 808 | 1.601000e+03 | 2.785100e+04 |1639.60%|   6.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|  1200 |   706 | 24642 |  19.8 |   547M |  42 |3807 |8070 |2394 | 499 |  1 |2735 | 862 | 1.601000e+03 | 2.785100e+04 |1639.60%|   6.14%
 36.6s|  1300 |   717 | 25941 |  19.3 |   549M |  42 |3807 |8298 |2390 | 502 |  2 |3083 |1046 | 1.920000e+03 | 2.785100e+04 |1350.57%|   6.15%
 40.4s|  1400 |   745 | 27263 |  18.8 |   551M |  42 |3807 |8665 |2392 | 510 |  4 |3635 |1356 | 1.920000e+03 | 2.785100e+04 |1350.57%|   6.15%
 43.5s|  1500 |   783 | 28591 |  18.5 |   553M |  43 |3807 |8804 |2389 | 516 |  1 |3955 |1516 | 1.920000e+03 | 2.785100e+04 |1350.57%|   6.22%
 46.2s|  1600 |   819 | 30116 |  18.3 |   555M |  43 |3807 |8786 |2389 | 526 |  3 |4134 |1667 | 1.920000e+03 | 2.785100e+04 |1350.57%|   6.23%
