FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |2384 |3281 |3347 |   0 |  0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large | unknown
p 0.7s|     1 |     0 |     0 |     - | vbounds|   0 |2384 |3294 |3347 |   0 |  0 |  15 |   0 |-1.424000e+03 |-8.000000e+00 |  Large | unknown
  0.9s|     1 |     0 |  1589 |     - |    53M |   0 |2384 |3268 |3347 |   0 |  0 |  15 |   0 |-8.821839e+01 |-8.000000e+00 |1002.73%| unknown
r 0.9s|     1 |     0 |  1589 |     - |rounding|   0 |2384 |3270 |3347 |   0 |  0 |  17 |   0 |-8.821839e+01 |-9.000000e+00 | 880.20%| unknown
i 0.9s|     1 |     0 |  1589 |     - |  oneopt|   0 |2384 |3270 |3347 |   0 |  0 |  17 |   0 |-8.821839e+01 |-1.100000e+01 | 701.99%| unknown
  1.7s|     1 |     0 |  2719 |     - |    55M |   0 |2384 |3269 |3353 |   6 |  1 |  17 |   0 |-8.670627e+01 |-1.100000e+01 | 688.24%| unknown
  2.6s|     1 |     0 |  3698 |     - |    56M |   0 |2384 |3279 |3356 |   9 |  2 |  27 |   0 |-8.545862e+01 |-1.100000e+01 | 676.90%| unknown
  3.4s|     1 |     0 |  4592 |     - |    57M |   0 |2384 |3281 |3365 |  18 |  3 |  29 |   0 |-8.443571e+01 |-1.100000e+01 | 667.60%| unknown
  3.9s|     1 |     0 |  5055 |     - |    61M |   0 |2384 |3291 |3370 |  23 |  4 |  39 |   0 |-8.370699e+01 |-1.100000e+01 | 660.97%| unknown
  4.2s|     1 |     0 |  5299 |     - |    64M |   0 |2384 |3301 |3371 |  24 |  5 |  49 |   0 |-8.333291e+01 |-1.100000e+01 | 657.57%| unknown
  4.6s|     1 |     0 |  5574 |     - |    64M |   0 |2384 |3302 |3377 |  30 |  6 |  50 |   0 |-8.313093e+01 |-1.100000e+01 | 655.74%| unknown
  5.1s|     1 |     0 |  5754 |     - |    66M |   0 |2384 |3303 |3380 |  33 |  7 |  51 |   0 |-8.308499e+01 |-1.100000e+01 | 655.32%| unknown
  5.5s|     1 |     0 |  6251 |     - |    66M |   0 |2384 |3313 |3385 |  38 |  8 |  61 |   0 |-8.291015e+01 |-1.100000e+01 | 653.73%| unknown
  6.0s|     1 |     0 |  6832 |     - |    67M |   0 |2384 |3314 |3391 |  44 |  9 |  62 |   0 |-8.263583e+01 |-1.100000e+01 | 651.23%| unknown
  6.8s|     1 |     0 |  7512 |     - |    67M |   0 |2384 |3314 |3150 |  51 | 10 |  63 |   0 |-8.230836e+01 |-1.100000e+01 | 648.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 |  7888 |     - |    68M |   0 |2384 |3315 |3154 |  55 | 11 |  64 |   0 |-8.213603e+01 |-1.100000e+01 | 646.69%| unknown
