FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |1864 |2669 |2683 |   0 |  0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%| unknown
  0.8s|     1 |     0 |  2210 |     - |    56M |   0 |1864 |2659 |2683 |   0 |  0 |   6 |   0 |-1.384701e+02 |-2.200000e+01 | 529.41%| unknown
r 0.8s|     1 |     0 |  2210 |     - |randroun|   0 |1864 |2659 |2683 |   0 |  0 |   6 |   0 |-1.384701e+02 |-3.000000e+01 | 361.57%| unknown
i 0.8s|     1 |     0 |  2210 |     - |  oneopt|   0 |1864 |2659 |2683 |   0 |  0 |   6 |   0 |-1.384701e+02 |-5.800000e+01 | 138.74%| unknown
  1.0s|     1 |     0 |  2217 |     - |    57M |   0 |1864 |2659 |2684 |   1 |  1 |   6 |   0 |-1.384701e+02 |-5.800000e+01 | 138.74%| unknown
  1.1s|     1 |     0 |  2229 |     - |    58M |   0 |1864 |2660 |2686 |   3 |  2 |   7 |   0 |-1.384701e+02 |-5.800000e+01 | 138.74%| unknown
  1.3s|     1 |     0 |  2393 |     - |    58M |   0 |1864 |2660 |2687 |   4 |  3 |   7 |   0 |-1.382791e+02 |-5.800000e+01 | 138.41%| unknown
  2.1s|     1 |     0 |  2620 |     - |    62M |   0 |1864 |2660 |2688 |   5 |  5 |   7 |   0 |-1.378411e+02 |-5.800000e+01 | 137.66%| unknown
  2.7s|     1 |     0 |  2877 |     - |    63M |   0 |1864 |2661 |2689 |   6 |  6 |   8 |   0 |-1.376022e+02 |-5.800000e+01 | 137.25%| unknown
  3.1s|     1 |     0 |  3438 |     - |    64M |   0 |1864 |2661 |2515 |   8 |  7 |   9 |   0 |-1.371539e+02 |-5.800000e+01 | 136.47%| unknown
  3.3s|     1 |     0 |  3488 |     - |    64M |   0 |1864 |2655 |2517 |  10 |  8 |  10 |   0 |-1.371458e+02 |-5.800000e+01 | 136.46%| unknown
  3.9s|     1 |     0 |  3992 |     - |    65M |   0 |1864 |2655 |2487 |  11 |  9 |  11 |   0 |-1.366816e+02 |-5.800000e+01 | 135.66%| unknown
  4.5s|     1 |     0 |  4305 |     - |    65M |   0 |1864 |2650 |2489 |  13 | 10 |  12 |   0 |-1.365816e+02 |-5.800000e+01 | 135.49%| unknown
  5.0s|     1 |     0 |  4631 |     - |    67M |   0 |1864 |2650 |2490 |  14 | 11 |  12 |   0 |-1.364062e+02 |-5.800000e+01 | 135.18%| unknown
  5.1s|     1 |     0 |  4670 |     - |    67M |   0 |1864 |2651 |2491 |  15 | 12 |  13 |   0 |-1.364035e+02 |-5.800000e+01 | 135.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  4717 |     - |    67M |   0 |1864 |2652 |2493 |  17 | 13 |  14 |   0 |-1.364000e+02 |-5.800000e+01 | 135.17%| unknown
