FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686663634
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6855 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6855 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 4, exhaustive) 3 del vars, 72 del conss, 28 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16023 clqs
(round 5, fast)       3 del vars, 94 del conss, 28 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16023 clqs
   (0.2s) probing: 82/792 (10.4%) - 2 fixings, 0 aggregations, 6855 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 3 deleted vars, 94 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16023 cliques
presolved problem has 789 variables (789 bin, 0 int, 0 impl, 0 cont) and 9230 constraints
   9202 constraints of type <setppc>
     22 constraints of type <orbisack>
      1 constraints of type <orbitope>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 | 789 |9230 |9229 |   0 |  0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%| unknown
  0.3s|     1 |     0 |   235 |     - |    37M |   0 | 789 |3788 |9229 |   0 |  0 |  42 |   0 | 2.250000e+00 | 1.000000e+01 | 344.44%| unknown
  0.3s|     1 |     0 |   275 |     - |    38M |   0 | 789 |3788 |3735 |   0 |  0 |  42 |   0 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  0.5s|     1 |     0 |   403 |     - |    38M |   0 | 789 |3922 |3633 |   3 |  1 |  42 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.5s|     1 |     0 |   429 |     - |    39M |   0 | 789 |3817 |3635 |   5 |  2 |  42 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.5s|     1 |     0 |   491 |     - |    39M |   0 | 789 |3818 |3640 |  10 |  3 |  44 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   557 |     - |    40M |   0 | 789 |3818 |3648 |  18 |  4 |  45 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   631 |     - |    41M |   0 | 789 |3818 |3657 |  27 |  5 |  45 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |   757 |     - |    42M |   0 | 789 |3818 |3667 |  37 |  6 |  45 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.8s|     1 |     0 |   849 |     - |    42M |   0 | 789 |3819 |3671 |  41 |  7 |  46 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.8s|     1 |     0 |   937 |     - |    43M |   0 | 789 |3819 |3675 |  45 |  8 |  46 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.9s|     1 |     0 |  1083 |     - |    44M |   0 | 789 |3820 |3657 |  51 |  9 |  47 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.0s|     1 |     0 |  1170 |     - |    45M |   0 | 789 |3822 |3659 |  53 | 10 |  49 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.0s|     1 |     0 |  1345 |     - |    45M |   0 | 789 |3822 |3669 |  63 | 11 |  49 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.5s|     1 |     2 |  3174 |     - |    46M |   0 | 789 |3841 |3669 |  63 | 11 |  73 |  12 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.0s|     6 |     5 |  3902 | 511.4 |    LP  |   5 | 789 |3844 |3635 |  63 |  0 |  76 |  58 | 5.000000e+00 | 9.000000e+00 |  80.00%| unknown
  6.2s|   100 |    65 | 10448 |  91.9 |    50M |  14 | 789 |4200 |   0 |  95 |  0 | 440 | 467 | 5.000000e+00 | 9.000000e+00 |  80.00%|  14.92%
 10.4s|   200 |   107 | 16063 |  74.0 |    52M |  15 | 789 |5035 |3647 | 168 |  3 |1286 | 972 | 5.000000e+00 | 9.000000e+00 |  80.00%|  17.93%
 12.7s|   300 |   141 | 20518 |  64.1 |    53M |  18 | 789 |5472 |3645 | 210 |  1 |1739 |1174 | 5.000000e+00 | 9.000000e+00 |  80.00%|  19.45%
