FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686656552
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.73
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.1s|     1 |     0 |     0 |     - |  clique|   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-2.048000e+03 |-1.340000e+02 |1428.36%| unknown
p 1.2s|     1 |     0 |     0 |     - |   locks|   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-2.048000e+03 |-1.420000e+02 |1342.25%| unknown
p 1.4s|     1 |     0 |   664 |     - | vbounds|   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-2.048000e+03 |-1.520000e+02 |1247.37%| unknown
  2.3s|     1 |     0 |   671 |     - |   131M |   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%| unknown
  3.5s|     1 |     0 |   775 |     - |   148M |   0 |2048 |  39k|  39k|   5 |  1 |   0 |   0 |-1.003500e+03 |-1.520000e+02 | 560.20%| unknown
  4.7s|     1 |     0 |   895 |     - |   153M |   0 |2048 |  39k|  39k|  10 |  2 |   0 |   0 |-9.855000e+02 |-1.520000e+02 | 548.36%| unknown
  6.8s|     1 |     0 |  2116 |     - |   157M |   0 |2048 |  39k|  39k| 221 |  3 |   0 |   0 |-8.675000e+02 |-1.520000e+02 | 470.72%| unknown
  7.9s|     1 |     0 |  3266 |     - |   161M |   0 |2048 |  39k|  39k| 363 |  4 |   0 |   0 |-8.235000e+02 |-1.520000e+02 | 441.78%| unknown
  9.3s|     1 |     0 |  4956 |     - |   166M |   0 |2048 |  39k|  39k| 507 |  5 |   0 |   0 |-7.750000e+02 |-1.520000e+02 | 409.87%| unknown
 11.2s|     1 |     0 |  6238 |     - |   170M |   0 |2048 |  39k|  40k| 639 |  6 |   0 |   0 |-7.447500e+02 |-1.520000e+02 | 389.97%| unknown
 12.6s|     1 |     0 |  6937 |     - |   176M |   0 |2048 |  39k|  40k| 673 |  7 |   0 |   0 |-7.335000e+02 |-1.520000e+02 | 382.57%| unknown
 18.1s|     1 |     0 | 10104 |     - |   181M |   0 |2048 |  39k|  40k| 828 |  8 |   0 |   0 |-7.025000e+02 |-1.520000e+02 | 362.17%| unknown
 23.1s|     1 |     0 | 12932 |     - |   187M |   0 |2048 |  39k|  40k| 957 |  9 |   0 |   0 |-6.825000e+02 |-1.520000e+02 | 349.01%| unknown
 27.5s|     1 |     0 | 15307 |     - |   194M |   0 |2048 |  39k|  40k|1073 | 10 |   0 |   0 |-6.685000e+02 |-1.520000e+02 | 339.80%| unknown
 33.9s|     1 |     0 | 18685 |     - |   198M |   0 |2048 |  39k|  40k|1188 | 11 |   0 |   0 |-6.529167e+02 |-1.520000e+02 | 329.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|     1 |     0 | 23770 |     - |   203M |   0 |2048 |  39k|  40k|1303 | 12 |   0 |   0 |-6.385333e+02 |-1.520000e+02 | 320.09%| unknown
 51.9s|     1 |     0 | 27753 |     - |   208M |   0 |2048 |  39k|  40k|1413 | 13 |   0 |   0 |-6.237144e+02 |-1.520000e+02 | 310.34%| unknown
 56.5s|     1 |     0 | 29847 |     - |   212M |   0 |2048 |  39k|  40k|1422 | 14 |   0 |   0 |-6.180514e+02 |-1.520000e+02 | 306.61%| unknown
 59.5s|     1 |     0 | 31304 |     - |   217M |   0 |2048 |  39k|  40k|1428 | 15 |   0 |   0 |-6.131344e+02 |-1.520000e+02 | 303.38%| unknown
 63.6s|     1 |     0 | 33010 |     - |   221M |   0 |2048 |  39k|  40k|1435 | 16 |   0 |   0 |-6.082396e+02 |-1.520000e+02 | 300.16%| unknown
 77.0s|     1 |     0 | 38650 |     - |   225M |   0 |2048 |  39k|  40k|1599 | 17 |   0 |   0 |-5.942344e+02 |-1.520000e+02 | 290.94%| unknown
 88.4s|     1 |     0 | 43250 |     - |   230M |   0 |2048 |  39k|  41k|1728 | 18 |   0 |   0 |-5.792041e+02 |-1.520000e+02 | 281.06%| unknown
 99.4s|     1 |     0 | 47782 |     - |   234M |   0 |2048 |  39k|  41k|1841 | 19 |   0 |   0 |-5.670061e+02 |-1.520000e+02 | 273.03%| unknown
  110s|     1 |     0 | 52513 |     - |   241M |   0 |2048 |  39k|  41k|1945 | 20 |   0 |   0 |-5.568428e+02 |-1.520000e+02 | 266.34%| unknown
  116s|     1 |     0 | 55592 |     - |   241M |   0 |2048 |  39k|  41k|1971 | 21 |   0 |   0 |-5.518129e+02 |-1.520000e+02 | 263.03%| unknown
  125s|     1 |     0 | 58620 |     - |   242M |   0 |2048 |  39k|  41k|1984 | 22 |   0 |   0 |-5.463485e+02 |-1.520000e+02 | 259.44%| unknown
  132s|     1 |     0 | 61483 |     - |   242M |   0 |2048 |  39k|  41k|1996 | 23 |   0 |   0 |-5.403931e+02 |-1.520000e+02 | 255.52%| unknown
  136s|     1 |     0 | 63087 |     - |   243M |   0 |2048 |  39k|  41k|2001 | 24 |   0 |   0 |-5.380724e+02 |-1.520000e+02 | 254.00%| unknown
  141s|     1 |     0 | 65256 |     - |   243M |   0 |2048 |  39k|  41k|2005 | 25 |   0 |   0 |-5.350900e+02 |-1.520000e+02 | 252.03%| unknown
  145s|     1 |     0 | 67117 |     - |   244M |   0 |2048 |  39k|  41k|2010 | 26 |   0 |   0 |-5.312456e+02 |-1.520000e+02 | 249.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|     1 |     0 | 70125 |     - |   244M |   0 |2048 |  39k|  41k|2018 | 27 |   0 |   0 |-5.267671e+02 |-1.520000e+02 | 246.56%| unknown
  159s|     1 |     0 | 72344 |     - |   245M |   0 |2048 |  39k|  40k|2027 | 28 |   0 |   0 |-5.218140e+02 |-1.520000e+02 | 243.30%| unknown
  165s|     1 |     0 | 74546 |     - |   245M |   0 |2048 |  39k|  40k|2036 | 29 |   0 |   0 |-5.174630e+02 |-1.520000e+02 | 240.44%| unknown
  169s|     1 |     0 | 76154 |     - |   246M |   0 |2048 |  39k|  40k|2043 | 30 |   0 |   0 |-5.148907e+02 |-1.520000e+02 | 238.74%| unknown
  173s|     1 |     0 | 77849 |     - |   247M |   0 |2048 |  39k|  40k|2047 | 31 |   0 |   0 |-5.118782e+02 |-1.520000e+02 | 236.76%| unknown
  178s|     1 |     0 | 80207 |     - |   247M |   0 |2048 |  39k|  40k|2054 | 32 |   0 |   0 |-5.094272e+02 |-1.520000e+02 | 235.15%| unknown
  183s|     1 |     0 | 82409 |     - |   248M |   0 |2048 |  39k|  40k|2059 | 33 |   0 |   0 |-5.056999e+02 |-1.520000e+02 | 232.70%| unknown
  189s|     1 |     0 | 84977 |     - |   248M |   0 |2048 |  39k|  40k|2066 | 34 |   0 |   0 |-5.009273e+02 |-1.520000e+02 | 229.56%| unknown
  193s|     1 |     0 | 86110 |     - |   249M |   0 |2048 |  39k|  40k|2070 | 35 |   0 |   0 |-4.991180e+02 |-1.520000e+02 | 228.37%| unknown
  198s|     1 |     0 | 88279 |     - |   249M |   0 |2048 |  39k|  40k|2077 | 36 |   0 |   0 |-4.951961e+02 |-1.520000e+02 | 225.79%| unknown
  201s|     1 |     0 | 89618 |     - |   250M |   0 |2048 |  39k|  40k|2086 | 37 |   0 |   0 |-4.911493e+02 |-1.520000e+02 | 223.12%| unknown
  204s|     1 |     0 | 91307 |     - |   250M |   0 |2048 |  39k|  40k|2092 | 38 |   0 |   0 |-4.868442e+02 |-1.520000e+02 | 220.29%| unknown
  207s|     1 |     0 | 93043 |     - |   251M |   0 |2048 |  39k|  40k|2099 | 39 |   0 |   0 |-4.846259e+02 |-1.520000e+02 | 218.83%| unknown
  212s|     1 |     0 | 94921 |     - |   251M |   0 |2048 |  39k|  40k|2106 | 40 |   0 |   0 |-4.808125e+02 |-1.520000e+02 | 216.32%| unknown
  219s|     1 |     0 | 97757 |     - |   252M |   0 |2048 |  39k|  40k|2113 | 41 |   0 |   0 |-4.765793e+02 |-1.520000e+02 | 213.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|     1 |     0 | 99010 |     - |   252M |   0 |2048 |  39k|  40k|2121 | 42 |   0 |   0 |-4.746772e+02 |-1.520000e+02 | 212.29%| unknown
  224s|     1 |     0 |100408 |     - |   253M |   0 |2048 |  39k|  40k|2127 | 43 |   0 |   0 |-4.719722e+02 |-1.520000e+02 | 210.51%| unknown
  228s|     1 |     0 |102348 |     - |   253M |   0 |2048 |  39k|  40k|2134 | 44 |   0 |   0 |-4.687083e+02 |-1.520000e+02 | 208.36%| unknown
  233s|     1 |     0 |104813 |     - |   254M |   0 |2048 |  39k|  40k|2142 | 45 |   0 |   0 |-4.646258e+02 |-1.520000e+02 | 205.67%| unknown
  237s|     1 |     0 |106005 |     - |   254M |   0 |2048 |  39k|  40k|2149 | 46 |   0 |   0 |-4.615439e+02 |-1.520000e+02 | 203.65%| unknown
  240s|     1 |     0 |107170 |     - |   255M |   0 |2048 |  39k|  40k|2158 | 47 |   0 |   0 |-4.583792e+02 |-1.520000e+02 | 201.57%| unknown
  242s|     1 |     0 |108092 |     - |   255M |   0 |2048 |  39k|  40k|2163 | 48 |   0 |   0 |-4.558281e+02 |-1.520000e+02 | 199.89%| unknown
  246s|     1 |     0 |110005 |     - |   256M |   0 |2048 |  39k|  40k|2171 | 49 |   0 |   0 |-4.494295e+02 |-1.520000e+02 | 195.68%| unknown
  248s|     1 |     0 |111080 |     - |   256M |   0 |2048 |  39k|  40k|2176 | 50 |   0 |   0 |-4.473318e+02 |-1.520000e+02 | 194.30%| unknown
  251s|     1 |     0 |112739 |     - |   257M |   0 |2048 |  39k|  40k|2183 | 51 |   0 |   0 |-4.431204e+02 |-1.520000e+02 | 191.53%| unknown
  254s|     1 |     0 |113934 |     - |   257M |   0 |2048 |  39k|  40k|2188 | 52 |   0 |   0 |-4.394926e+02 |-1.520000e+02 | 189.14%| unknown
  257s|     1 |     0 |114981 |     - |   258M |   0 |2048 |  39k|  40k|2192 | 53 |   0 |   0 |-4.370153e+02 |-1.520000e+02 | 187.51%| unknown
  260s|     1 |     0 |116368 |     - |   259M |   0 |2048 |  39k|  40k|2200 | 54 |   0 |   0 |-4.342308e+02 |-1.520000e+02 | 185.68%| unknown
  261s|     1 |     0 |117183 |     - |   259M |   0 |2048 |  39k|  40k|2203 | 55 |   0 |   0 |-4.329183e+02 |-1.520000e+02 | 184.81%| unknown
  263s|     1 |     0 |117957 |     - |   260M |   0 |2048 |  39k|  40k|2207 | 56 |   0 |   0 |-4.312944e+02 |-1.520000e+02 | 183.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|     1 |     0 |118948 |     - |   260M |   0 |2048 |  39k|  40k|2212 | 57 |   0 |   0 |-4.287014e+02 |-1.520000e+02 | 182.04%| unknown
