FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656762
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41814 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41817 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41412 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2946 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3104 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45860 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45421 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |   354 |     - |   209M |   0 |7582 |1007 | 362 |   0 |  0 | 162 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  1088 |     - |   211M |   0 |7582 |1008 | 395 |  33 |  1 | 163 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  1201 |     - |   214M |   0 |7582 |1010 | 434 |  72 |  2 | 165 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  1290 |     - |   215M |   0 |7582 |1011 | 462 | 100 |  3 | 166 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  1381 |     - |   218M |   0 |7582 |1012 | 489 | 127 |  4 | 167 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  1436 |     - |   219M |   0 |7582 |1022 | 510 | 148 |  5 | 177 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  1529 |     - |   219M |   0 |7582 |1032 | 527 | 165 |  6 | 187 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  1607 |     - |   220M |   0 |7582 |1033 | 548 | 186 |  7 | 188 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  1696 |     - |   222M |   0 |7582 |1039 | 567 | 205 |  8 | 194 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  1773 |     - |   222M |   0 |7582 |1040 | 590 | 228 |  9 | 195 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  1845 |     - |   222M |   0 |7582 |1050 | 609 | 247 | 10 | 205 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  1920 |     - |   222M |   0 |7582 |1053 | 593 | 266 | 11 | 208 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  6.2s|     1 |     2 |  5018 |     - |   225M |   0 |7582 |1198 | 593 | 266 | 11 | 353 |  11 | 1.958100e+04 |      --      |    Inf | unknown
 17.0s|   100 |    92 | 22971 | 212.6 |   246M |  40 |7582 |2801 |   0 | 762 |  0 |1957 | 453 | 1.958100e+04 |      --      |    Inf | unknown
 18.7s|   200 |   107 | 29453 | 138.4 |   247M |  56 |7582 |3566 |   0 | 858 |  0 |2722 | 591 | 1.958100e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|   300 |   161 | 40208 | 128.1 |   252M |  56 |7582 |4419 | 602 | 956 |  1 |3605 | 900 | 1.958100e+04 |      --      |    Inf | unknown
 26.6s|   400 |   243 | 49558 | 119.4 |   253M |  56 |7582 |5889 | 598 |1120 |  1 |5082 |1210 | 1.958100e+04 |      --      |    Inf | unknown
L29.7s|   430 |   266 | 53301 | 119.8 |    alns|  56 |7582 |6794 | 593 |1175 |  2 |6016 |1603 | 1.958100e+04 | 2.425700e+04 |  23.88%| unknown
L29.9s|   430 |   266 | 53301 | 119.8 |    alns|  56 |7582 |6794 | 593 |1175 |  2 |6016 |1603 | 1.958100e+04 | 2.375100e+04 |  21.30%| unknown
L30.0s|   430 |   266 | 53301 | 119.8 |    alns|  56 |7582 |6794 | 593 |1175 |  2 |6016 |1603 | 1.958100e+04 | 2.372100e+04 |  21.14%| unknown
 31.3s|   500 |   319 | 58739 | 113.9 |   255M |  56 |7582 |6902 | 589 |1267 |  1 |6148 |1603 | 1.958100e+04 | 2.372100e+04 |  21.14%| unknown
 35.1s|   600 |   373 | 69901 | 113.5 |   261M |  56 |7582 |7610 | 597 |1329 |  1 |6904 |1911 | 1.958100e+04 | 2.372100e+04 |  21.14%| unknown
L35.7s|   630 |   391 | 72147 | 111.6 |    rins|  56 |7582 |7647 | 604 |1342 |  1 |6952 |1911 | 1.958100e+04 | 2.371300e+04 |  21.10%| unknown
 38.8s|   700 |   439 | 79120 | 110.4 |   263M |  56 |7582 |8320 |   0 |1411 |  0 |7764 |2191 | 1.958100e+04 | 2.371300e+04 |  21.10%| unknown
 43.6s|   800 |   516 | 94294 | 115.6 |   266M |  56 |7582 |9087 | 590 |1656 |  1 |8868 |2420 | 1.958100e+04 | 2.371300e+04 |  21.10%| unknown
L44.2s|   830 |   538 | 97110 | 114.8 |crossove|  56 |7582 |9063 | 587 |1669 |  1 |8902 |2420 | 1.958100e+04 | 2.364600e+04 |  20.76%| unknown
 46.3s|   900 |   580 |105541 | 115.3 |   268M |  56 |7582 |9032 | 619 |1855 |  1 |9057 |2420 | 1.958100e+04 | 2.364600e+04 |  20.76%| unknown
