FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686652041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1649 |     - |    65M |   0 |5024 |2325 |2315 |   0 |  0 |  39 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4548 |     - |    67M |   0 |5024 |2329 |2320 |   5 |  1 |  43 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4653 |     - |    68M |   0 |5024 |2330 |2321 |   6 |  2 |  44 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  4729 |     - |    69M |   0 |5024 |2331 |2327 |  12 |  3 |  45 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  4933 |     - |    69M |   0 |5024 |2333 |2336 |  21 |  4 |  47 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5110 |     - |    70M |   0 |5024 |2336 |2344 |  29 |  5 |  50 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5510 |     - |    70M |   0 |5024 |2336 |2351 |  36 |  6 |  50 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  5732 |     - |    71M |   0 |5024 |2336 |2357 |  42 |  7 |  50 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  5975 |     - |    72M |   0 |5024 |2342 |2366 |  51 |  8 |  56 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  6168 |     - |    73M |   0 |5024 |2345 |2368 |  53 |  9 |  59 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  6570 |     - |    74M |   0 |5024 |2345 |2368 | 146 | 10 |  59 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  6940 |     - |    74M |   0 |5024 |2345 |2373 | 151 | 11 |  60 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  7294 |     - |    75M |   0 |5024 |2345 |2306 | 157 | 12 |  60 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7591 |     - |    75M |   0 |5024 |2355 |2310 | 161 | 13 |  70 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7591 |     - |    75M |   0 |5024 |2356 |2310 | 161 | 13 |  71 |   0 | 2.800820e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  8307 |     - |    75M |   0 |5024 |2356 |2316 | 167 | 14 |  71 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  8764 |     - |    75M |   0 |5024 |2356 |2321 | 172 | 15 |  71 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  8991 |     - |    76M |   0 |5024 |2358 |2325 | 176 | 16 |  73 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  9180 |     - |    76M |   0 |5024 |2366 |2328 | 179 | 17 |  81 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  9491 |     - |    76M |   0 |5024 |2367 |2295 | 182 | 18 |  82 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  9674 |     - |    76M |   0 |5024 |2368 |2299 | 186 | 19 |  83 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  9812 |     - |    76M |   0 |5024 |2368 |2301 | 188 | 20 |  83 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  9988 |     - |    77M |   0 |5024 |2370 |2302 | 189 | 21 |  85 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.5s|     1 |     0 | 10043 |     - |    77M |   0 |5024 |2374 |2303 | 190 | 22 |  89 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  2.6s|     1 |     0 | 10147 |     - |    77M |   0 |5024 |2375 |2305 | 192 | 23 |  90 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  3.8s|     1 |     2 | 10147 |     - |    77M |   0 |5024 |2381 |2305 | 192 | 24 |  96 |  19 | 2.800820e+01 |      --      |    Inf | unknown
*17.7s|    33 |    32 | 16966 | 213.1 |strongbr|  27 |5024 |2456 |2235 | 222 |  2 | 171 | 576 | 2.800820e+01 | 3.100860e+01 |  10.71%| unknown
L21.9s|    76 |    55 | 24110 | 186.2 |    alns|  32 |5024 |2492 |2237 | 226 |  2 | 212 | 797 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 22.4s|   100 |    73 | 26263 | 162.8 |    82M |  32 |5024 |2488 |2236 | 228 |  1 | 213 | 797 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 25.6s|   200 |   143 | 45999 | 180.2 |    84M |  36 |5024 |2624 |2239 | 283 |  2 | 351 | 881 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s|   300 |   194 | 59772 | 166.0 |    91M |  43 |5024 |2679 |2237 | 344 |  0 | 414 | 911 | 2.800820e+01 | 3.000820e+01 |   7.14%|   1.28%
L29.7s|   334 |   164 | 64527 | 163.3 |    rins|  43 |5024 |2691 |2233 | 366 |  2 | 436 | 920 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.31%
 31.1s|   400 |   194 | 72722 | 156.8 |    92M |  43 |5024 |2801 |2232 | 375 |  1 | 546 | 946 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.31%
 33.6s|   500 |   221 | 86682 | 153.4 |    93M |  55 |5024 |2880 |   0 | 405 |  0 | 629 | 976 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.53%
 36.0s|   600 |   267 | 96338 | 143.9 |    94M |  60 |5024 |3014 |2245 | 455 |  1 | 764 |1000 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.53%
 37.9s|   700 |   326 |106612 | 138.0 |    96M |  72 |5024 |3122 |2251 | 483 |  0 | 872 |1040 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.53%
 40.6s|   800 |   374 |120841 | 138.5 |    98M |  72 |5024 |3344 |2238 | 538 |  1 |1119 |1076 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.53%
 44.0s|   900 |   422 |138459 | 142.7 |    99M |  72 |5024 |3539 |2239 | 623 |  1 |1335 |1127 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.53%
 47.8s|  1000 |   469 |158141 | 148.1 |   101M |  72 |5024 |3691 |2240 | 701 |  1 |1513 |1182 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.53%
 50.6s|  1100 |   525 |173226 | 148.4 |   101M |  72 |5024 |3773 |2220 | 715 |  1 |1645 |1221 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.01%
 53.3s|  1200 |   565 |187765 | 148.1 |   102M |  72 |5024 |3832 |2238 | 754 |  1 |1729 |1265 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.49%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 56.9s|  1300 |   608 |211705 | 155.2 |   102M |  72 |5024 |3857 |2233 | 800 |  1 |1774 |1293 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.97%
