FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2669500-cust.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz ===========
@02 neos-2669500-cust.mps.gz
@03 1686649602
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 112008 variables (110880 bin, 1120 int, 0 impl, 8 cont) and 105744 constraints
presolving:
(round 1, fast)       16248 del vars, 25764 del conss, 8 add conss, 12 chg bounds, 62160 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 2, exhaustive) 16248 del vars, 25772 del conss, 8 add conss, 1132 chg bounds, 62168 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 3, fast)       16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 0 upgd conss, 560 impls, 16128 clqs
(round 4, exhaustive) 16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 79272 upgd conss, 560 impls, 16128 clqs
   (5.6s) sparsify finished: 48160/474600 (10.1%) nonzeros canceled - in total 48160 canceled nonzeros, 48160 changed coefficients, 0 added nonzeros
   (30.5s) probing: 1000/95200 (1.1%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (30.5s) probing: 1001/95200 (1.1%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (30.5s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 16248 deleted vars, 25912 deleted constraints, 8 added constraints, 1132 tightened bounds, 0 added holes, 125308 changed sides, 173460 changed coefficients
 63140 implications, 562136 cliques
presolved problem has 95760 variables (95200 bin, 560 int, 0 impl, 0 cont) and 79832 constraints
  63140 constraints of type <varbound>
      4 constraints of type <knapsack>
  16128 constraints of type <setppc>
    560 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 31.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s|     1 |     0 |   428 |     - |  1221M |   0 |  95k|  79k|  79k|   0 |  0 | 300 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  100s|     1 |     0 | 21878 |     - |  1275M |   0 |  95k|  79k|  79k|   2 |  1 | 300 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  113s|     1 |     0 | 21928 |     - |  1292M |   0 |  95k|  79k|  79k|  10 |  2 | 300 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  122s|     1 |     0 | 21962 |     - |  1301M |   0 |  95k|  79k|  79k|  14 |  3 | 300 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  132s|     1 |     0 | 21977 |     - |  1310M |   0 |  95k|  79k|  79k|  15 |  4 | 300 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  141s|     1 |     0 | 22012 |     - |  1319M |   0 |  95k|  79k|  79k|  19 |  5 | 300 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  150s|     1 |     0 | 22032 |     - |  1327M |   0 |  95k|  79k|  79k|  21 |  6 | 300 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  161s|     1 |     0 | 24577 |     - |  1336M |   0 |  95k|  79k|  79k|  27 |  7 | 300 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  174s|     1 |     0 | 26990 |     - |  1349M |   0 |  95k|  79k|  79k|  46 |  8 | 300 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  183s|     1 |     0 | 28077 |     - |  1364M |   0 |  95k|  79k|  79k|  58 |  9 | 301 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  192s|     1 |     0 | 30015 |     - |  1374M |   0 |  95k|  79k|  79k|  76 | 10 | 304 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  199s|     1 |     0 | 31868 |     - |  1383M |   0 |  95k|  79k|  79k|  86 | 11 | 304 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  322s|     1 |     0 | 57090 |     - |  1388M |   0 |  95k|  79k|  79k|  86 | 11 | 313 |  39 | 2.221900e+03 |      --      |    Inf | unknown
  326s|     1 |     0 | 57408 |     - |  1396M |   0 |  95k|  79k|  79k|  93 | 12 | 313 |  39 | 2.221900e+03 |      --      |    Inf | unknown
  331s|     1 |     0 | 59781 |     - |  1397M |   0 |  95k|  79k|  79k|  95 | 13 | 313 |  39 | 2.221900e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|     1 |     0 | 60401 |     - |  1398M |   0 |  95k|  79k|  79k|  95 | 13 | 318 |  90 | 2.221900e+03 |      --      |    Inf | unknown
  401s|     1 |     0 | 60549 |     - |  1406M |   0 |  95k|  79k|  79k|  99 | 14 | 318 |  90 | 2.221900e+03 |      --      |    Inf | unknown
  403s|     1 |     0 | 60550 |     - |  1406M |   0 |  95k|  79k|  79k| 100 | 15 | 318 |  90 | 2.221900e+03 |      --      |    Inf | unknown
  440s|     1 |     0 | 62130 |     - |  1406M |   0 |  95k|  79k|  79k| 100 | 15 | 320 | 119 | 2.221900e+03 |      --      |    Inf | unknown
  448s|     1 |     0 | 64119 |     - |  1414M |   0 |  95k|  79k|  79k| 103 | 16 | 320 | 119 | 2.221900e+03 |      --      |    Inf | unknown
  485s|     1 |     0 | 65234 |     - |  1415M |   0 |  95k|  79k|  79k| 103 | 17 | 323 | 147 | 2.221900e+03 |      --      |    Inf | unknown
  489s|     1 |     0 | 65341 |     - |  1423M |   0 |  95k|  79k|  79k| 104 | 18 | 323 | 147 | 2.221900e+03 |      --      |    Inf | unknown
  531s|     1 |     0 | 67646 |     - |  1424M |   0 |  95k|  79k|  79k| 104 | 19 | 325 | 178 | 2.221900e+03 |      --      |    Inf | unknown
  596s|     1 |     0 | 68418 |     - |  1431M |   0 |  95k|  79k|  79k| 104 | 21 | 327 | 220 | 2.221900e+03 |      --      |    Inf | unknown
  603s|     1 |     0 | 70638 |     - |  1431M |   0 |  95k|  79k|  79k| 108 | 22 | 328 | 220 | 2.221900e+03 |      --      |    Inf | unknown
  651s|     1 |     0 | 72362 |     - |  1432M |   0 |  95k|  79k|  79k| 108 | 23 | 329 | 253 | 2.221900e+03 |      --      |    Inf | unknown
  655s|     1 |     0 | 72378 |     - |  1440M |   0 |  95k|  79k|  79k| 113 | 24 | 329 | 253 | 2.221900e+03 |      --      |    Inf | unknown
  665s|     1 |     0 | 73672 |     - |  1441M |   0 |  95k|  79k|  79k| 113 | 25 | 334 | 265 | 2.221900e+03 |      --      |    Inf | unknown
  669s|     1 |     0 | 73732 |     - |  1449M |   0 |  95k|  79k|  79k| 116 | 26 | 334 | 265 | 2.221900e+03 |      --      |    Inf | unknown
  728s|     1 |     0 | 76261 |     - |  1450M |   0 |  95k|  79k|  79k| 116 | 27 | 336 | 301 | 2.221900e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|     1 |     0 | 76381 |     - |  1457M |   0 |  95k|  79k|  79k| 119 | 28 | 337 | 301 | 2.221900e+03 |      --      |    Inf | unknown
  732s|     1 |     0 | 76410 |     - |  1458M |   0 |  95k|  79k|  79k| 127 | 29 | 337 | 301 | 2.221900e+03 |      --      |    Inf | unknown
  817s|     1 |     0 | 77745 |     - |  1459M |   0 |  95k|  79k|  79k| 127 | 29 | 342 | 361 | 2.221900e+03 |      --      |    Inf | unknown
  821s|     1 |     0 | 78093 |     - |  1459M |   0 |  95k|  79k|  79k| 129 | 30 | 342 | 361 | 2.221900e+03 |      --      |    Inf | unknown
  822s|     1 |     0 | 78105 |     - |  1460M |   0 |  95k|  79k|  79k| 131 | 31 | 342 | 361 | 2.221900e+03 |      --      |    Inf | unknown
  858s|     1 |     0 | 79578 |     - |  1461M |   0 |  95k|  79k|  79k| 131 | 31 | 344 | 383 | 2.221900e+03 |      --      |    Inf | unknown
  865s|     1 |     0 | 81245 |     - |  1461M |   0 |  95k|  79k|  79k| 133 | 32 | 345 | 383 | 2.221900e+03 |      --      |    Inf | unknown
  955s|     1 |     0 | 83004 |     - |  1462M |   0 |  95k|  79k|  79k| 133 | 33 | 348 | 453 | 2.221900e+03 |      --      |    Inf | unknown
  986s|     1 |     0 | 84380 |     - |  1462M |   0 |  95k|  79k|  79k| 133 | 35 | 350 | 476 | 2.221900e+03 |      --      |    Inf | unknown
 1045s|     1 |     0 | 85590 |     - |  1464M |   0 |  95k|  79k|  79k| 133 | 37 | 355 | 513 | 2.221900e+03 |      --      |    Inf | unknown
 1048s|     1 |     0 | 85637 |     - |  1464M |   0 |  95k|  79k|  79k| 135 | 38 | 356 | 513 | 2.221900e+03 |      --      |    Inf | unknown
 1050s|     1 |     0 | 85932 |     - |  1465M |   0 |  95k|  79k|  79k| 135 | 39 | 357 | 515 | 2.221900e+03 |      --      |    Inf | unknown
 1053s|     1 |     0 | 85999 |     - |  1465M |   0 |  95k|  79k|  79k| 136 | 40 | 359 | 515 | 2.221900e+03 |      --      |    Inf | unknown
 1086s|     1 |     0 | 87326 |     - |  1466M |   0 |  95k|  79k|  79k| 136 | 41 | 362 | 540 | 2.221900e+03 |      --      |    Inf | unknown
 1089s|     1 |     0 | 87437 |     - |  1466M |   0 |  95k|  79k|  79k| 138 | 42 | 363 | 540 | 2.221900e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s|     1 |     0 | 87438 |     - |  1467M |   0 |  95k|  79k|  79k| 139 | 43 | 363 | 540 | 2.221900e+03 |      --      |    Inf | unknown
 1126s|     1 |     0 | 87859 |     - |  1468M |   0 |  95k|  79k|  79k| 139 | 43 | 365 | 564 | 2.221900e+03 |      --      |    Inf | unknown
 1130s|     1 |     0 | 87990 |     - |  1468M |   0 |  95k|  79k|  79k| 142 | 44 | 366 | 564 | 2.221900e+03 |      --      |    Inf | unknown
 1131s|     1 |     0 | 88068 |     - |  1469M |   0 |  95k|  79k|  79k| 144 | 45 | 367 | 564 | 2.221900e+03 |      --      |    Inf | unknown
 1171s|     1 |     0 | 89289 |     - |  1470M |   0 |  95k|  79k|  79k| 144 | 45 | 373 | 599 | 2.221900e+03 |      --      |    Inf | unknown
 1174s|     1 |     0 | 89320 |     - |  1470M |   0 |  95k|  79k|  79k| 146 | 46 | 373 | 599 | 2.221900e+03 |      --      |    Inf | unknown
 1212s|     1 |     0 | 91293 |     - |  1470M |   0 |  95k|  79k|  79k| 146 | 47 | 376 | 625 | 2.221900e+03 |      --      |    Inf | unknown
 1217s|     1 |     0 | 93035 |     - |  1470M |   0 |  95k|  79k|  79k| 156 | 48 | 376 | 625 | 2.221900e+03 |      --      |    Inf | unknown
 1258s|     1 |     0 | 93139 |     - |  1471M |   0 |  95k|  79k|  79k| 156 | 49 | 379 | 667 | 2.221900e+03 |      --      |    Inf | unknown
 1294s|     1 |     0 | 94669 |     - |  1471M |   0 |  95k|  79k|  79k| 156 | 51 | 383 | 705 | 2.221900e+03 |      --      |    Inf | unknown
 1307s|     1 |     0 | 95399 |     - |  1471M |   0 |  95k|  79k|  79k| 157 | 52 | 384 | 705 | 2.221900e+03 |      --      |    Inf | unknown
 1308s|     1 |     0 | 95400 |     - |  1472M |   0 |  95k|  79k|  79k| 158 | 53 | 384 | 705 | 2.221900e+03 |      --      |    Inf | unknown
 1345s|     1 |     0 | 96250 |     - |  1473M |   0 |  95k|  79k|  79k| 158 | 53 | 390 | 730 | 2.221900e+03 |      --      |    Inf | unknown
 1348s|     1 |     0 | 96317 |     - |  1473M |   0 |  95k|  79k|  79k| 162 | 54 | 390 | 730 | 2.221900e+03 |      --      |    Inf | unknown
 1386s|     1 |     2 | 96317 |     - |  1473M |   0 |  95k|  79k|  79k| 162 | 55 | 390 | 760 | 2.221900e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s|   100 |    83 |155828 |1109.5 |  1605M |  21 |  95k|  79k|  79k| 396 |  1 | 436 | 955 | 2.221900e+03 |      --      |    Inf |   2.00%
 2333s|   200 |   169 |225451 | 901.8 |  1667M |  24 |  95k|  79k|  79k| 587 |  1 | 480 |1006 | 2.221900e+03 |      --      |    Inf |   4.39%
 2585s|   300 |   233 |265294 | 733.5 |  1679M |  38 |  95k|  79k|  79k| 651 |  1 | 511 |1042 | 2.221900e+03 |      --      |    Inf |   4.48%
 2755s|   400 |   298 |308595 | 658.2 |  1715M |  40 |  95k|  79k|  79k| 743 |  1 | 531 |1095 | 2.221900e+03 |      --      |    Inf |   4.50%
 2883s|   500 |   377 |341152 | 591.5 |  1723M |  40 |  95k|  80k|  79k| 817 |  1 | 546 |1103 | 2.221900e+03 |      --      |    Inf |   4.50%
 3080s|   600 |   455 |391233 | 576.4 |  1769M |  43 |  95k|  80k|  79k| 944 |  4 | 581 |1148 | 2.221900e+03 |      --      |    Inf |   4.53%
 3258s|   700 |   522 |429963 | 549.3 |  1818M |  43 |  95k|  80k|  79k|1058 |  2 | 652 |1212 | 2.221900e+03 |      --      |    Inf |   6.33%
 3449s|   800 |   597 |474753 | 536.6 |  1835M |  43 |  95k|  80k|  79k|1137 |  1 | 712 |1295 | 2.221900e+03 |      --      |    Inf |   6.33%
 3674s|   900 |   671 |518216 | 525.3 |  1875M |  43 |  95k|  80k|  79k|1279 |  1 | 768 |1372 | 2.221900e+03 |      --      |    Inf |   6.33%
 3802s|  1000 |   733 |536580 | 491.1 |  1899M |  50 |  95k|  80k|  79k|1343 |  1 | 803 |1410 | 2.221900e+03 |      --      |    Inf |   7.90%
 3924s|  1100 |   802 |566334 | 473.5 |  1930M |  50 |  95k|  80k|  79k|1415 |  1 | 814 |1464 | 2.221900e+03 |      --      |    Inf |   9.46%
 4093s|  1200 |   872 |603397 | 464.9 |  1954M |  50 |  95k|  80k|  79k|1490 |  2 | 899 |1544 | 2.221900e+03 |      --      |    Inf |   9.46%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 4216s|  1300 |   940 |632086 | 451.2 |  1970M |  50 |  95k|  80k|  79k|1577 |  2 | 917 |1600 | 2.221900e+03 |      --      |    Inf |   9.46%
 4402s|  1400 |  1011 |676140 | 450.4 |  1990M |  50 |  95k|  80k|  79k|1668 |  1 | 961 |1682 | 2.221900e+03 |      --      |    Inf |   9.51%
 4650s|  1500 |  1085 |731713 | 457.5 |  2039M |  50 |  95k|  80k|  79k|1809 |  1 |1017 |1789 | 2.221900e+03 |      --      |    Inf |   9.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4806s|  1600 |  1169 |772270 | 454.2 |  2056M |  50 |  95k|  80k|  79k|1882 |  1 |1035 |1851 | 2.221900e+03 |      --      |    Inf |   9.57%
 5031s|  1700 |  1255 |829071 | 460.9 |  2092M |  50 |  95k|  80k|  79k|2018 |  1 |1068 |1964 | 2.221900e+03 |      --      |    Inf |   9.76%
 5201s|  1800 |  1339 |863623 | 454.5 |  2108M |  50 |  95k|  80k|  79k|2115 |  1 |1115 |2008 | 2.221900e+03 |      --      |    Inf |   9.81%
 5356s|  1900 |  1430 |897519 | 448.4 |  2119M |  50 |  95k|  80k|  79k|2174 |  1 |1124 |2097 | 2.221900e+03 |      --      |    Inf |   9.81%
 5546s|  2000 |  1525 |949498 | 452.0 |  2137M |  50 |  95k|  80k|  79k|2265 |  1 |1151 |2162 | 2.221900e+03 |      --      |    Inf |   9.81%
