FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     0 |     - |  6383k |   0 | 375 | 812 | 785 |   0 |  0 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   278 |     - |  6675k |   0 | 375 | 816 | 797 |  12 |  1 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   338 |     - |  7159k |   0 | 375 | 817 | 806 |  21 |  2 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   382 |     - |  7549k |   0 | 375 | 818 | 813 |  28 |  3 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   444 |     - |  8083k |   0 | 375 | 820 | 819 |  34 |  4 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   510 |     - |  9318k |   0 | 375 | 823 | 830 |  45 |  5 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   596 |     - |  9660k |   0 | 375 | 824 | 840 |  55 |  6 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   634 |     - |    11M |   0 | 375 | 826 | 846 |  61 |  7 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   681 |     - |    12M |   0 | 375 | 826 | 852 |  67 |  8 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   762 |     - |    12M |   0 | 375 | 827 | 858 |  73 |  9 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   817 |     - |    14M |   0 | 375 | 829 | 867 |  82 | 10 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   864 |     - |    14M |   0 | 375 | 830 | 876 |  91 | 11 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  1219 |     - |    14M |   0 | 375 | 848 | 876 |  91 | 11 |  63 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|   100 |    89 | 16056 | 153.5 |    19M |  29 | 375 |1265 | 858 | 224 |  1 | 480 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|   200 |   111 | 21896 | 105.7 |    19M |  31 | 375 |1399 | 859 | 233 |  1 | 615 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
