FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686664834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (7.5s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14868 implications, 0 bound changes
   (7.5s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14877 implications, 0 bound changes
   (7.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8016 implications, 17270 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10743 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
Presolving Time: 7.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p10.2s|     1 |     0 |    33 |     - |shiftand|   0 |  28k|  11k|  10k|   0 |  0 | 344 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf | unknown
 10.8s|     1 |     0 |  4506 |     - |   253M |   0 |  28k|  11k|  10k|   0 |  0 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 12.0s|     1 |     0 |  6161 |     - |   257M |   0 |  28k|  11k|  10k|   9 |  1 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 13.0s|     1 |     0 |  6422 |     - |   259M |   0 |  28k|  11k|  10k|  19 |  2 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 14.4s|     1 |     0 | 10185 |     - |   261M |   0 |  28k|  11k|  10k|  39 |  3 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 15.7s|     1 |     0 | 12063 |     - |   264M |   0 |  28k|  11k|  10k|  58 |  4 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 17.3s|     1 |     0 | 16286 |     - |   265M |   0 |  28k|  11k|  10k|  88 |  5 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 18.6s|     1 |     0 | 18939 |     - |   267M |   0 |  28k|  11k|  10k| 118 |  6 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 20.5s|     1 |     0 | 25704 |     - |   270M |   0 |  28k|  10k|  10k| 137 |  7 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 22.1s|     1 |     0 | 29295 |     - |   272M |   0 |  28k|  10k|  10k| 162 |  8 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 24.0s|     1 |     0 | 34319 |     - |   273M |   0 |  28k|  10k|  10k| 177 |  9 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 25.6s|     1 |     0 | 36888 |     - |   275M |   0 |  28k|  10k|  10k| 197 | 10 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 27.0s|     1 |     0 | 38223 |     - |   278M |   0 |  28k|  10k|  10k| 216 | 11 | 344 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
d48.8s|     1 |     0 |115569 |     - |farkasdi|   0 |  28k|  10k|  10k|   0 | 11 | 355 |   0 |-2.281630e+02 |-1.212399e+02 |  88.19%| unknown
L56.2s|     1 |     0 |122872 |     - |    rens|   0 |  28k|  10k|  10k| 216 | 11 | 355 |   0 |-2.281630e+02 |-1.798646e+02 |  26.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s|     1 |     0 |122872 |     - |   289M |   0 |  28k|  10k|  10k| 216 | 11 | 355 |   0 |-2.281630e+02 |-1.798646e+02 |  26.85%| unknown
 60.9s|     1 |     0 |131754 |     - |   292M |   0 |  28k|  10k|  10k| 232 | 12 | 355 |   0 |-2.281630e+02 |-1.798646e+02 |  26.85%| unknown
 61.8s|     1 |     0 |134069 |     - |   293M |   0 |  28k|  10k|  10k| 242 | 13 | 355 |   0 |-2.281628e+02 |-1.798646e+02 |  26.85%| unknown
 68.0s|     1 |     2 |134069 |     - |   293M |   0 |  28k|  10k|  10k| 242 | 13 | 355 |  20 |-2.281628e+02 |-1.798646e+02 |  26.85%| unknown
L 145s|    33 |    34 |281172 |7243.3 |    alns|  22 |  28k|  10k|  10k| 315 |  2 | 365 | 112 |-2.281628e+02 |-1.906911e+02 |  19.65%| unknown
L 145s|    33 |    34 |281172 |7243.3 |    alns|  22 |  28k|  10k|  10k| 315 |  2 | 365 | 112 |-2.281628e+02 |-1.907103e+02 |  19.64%| unknown
L 145s|    33 |    34 |281172 |7243.3 |    alns|  22 |  28k|  10k|  10k| 315 |  2 | 365 | 112 |-2.281628e+02 |-1.943155e+02 |  17.42%| unknown
d 238s|    43 |    44 |336030 |6824.8 |linesear|  22 |  28k|  10k|  10k|   0 |  1 | 365 | 156 |-2.281628e+02 |-2.012981e+02 |  13.35%| unknown
  390s|   100 |   101 |617688 |5740.4 |   319M |  38 |  28k|  11k|  10k| 370 |  1 | 755 | 405 |-2.281628e+02 |-2.012981e+02 |  13.35%| unknown
