FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686665017
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 2.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (10.7s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (10.7s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1561 deleted vars, 433765 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 416748 cliques
presolved problem has 16376 variables (16376 bin, 0 int, 0 impl, 0 cont) and 416748 constraints
 416748 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 196.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 198s|     1 |     0 |     0 |     - | trivial|   0 |  16k| 416k|   0 |   0 |  0 |   0 |   0 |-1.651200e+04 |-1.360000e+02 |  Large | unknown
p 200s|     1 |     0 |     0 |     - |  clique|   0 |  16k| 416k| 416k|   0 |  0 |   0 |   0 |-1.651200e+04 |-1.027000e+03 |1507.79%| unknown
  208s|     1 |     0 | 10861 |     - |  1306M |   0 |  16k| 416k| 416k|   0 |  0 |   0 |   0 |-1.643938e+03 |-1.027000e+03 |  60.07%| unknown
  229s|     1 |     0 | 10986 |     - |  1359M |   0 |  16k| 416k| 416k|   3 |  1 |   0 |   0 |-1.632938e+03 |-1.027000e+03 |  59.00%| unknown
  311s|     1 |     0 | 11112 |     - |  1406M |   0 |  16k| 416k| 416k|   4 |  2 |   0 |   0 |-1.622897e+03 |-1.027000e+03 |  58.02%| unknown
  487s|     1 |     0 | 12318 |     - |  1451M |   0 |  16k| 416k| 417k| 259 |  3 |   0 |   0 |-1.620397e+03 |-1.027000e+03 |  57.78%| unknown
  518s|     1 |     0 | 13303 |     - |  1497M |   0 |  16k| 416k| 417k| 436 |  4 |   0 |   0 |-1.619564e+03 |-1.027000e+03 |  57.70%| unknown
  565s|     1 |     0 | 14245 |     - |  1543M |   0 |  16k| 416k| 417k| 579 |  5 |   0 |   0 |-1.619439e+03 |-1.027000e+03 |  57.69%| unknown
  591s|     1 |     0 | 15362 |     - |  1590M |   0 |  16k| 416k| 417k| 713 |  6 |   0 |   0 |-1.610314e+03 |-1.027000e+03 |  56.80%| unknown
  670s|     1 |     0 | 16121 |     - |  1635M |   0 |  16k| 416k| 417k| 848 |  7 |   0 |   0 |-1.599314e+03 |-1.027000e+03 |  55.73%| unknown
  744s|     1 |     0 | 16998 |     - |  1680M |   0 |  16k| 416k| 417k| 973 |  8 |   0 |   0 |-1.599314e+03 |-1.027000e+03 |  55.73%| unknown
  767s|     1 |     0 | 17919 |     - |  1727M |   0 |  16k| 416k| 417k|1101 |  9 |   0 |   0 |-1.599314e+03 |-1.027000e+03 |  55.73%| unknown
  787s|     1 |     0 | 18958 |     - |  1772M |   0 |  16k| 416k| 417k|1235 | 10 |   0 |   0 |-1.599314e+03 |-1.027000e+03 |  55.73%| unknown
  790s|     1 |     0 | 19852 |     - |  1817M |   0 |  16k| 416k| 418k|1340 | 11 |   0 |   0 |-1.598064e+03 |-1.027000e+03 |  55.61%| unknown
  793s|     1 |     0 | 19984 |     - |  1863M |   0 |  16k| 416k| 418k|1342 | 12 |   0 |   0 |-1.598064e+03 |-1.027000e+03 |  55.61%| unknown
