FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686665118
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 12.5)
(round 4, exhaustive) 235 del vars, 45 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 5, fast)       235 del vars, 140 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 6, medium)     240 del vars, 180 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
   (0.0s) probing: 56/375 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 240 deleted vars, 180 deleted constraints, 209 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 90 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 859 constraints
     90 constraints of type <setppc>
     15 constraints of type <linear>
    167 constraints of type <orbisack>
     10 constraints of type <orbitope>
     32 constraints of type <symretope>
    545 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   268 |     - |    12M |   0 | 360 | 879 | 805 |   0 |  0 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   659 |     - |    13M |   0 | 360 | 881 | 814 |   9 |  1 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   751 |     - |    14M |   0 | 360 | 882 | 824 |  19 |  2 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   835 |     - |    14M |   0 | 360 | 882 | 836 |  31 |  3 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   911 |     - |    15M |   0 | 360 | 884 | 848 |  43 |  4 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   980 |     - |    17M |   0 | 360 | 885 | 858 |  53 |  5 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1032 |     - |    18M |   0 | 360 | 887 | 866 |  61 |  6 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1103 |     - |    18M |   0 | 360 | 888 | 873 |  68 |  7 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1170 |     - |    20M |   0 | 360 | 888 | 881 |  76 |  8 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1239 |     - |    21M |   0 | 360 | 888 | 890 |  85 |  9 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1309 |     - |    22M |   0 | 360 | 890 | 901 |  96 | 10 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1337 |     - |    22M |   0 | 360 | 891 | 748 | 103 | 11 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  1484 |     - |    22M |   0 | 360 | 900 | 748 | 103 | 11 |  41 |  20 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|   100 |    14 |  9893 |  87.1 |    23M |  16 | 360 |1075 |   0 | 133 |  0 | 216 |  20 | 0.000000e+00 |      --      |    Inf |  47.39%
  1.9s|   200 |    41 | 19128 |  89.8 |    27M |  17 | 360 |1270 | 718 | 295 |  0 | 413 |  20 | 0.000000e+00 |      --      |    Inf |  47.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|   300 |    41 | 29660 |  95.0 |    30M |  17 | 360 |1537 |   0 | 431 |  0 | 684 |  20 | 0.000000e+00 |      --      |    Inf |  49.30%
  3.3s|   400 |    48 | 36258 |  87.7 |    31M |  17 | 360 |1741 | 721 | 481 |  1 | 992 |  20 | 0.000000e+00 |      --      |    Inf |  53.34%
  3.8s|   500 |    46 | 43976 |  85.6 |    31M |  17 | 360 |1794 | 711 | 504 |  0 |1190 |  20 | 0.000000e+00 |      --      |    Inf |  57.20%
  4.4s|   600 |    59 | 50704 |  82.5 |    32M |  20 | 360 |1884 | 722 | 572 |  1 |1370 |  20 | 0.000000e+00 |      --      |    Inf |  57.85%
  4.8s|   700 |    62 | 55768 |  78.0 |    32M |  20 | 360 |2014 | 722 | 572 |  1 |1546 |  20 | 0.000000e+00 |      --      |    Inf |  57.87%
  5.5s|   800 |    64 | 61804 |  75.8 |    30M |  20 | 360 |2116 | 726 | 594 |  1 |1716 |  20 | 0.000000e+00 |      --      |    Inf |  57.89%
  5.7s|   900 |    60 | 66393 |  72.4 |    30M |  20 | 360 |2238 |   0 | 613 |  0 |1886 |  20 | 0.000000e+00 |      --      |    Inf |  58.03%
  6.3s|  1000 |    74 | 74855 |  73.7 |    31M |  20 | 360 |2328 | 719 | 715 |  0 |2028 |  20 | 0.000000e+00 |      --      |    Inf |  59.11%
  6.7s|  1100 |    69 | 80306 |  71.9 |    31M |  20 | 360 |2584 | 719 | 730 |  0 |2318 |  20 | 0.000000e+00 |      --      |    Inf |  59.27%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  7.0s|  1200 |    73 | 85165 |  70.0 |    31M |  20 | 360 |2754 | 728 | 730 |  1 |2515 |  20 | 0.000000e+00 |      --      |    Inf |  59.30%
  7.4s|  1300 |    65 | 91053 |  69.1 |    32M |  20 | 360 |2914 | 719 | 740 |  0 |2726 |  20 | 0.000000e+00 |      --      |    Inf |  59.38%
  7.8s|  1400 |    72 | 97803 |  69.0 |    32M |  20 | 360 |2987 | 721 | 764 |  0 |2900 |  20 | 0.000000e+00 |      --      |    Inf |  59.51%
  8.4s|  1500 |    77 |103618 |  68.3 |    32M |  20 | 360 |3053 | 725 | 779 |  1 |3058 |  20 | 0.000000e+00 |      --      |    Inf |  59.56%
  8.8s|  1600 |    71 |108712 |  67.2 |    32M |  20 | 360 |3112 |   0 | 779 |  0 |3234 |  20 | 0.000000e+00 |      --      |    Inf |  59.61%
  9.3s|  1700 |    72 |112793 |  65.6 |    32M |  20 | 360 |3238 | 721 | 779 |  1 |3433 |  20 | 0.000000e+00 |      --      |    Inf |  59.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  1800 |    71 |117536 |  64.6 |    33M |  20 | 360 |3277 | 719 | 779 |  0 |3621 |  20 | 0.000000e+00 |      --      |    Inf |  59.68%
 10.7s|  1900 |    69 |122067 |  63.6 |    33M |  20 | 360 |3374 | 719 | 779 |  0 |3811 |  20 | 0.000000e+00 |      --      |    Inf |  59.69%
 11.3s|  2000 |    71 |126973 |  62.9 |    33M |  20 | 360 |3411 | 724 | 789 |  1 |3991 |  20 | 0.000000e+00 |      --      |    Inf |  59.70%
 11.7s|  2100 |    73 |132322 |  62.4 |    33M |  20 | 360 |3538 | 718 | 789 |  0 |4193 |  20 | 0.000000e+00 |      --      |    Inf |  59.72%
 12.1s|  2200 |    72 |137351 |  61.9 |    33M |  20 | 360 |3625 | 718 | 789 |  1 |4385 |  20 | 0.000000e+00 |      --      |    Inf |  59.73%
 12.4s|  2300 |    70 |141532 |  61.0 |    33M |  20 | 360 |3718 | 719 | 789 |  1 |4581 |  20 | 0.000000e+00 |      --      |    Inf |  59.75%
 13.1s|  2400 |    66 |147858 |  61.1 |    33M |  20 | 360 |3692 | 718 | 835 |  1 |4763 |  20 | 0.000000e+00 |      --      |    Inf |  60.12%
 13.4s|  2500 |    66 |152319 |  60.4 |    33M |  21 | 360 |3668 | 718 | 847 |  1 |4927 |  20 | 0.000000e+00 |      --      |    Inf |  60.20%
 13.8s|  2600 |    71 |158533 |  60.5 |    33M |  23 | 360 |3736 | 722 | 928 |  1 |5144 |  20 | 0.000000e+00 |      --      |    Inf |  60.61%
 14.1s|  2700 |    69 |162928 |  59.9 |    33M |  23 | 360 |3862 | 722 | 936 |  1 |5344 |  20 | 0.000000e+00 |      --      |    Inf |  60.67%
 14.5s|  2800 |    74 |169188 |  60.0 |    33M |  23 | 360 |3899 | 722 |1000 |  1 |5526 |  20 | 0.000000e+00 |      --      |    Inf |  60.82%
 14.8s|  2900 |    77 |173234 |  59.3 |    34M |  23 | 360 |3992 | 726 |1041 |  0 |5730 |  20 | 0.000000e+00 |      --      |    Inf |  60.87%
 15.0s|  3000 |    80 |177786 |  58.9 |    34M |  23 | 360 |4070 | 730 |1041 |  1 |5914 |  20 | 0.000000e+00 |      --      |    Inf |  60.94%
 15.4s|  3100 |    81 |183723 |  58.9 |    34M |  23 | 360 |4172 | 721 |1065 |  0 |6109 |  20 | 0.000000e+00 |      --      |    Inf |  61.06%
 15.7s|  3200 |    79 |189261 |  58.8 |    34M |  23 | 360 |4199 | 731 |1065 |  1 |6307 |  20 | 0.000000e+00 |      --      |    Inf |  61.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|  3300 |    73 |194365 |  58.5 |    34M |  23 | 360 |4316 | 726 |1086 |  0 |6550 |  20 | 0.000000e+00 |      --      |    Inf |  61.27%
 16.2s|  3400 |    75 |198571 |  58.0 |    34M |  23 | 360 |4458 | 723 |1111 |  1 |6781 |  20 | 0.000000e+00 |      --      |    Inf |  61.32%
 16.5s|  3500 |    80 |202321 |  57.5 |    35M |  23 | 360 |4642 | 723 |1111 |  1 |7044 |  20 | 0.000000e+00 |      --      |    Inf |  61.36%
 16.7s|  3600 |    73 |206197 |  56.9 |    35M |  24 | 360 |4722 | 723 |1114 |  0 |7224 |  20 | 0.000000e+00 |      --      |    Inf |  61.42%
 17.1s|  3700 |    78 |212122 |  57.0 |    35M |  24 | 360 |4740 | 715 |1149 |  1 |7376 |  20 | 0.000000e+00 |      --      |    Inf |  61.56%
 17.4s|  3800 |    83 |216731 |  56.7 |    35M |  24 | 360 |4727 | 724 |1168 |  1 |7509 |  20 | 0.000000e+00 |      --      |    Inf |  61.63%
 17.6s|  3900 |    76 |220927 |  56.3 |    35M |  24 | 360 |4819 |   0 |1198 |  0 |7665 |  20 | 0.000000e+00 |      --      |    Inf |  61.65%
 17.9s|  4000 |    71 |224912 |  55.9 |    35M |  24 | 360 |4849 |   0 |1221 |  0 |7876 |  20 | 0.000000e+00 |      --      |    Inf |  61.84%
 18.3s|  4100 |    72 |230897 |  56.0 |    35M |  24 | 360 |4809 | 714 |1231 |  0 |8035 |  20 | 0.000000e+00 |      --      |    Inf |  62.09%
 18.5s|  4200 |    74 |235486 |  55.8 |    35M |  24 | 360 |5018 | 726 |1257 |  1 |8281 |  20 | 0.000000e+00 |      --      |    Inf |  62.25%
 18.8s|  4300 |    77 |239075 |  55.3 |    35M |  24 | 360 |5155 | 730 |1314 |  1 |8529 |  20 | 0.000000e+00 |      --      |    Inf |  62.31%
 19.0s|  4400 |    74 |242893 |  54.9 |    35M |  24 | 360 |5263 |   0 |1314 |  0 |8709 |  20 | 0.000000e+00 |      --      |    Inf |  62.37%
 19.3s|  4500 |    78 |246218 |  54.4 |    35M |  24 | 360 |5360 | 725 |1332 |  1 |8882 |  20 | 0.000000e+00 |      --      |    Inf |  62.41%
 19.6s|  4600 |    74 |250869 |  54.3 |    35M |  25 | 360 |5431 | 723 |1379 |  1 |9081 |  20 | 0.000000e+00 |      --      |    Inf |  62.43%
 20.0s|  4700 |    73 |257150 |  54.5 |    35M |  25 | 360 |5371 | 729 |1420 |  0 |9240 |  20 | 0.000000e+00 |      --      |    Inf |  64.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  4800 |    79 |261788 |  54.3 |    35M |  25 | 360 |5390 | 726 |1454 |  1 |9403 |  20 | 0.000000e+00 |      --      |    Inf |  64.23%
 20.7s|  4900 |    77 |266954 |  54.2 |    35M |  25 | 360 |5557 |   0 |1469 |  0 |9643 |  20 | 0.000000e+00 |      --      |    Inf |  64.33%
 21.0s|  5000 |    71 |272361 |  54.2 |    35M |  25 | 360 |5684 | 724 |1469 |  1 |9860 |  20 | 0.000000e+00 |      --      |    Inf |  64.43%
 21.4s|  5100 |    72 |277294 |  54.1 |    35M |  25 | 360 |5767 | 724 |1521 |  1 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  64.63%
 21.7s|  5200 |    73 |282125 |  54.0 |    35M |  25 | 360 |5734 | 725 |1552 |  0 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  64.76%
 22.0s|  5300 |    72 |286311 |  53.8 |    36M |  25 | 360 |5818 | 718 |1615 |  1 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  64.84%
 22.3s|  5400 |    75 |289657 |  53.4 |    36M |  25 | 360 |5943 | 732 |1669 |  1 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  64.89%
 22.5s|  5500 |    69 |292584 |  53.0 |    36M |  25 | 360 |6073 |   0 |1685 |  0 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  64.94%
 22.8s|  5600 |    67 |296316 |  52.7 |    36M |  25 | 360 |6248 | 725 |1703 |  0 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  65.16%
 23.1s|  5700 |    67 |301741 |  52.7 |    36M |  25 | 360 |6268 | 725 |1744 |  0 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  65.32%
 23.4s|  5800 |    65 |306115 |  52.6 |    36M |  25 | 360 |6389 | 723 |1744 |  1 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  65.50%
 23.7s|  5900 |    78 |312113 |  52.7 |    36M |  25 | 360 |6401 | 728 |1812 |  1 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  65.56%
 24.1s|  6000 |    86 |317673 |  52.7 |    36M |  25 | 360 |6437 | 717 |1846 |  1 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  65.87%
 24.5s|  6100 |    84 |323901 |  52.9 |    36M |  25 | 360 |6408 | 720 |1904 |  1 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  66.09%
 24.7s|  6200 |    77 |327181 |  52.6 |    36M |  25 | 360 |6544 | 728 |1910 |  1 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  66.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  6300 |    70 |331870 |  52.5 |    36M |  25 | 360 |6628 | 716 |1919 |  0 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  66.36%
 25.4s|  6400 |    73 |337935 |  52.6 |    36M |  25 | 360 |6617 | 728 |1978 |  1 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  66.39%
 25.8s|  6500 |    73 |344153 |  52.8 |    36M |  25 | 360 |6511 |   0 |2059 |  0 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  67.61%
 26.2s|  6600 |    80 |349220 |  52.7 |    36M |  25 | 360 |6592 | 726 |2093 |  1 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  67.63%
 26.5s|  6700 |    78 |354334 |  52.7 |    36M |  25 | 360 |6732 | 728 |2192 |  1 |  13k|  20 | 0.000000e+00 |      --      |    Inf |  67.64%
 26.8s|  6800 |    75 |358643 |  52.6 |    36M |  25 | 360 |6881 | 719 |2252 |  1 |  13k|  20 | 0.000000e+00 |      --      |    Inf |  67.64%
 27.2s|  6900 |    67 |364215 |  52.6 |    36M |  25 | 360 |6914 |   0 |2329 |  0 |  13k|  20 | 0.000000e+00 |      --      |    Inf |  70.98%
 27.5s|  7000 |    64 |368775 |  52.5 |    37M |  25 | 360 |6773 | 722 |2342 |  1 |  13k|  20 | 0.000000e+00 |      --      |    Inf |  71.47%
 27.8s|  7100 |    62 |372666 |  52.3 |    37M |  25 | 360 |6874 | 722 |2376 |  1 |  13k|  20 | 0.000000e+00 |      --      |    Inf |  71.52%
 28.1s|  7200 |    71 |377801 |  52.3 |    37M |  25 | 360 |6949 | 719 |2399 |  1 |  14k|  20 | 0.000000e+00 |      --      |    Inf |  71.57%
 28.4s|  7300 |    69 |382432 |  52.2 |    37M |  25 | 360 |7069 | 719 |2411 |  1 |  14k|  20 | 0.000000e+00 |      --      |    Inf |  71.63%
 28.7s|  7400 |    64 |386588 |  52.1 |    37M |  25 | 360 |7219 | 719 |2464 |  0 |  14k|  20 | 0.000000e+00 |      --      |    Inf |  71.67%
 29.0s|  7500 |    64 |391395 |  52.0 |    37M |  25 | 360 |7312 | 728 |2471 |  0 |  14k|  20 | 0.000000e+00 |      --      |    Inf |  71.69%
 29.3s|  7600 |    63 |397253 |  52.1 |    37M |  25 | 360 |7277 | 724 |2515 |  0 |  14k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
 29.6s|  7700 |    57 |401637 |  52.0 |    38M |  25 | 360 |7380 |   0 |2535 |  0 |  15k|  20 | 0.000000e+00 |      --      |    Inf |  71.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  7800 |    62 |407392 |  52.1 |    38M |  25 | 360 |7287 | 738 |2596 |  2 |  15k|  20 | 0.000000e+00 |      --      |    Inf |  72.51%
 30.3s|  7900 |    62 |411655 |  52.0 |    38M |  25 | 360 |7415 | 724 |2618 |  0 |  15k|  20 | 0.000000e+00 |      --      |    Inf |  72.52%
 30.7s|  8000 |    52 |417013 |  52.0 |    38M |  25 | 360 |7434 | 726 |2649 |  0 |  15k|  20 | 0.000000e+00 |      --      |    Inf |  72.62%
 31.1s|  8100 |    50 |423889 |  52.2 |    38M |  25 | 360 |7316 | 709 |2677 |  1 |  15k|  20 | 0.000000e+00 |      --      |    Inf |  72.93%
 31.9s|  8200 |    73 |433741 |  52.7 |    38M |  25 | 360 |7273 |   0 |2888 |  0 |  16k|  20 | 0.000000e+00 |      --      |    Inf |  74.20%
 32.4s|  8300 |    70 |440931 |  53.0 |    39M |  25 | 360 |7376 | 729 |2934 |  0 |  16k|  20 | 0.000000e+00 |      --      |    Inf |  74.55%
 33.0s|  8400 |    72 |448392 |  53.2 |    40M |  25 | 360 |7506 | 732 |3064 |  0 |  16k|  20 | 0.000000e+00 |      --      |    Inf |  75.80%
 33.4s|  8500 |    70 |455465 |  53.4 |    40M |  25 | 360 |7533 |   0 |3128 |  0 |  16k|  20 | 0.000000e+00 |      --      |    Inf |  76.03%
