FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686663705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 5.6)
(round 3, exhaustive) 36 del vars, 72 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 72 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5868 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
     23 constraints of type <orbisack>
     13 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     8 |     - |  clique|   0 |5220 |5868 |5879 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.100000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  2903 |     - |    98M |   0 |5220 |5937 |5879 |   0 |  0 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  2.0s|     1 |     0 |  3168 |     - |   108M |   0 |5220 |5937 |5881 |   2 |  1 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  2.9s|     1 |     0 |  3529 |     - |   111M |   0 |5220 |5937 |5883 |   4 |  2 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  3.7s|     1 |     0 |  4090 |     - |   115M |   0 |5220 |5937 |5885 |   6 |  3 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  4.4s|     1 |     0 |  4640 |     - |   117M |   0 |5220 |5937 |5888 |   9 |  4 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  5.4s|     1 |     0 |  5174 |     - |   123M |   0 |5220 |5937 |5890 |  11 |  5 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  5.9s|     1 |     0 |  5803 |     - |   124M |   0 |5220 |5937 |5897 |  18 |  6 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  7.3s|     1 |     0 |  6129 |     - |   128M |   0 |5220 |5937 |5898 |  19 |  7 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  9.3s|     1 |     0 |  6615 |     - |   130M |   0 |5220 |5937 |5900 |  21 |  8 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 10.7s|     1 |     0 |  6938 |     - |   135M |   0 |5220 |5937 |5901 |  22 |  9 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 12.2s|     1 |     0 |  7221 |     - |   137M |   0 |5220 |5941 |5874 |  23 | 10 |  73 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 12.4s|     1 |     0 |  7656 |     - |   138M |   0 |5220 |5941 |5881 |  30 | 11 |  73 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 29.7s|     1 |     2 | 16122 |     - |   139M |   0 |5220 |5954 |5881 |  30 | 11 |  86 |  11 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
o44.6s|    58 |    56 | 76098 |1200.9 |objpscos|  17 |5220 |5964 |5854 |  45 |  1 | 126 |  11 | 4.500000e+00 | 9.000000e+00 | 100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.3s|   100 |    97 |119677 |1131.6 |   158M |  23 |5220 |6017 |5853 |  61 |  1 | 179 |  11 | 5.000000e+00 | 9.000000e+00 |  80.00%| unknown
