FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686665748
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 12080 del conss, 139 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 12348 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.6s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 153 generators found (max: 1500, log10 of symmetry group size: 65.4)
(round 13, exhaustive) 19079 del vars, 12348 del conss, 416 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 14, fast)       19079 del vars, 12348 del conss, 467 add conss, 1236 chg bounds, 696 chg sides, 556 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 15, exhaustive) 19079 del vars, 12387 del conss, 467 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3278 upgd conss, 0 impls, 3375 clqs
(round 16, exhaustive) 19079 del vars, 12387 del conss, 467 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3300 upgd conss, 0 impls, 3375 clqs
(round 17, fast)       19079 del vars, 12399 del conss, 467 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3300 upgd conss, 0 impls, 3375 clqs
(round 18, exhaustive) 19104 del vars, 12399 del conss, 467 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3300 upgd conss, 0 impls, 7654 clqs
(round 19, fast)       19108 del vars, 12409 del conss, 532 add conss, 1236 chg bounds, 728 chg sides, 556 chg coeffs, 3316 upgd conss, 0 impls, 7650 clqs
(round 20, exhaustive) 19108 del vars, 12438 del conss, 532 add conss, 1236 chg bounds, 758 chg sides, 556 chg coeffs, 3316 upgd conss, 0 impls, 7650 clqs
(round 21, exhaustive) 19108 del vars, 12438 del conss, 532 add conss, 1236 chg bounds, 758 chg sides, 556 chg coeffs, 3352 upgd conss, 0 impls, 7650 clqs
(round 22, fast)       19108 del vars, 12472 del conss, 532 add conss, 1236 chg bounds, 758 chg sides, 556 chg coeffs, 3352 upgd conss, 0 impls, 7650 clqs
   (1.9s) probing: 1000/6545 (15.3%) - 28 fixings, 6 aggregations, 20417 implications, 0 bound changes
(round 23, exhaustive) 19133 del vars, 12472 del conss, 532 add conss, 1236 chg bounds, 758 chg sides, 556 chg coeffs, 3352 upgd conss, 0 impls, 37542 clqs
