FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686664562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   200 |     - |  4624k |   0 | 136 | 238 | 204 |   0 |  0 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   225 |     - |  4739k |   0 | 136 | 238 | 207 |   3 |  1 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   231 |     - |  4762k |   0 | 136 | 239 | 213 |   9 |  2 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   233 |     - |  4788k |   0 | 136 | 240 | 215 |  11 |  4 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   236 |     - |  4932k |   0 | 136 | 241 | 217 |  13 |  5 |  39 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   249 |     - |  5063k |   0 | 136 | 241 | 224 |  20 |  6 |  39 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   259 |     - |  5103k |   0 | 136 | 242 | 233 |  29 |  7 |  40 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   264 |     - |  5161k |   0 | 136 | 242 | 236 |  32 |  8 |  40 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   267 |     - |  5188k |   0 | 136 | 242 | 239 |  35 |  9 |  40 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   269 |     - |  5214k |   0 | 136 | 242 | 241 |  37 | 10 |  40 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     2 |   534 |     - |  5281k |   0 | 136 | 244 | 241 |  37 | 11 |  42 |   4 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|    26 |    23 |   760 |  26.2 |    alns|  20 | 136 | 253 | 227 |  43 |  1 |  51 |   4 |-8.000000e+03 |-1.000000e+03 | 700.00%|   0.57%
* 0.1s|    57 |    32 |  1042 |  16.7 |strongbr|  22 | 136 | 289 | 227 |  47 |  1 |  87 |   8 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.16%
  0.2s|   100 |    45 |  1386 |  12.9 |  5452k |  22 | 136 | 317 | 227 |  47 |  0 | 115 |  18 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.82%
  0.2s|   200 |    83 |  2400 |  11.5 |  5564k |  22 | 136 | 344 | 226 |  57 |  0 | 142 |  28 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|   300 |   105 |  3147 |  10.2 |  5582k |  22 | 136 | 365 | 227 |  57 |  0 | 163 |  38 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.49%
  0.4s|   400 |   105 |  3831 |   9.3 |  5587k |  22 | 136 | 399 | 225 |  57 |  0 | 197 |  58 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.14%
  0.4s|   500 |   129 |  4680 |   9.2 |  5674k |  22 | 136 | 436 | 225 |  64 |  1 | 234 |  80 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.16%
  0.5s|   600 |   136 |  5513 |   9.0 |  5697k |  23 | 136 | 467 | 226 |  66 |  0 | 265 |  90 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.16%
  0.6s|   700 |   134 |  6232 |   8.8 |  5697k |  24 | 136 | 470 | 225 |  70 |  0 | 270 |  90 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.16%
  0.6s|   800 |   131 |  6865 |   8.5 |  5697k |  24 | 136 | 472 | 226 |  70 |  1 | 274 |  90 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.18%
