FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   217 |     - |  5046k |   0 | 136 | 244 | 216 |   0 |  0 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   225 |     - |  5146k |   0 | 136 | 244 | 219 |   3 |  1 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   227 |     - |  5285k |   0 | 136 | 244 | 220 |   4 |  3 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   231 |     - |  5308k |   0 | 136 | 244 | 223 |   7 |  5 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   236 |     - |  5349k |   0 | 136 | 244 | 227 |  11 |  6 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   239 |     - |  5373k |   0 | 136 | 244 | 228 |  12 |  7 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   242 |     - |  5397k |   0 | 136 | 244 | 230 |  14 |  9 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   244 |     - |  5422k |   0 | 136 | 244 | 231 |  15 | 10 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   246 |     - |  5447k |   0 | 136 | 244 | 232 |  16 | 11 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     2 |   417 |     - |  5495k |   0 | 136 | 246 | 232 |  16 | 11 |  32 |   2 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
* 0.1s|    20 |    11 |   526 |  20.6 |strongbr|  14 | 136 | 256 | 219 |  23 |  1 |  43 |   4 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.30%
o 0.1s|    51 |    30 |   902 |  15.4 |objpscos|  14 | 136 | 274 | 216 |  36 |  1 |  61 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.12%
  0.2s|   100 |    77 |  1488 |  13.7 |  5877k |  16 | 136 | 300 | 217 |  53 |  2 |  87 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.12%
  0.3s|   200 |   151 |  2740 |  13.1 |  6430k |  16 | 136 | 346 | 216 |  98 |  1 | 134 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.19%
  0.4s|   300 |   203 |  3523 |  11.3 |  6611k |  20 | 136 | 383 | 217 | 127 |  0 | 171 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|   400 |   237 |  4268 |  10.4 |  6611k |  22 | 136 | 397 | 219 | 134 |  1 | 185 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.34%
  0.6s|   500 |   319 |  5012 |   9.8 |  6614k |  22 | 136 | 433 | 219 | 134 |  0 | 229 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.34%
  0.7s|   600 |   365 |  5607 |   9.1 |  6614k |  24 | 136 | 442 | 219 | 148 |  1 | 247 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.49%
  0.7s|   700 |   391 |  6247 |   8.7 |  6745k |  24 | 136 | 444 | 217 | 155 |  0 | 251 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.54%
  0.8s|   800 |   417 |  6735 |   8.3 |  6785k |  24 | 136 | 449 | 216 | 166 |  1 | 259 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.63%
  0.9s|   900 |   435 |  7372 |   8.1 |  6802k |  25 | 136 | 457 | 220 | 174 |  1 | 275 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.75%
  1.0s|  1000 |   450 |  7901 |   7.8 |  6804k |  26 | 136 | 462 | 217 | 181 |  1 | 285 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.82%
  1.0s|  1100 |   464 |  8401 |   7.5 |  6871k |  26 | 136 | 467 | 217 | 185 |  0 | 295 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.87%
  1.1s|  1200 |   460 |  8830 |   7.3 |  6875k |  26 | 136 | 469 | 217 | 189 |  0 | 299 |   7 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.46%
