FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656673
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |1864 |2669 |2683 |   0 |  0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%| unknown
  0.7s|     1 |     0 |  2240 |     - |    56M |   0 |1864 |2659 |2683 |   0 |  0 |   6 |   0 |-1.384701e+02 |-2.200000e+01 | 529.41%| unknown
r 0.8s|     1 |     0 |  2422 |     - |rounding|   0 |1864 |2659 |2683 |   0 |  0 |   7 |   0 |-1.383004e+02 |-2.300000e+01 | 501.31%| unknown
r 0.8s|     1 |     0 |  2422 |     - |shifting|   0 |1864 |2659 |2683 |   0 |  0 |   7 |   0 |-1.383004e+02 |-2.400000e+01 | 476.25%| unknown
i 0.8s|     1 |     0 |  2422 |     - |  oneopt|   0 |1864 |2659 |2683 |   0 |  0 |   7 |   0 |-1.383004e+02 |-3.100000e+01 | 346.13%| unknown
  1.6s|     1 |     0 |  2720 |     - |    58M |   0 |1864 |2659 |2508 |   1 |  1 |   7 |   0 |-1.376756e+02 |-3.100000e+01 | 344.11%| unknown
  2.4s|     1 |     0 |  2937 |     - |    59M |   0 |1864 |2653 |2509 |   2 |  2 |   8 |   0 |-1.373125e+02 |-3.100000e+01 | 342.94%| unknown
  3.2s|     1 |     0 |  3265 |     - |    61M |   0 |1864 |2654 |2510 |   3 |  3 |   9 |   0 |-1.370437e+02 |-3.100000e+01 | 342.08%| unknown
  3.6s|     1 |     0 |  3446 |     - |    61M |   0 |1864 |2656 |2511 |   4 |  4 |  11 |   0 |-1.369276e+02 |-3.100000e+01 | 341.70%| unknown
  4.1s|     1 |     0 |  3663 |     - |    63M |   0 |1864 |2658 |2512 |   5 |  5 |  13 |   0 |-1.367967e+02 |-3.100000e+01 | 341.28%| unknown
  4.5s|     1 |     0 |  3981 |     - |    65M |   0 |1864 |2668 |2513 |   6 |  6 |  23 |   0 |-1.366729e+02 |-3.100000e+01 | 340.88%| unknown
  4.8s|     1 |     0 |  4267 |     - |    65M |   0 |1864 |2678 |2515 |   8 |  7 |  33 |   0 |-1.365342e+02 |-3.100000e+01 | 340.43%| unknown
r 4.8s|     1 |     0 |  4267 |     - |randroun|   0 |1864 |2678 |2515 |   0 |  7 |  33 |   0 |-1.365342e+02 |-3.300000e+01 | 313.74%| unknown
  5.1s|     1 |     0 |  4511 |     - |    66M |   0 |1864 |2678 |2516 |   9 |  8 |  33 |   0 |-1.363959e+02 |-3.300000e+01 | 313.32%| unknown
i 5.1s|     1 |     0 |  4511 |     - |  oneopt|   0 |1864 |2678 |2516 |   9 |  8 |  33 |   0 |-1.363959e+02 |-6.300000e+01 | 116.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  4656 |     - |    66M |   0 |1864 |2687 |2519 |  12 | 10 |  42 |   0 |-1.363757e+02 |-6.300000e+01 | 116.47%| unknown
