FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686663650
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.3s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19186 implications, 0 bound changes
   (2.3s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19211 implications, 0 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27467 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27467 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.7s|     1 |     0 |     0 |     - | trivial|   0 |9610 |9250 |   0 |   0 |  0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf | unknown
p 4.2s|     1 |     0 |  1017 |     - |  clique|   0 |9610 |9250 |9254 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.046600e+04 |    Inf | unknown
i 4.8s|     1 |     0 |  1021 |     - |  oneopt|   0 |9610 |9273 |9254 |   0 |  0 |  23 |   0 |-5.515600e+05 | 1.037600e+04 |    Inf | unknown
 18.3s|     1 |     0 | 26153 |     - |   123M |   0 |9610 |9273 |9254 |   0 |  0 |  23 |   0 | 2.837000e+03 | 1.037600e+04 | 265.74%| unknown
 21.6s|     1 |     0 | 29733 |     - |   128M |   0 |9610 |9274 |9263 |   9 |  1 |  24 |   0 | 2.837000e+03 | 1.037600e+04 | 265.74%| unknown
 24.2s|     1 |     0 | 32889 |     - |   130M |   0 |9610 |9275 |9276 |  22 |  2 |  25 |   0 | 2.837000e+03 | 1.037600e+04 | 265.74%| unknown
 27.0s|     1 |     0 | 36530 |     - |   131M |   0 |9610 |9276 |9291 |  37 |  3 |  26 |   0 | 2.837000e+03 | 1.037600e+04 | 265.74%| unknown
 30.3s|     1 |     0 | 40799 |     - |   132M |   0 |9610 |9277 |9311 |  57 |  4 |  27 |   0 | 2.838750e+03 | 1.037600e+04 | 265.51%| unknown
 33.1s|     1 |     0 | 44393 |     - |   133M |   0 |9610 |9278 |9327 |  73 |  5 |  28 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 36.0s|     1 |     0 | 48093 |     - |   134M |   0 |9610 |9279 |9338 |  84 |  6 |  29 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 38.2s|     1 |     0 | 50555 |     - |   136M |   0 |9610 |9279 |9346 |  92 |  7 |  29 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 41.0s|     1 |     0 | 53964 |     - |   137M |   0 |9610 |9281 |9352 |  98 |  8 |  31 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 44.6s|     1 |     0 | 58190 |     - |   139M |   0 |9610 |9282 |9364 | 110 |  9 |  32 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 46.6s|     1 |     0 | 60446 |     - |   140M |   0 |9610 |9286 |9374 | 120 | 10 |  36 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 47.3s|     1 |     0 | 60903 |     - |   141M |   0 |9610 |9287 |9379 | 125 | 11 |  37 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|     1 |     0 | 61757 |     - |   142M |   0 |9610 |9287 |9381 | 127 | 12 |  37 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 50.3s|     1 |     0 | 64560 |     - |   143M |   0 |9610 |9287 |9392 | 138 | 13 |  37 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
 51.2s|     1 |     0 | 65263 |     - |   144M |   0 |9610 |9288 |9399 | 145 | 14 |  38 |   0 | 2.840750e+03 | 1.037600e+04 | 265.26%| unknown
o84.8s|     1 |     0 |117457 |     - |feaspump|   0 |9610 |9288 |9399 | 145 | 14 |  40 |   0 | 2.840750e+03 | 4.923000e+03 |  73.30%| unknown
L95.6s|     1 |     0 |117457 |     - |    rens|   0 |9610 |9289 |9399 | 145 | 14 |  41 |   0 | 2.840750e+03 | 3.210000e+03 |  13.00%| unknown
