FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686649327
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 7.9)
(round 3, exhaustive) 10 del vars, 39424 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
(round 4, fast)       10 del vars, 39822 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
   (1.7s) probing: 56/2048 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 10 deleted vars, 39822 deleted constraints, 66 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39026 cliques
presolved problem has 2038 variables (2038 bin, 0 int, 0 impl, 0 cont) and 39092 constraints
  39026 constraints of type <setppc>
     36 constraints of type <orbisack>
     10 constraints of type <orbitope>
     20 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.9s|     1 |     0 |     0 |     - |  clique|   0 |2038 |  39k|  39k|   0 |  0 |   0 |   0 |-2.038000e+03 |-1.350000e+02 |1409.63%| unknown
p 3.4s|     1 |     0 |   690 |     - | vbounds|   0 |2038 |  39k|  39k|   0 |  0 |   1 |   0 |-2.038000e+03 |-1.510000e+02 |1249.67%| unknown
  4.0s|     1 |     0 |  4172 |     - |   160M |   0 |2038 |  39k|  39k|   0 |  0 |   2 |   0 |-1.018500e+03 |-1.510000e+02 | 574.50%| unknown
  5.1s|     1 |     0 |  4271 |     - |   177M |   0 |2038 |  39k|  38k|   8 |  1 |   2 |   0 |-1.000500e+03 |-1.510000e+02 | 562.58%| unknown
  6.1s|     1 |     0 |  4413 |     - |   183M |   0 |2038 |  38k|  38k|  15 |  2 |   2 |   0 |-9.805000e+02 |-1.510000e+02 | 549.34%| unknown
  7.3s|     1 |     0 |  4552 |     - |   187M |   0 |2038 |  38k|  38k|  21 |  3 |   2 |   0 |-9.620000e+02 |-1.510000e+02 | 537.09%| unknown
  9.2s|     1 |     0 |  6693 |     - |   192M |   0 |2038 |  38k|  39k| 261 |  4 |   2 |   0 |-8.335000e+02 |-1.510000e+02 | 451.99%| unknown
 10.6s|     1 |     0 |  8058 |     - |   196M |   0 |2038 |  38k|  39k| 421 |  5 |   2 |   0 |-7.960000e+02 |-1.510000e+02 | 427.15%| unknown
 11.7s|     1 |     0 |  9554 |     - |   201M |   0 |2038 |  38k|  39k| 566 |  6 |   2 |   0 |-7.540000e+02 |-1.510000e+02 | 399.34%| unknown
 13.6s|     1 |     0 | 11298 |     - |   205M |   0 |2038 |  38k|  39k| 699 |  7 |   2 |   0 |-7.217500e+02 |-1.510000e+02 | 377.98%| unknown
 16.9s|     1 |     0 | 13218 |     - |   209M |   0 |2038 |  38k|  39k| 821 |  8 |   3 |   0 |-6.950000e+02 |-1.510000e+02 | 360.26%| unknown
 18.6s|     1 |     0 | 14107 |     - |   215M |   0 |2038 |  38k|  39k| 862 |  9 |   3 |   0 |-6.873750e+02 |-1.510000e+02 | 355.22%| unknown
 20.2s|     1 |     0 | 14914 |     - |   220M |   0 |2038 |  38k|  39k| 869 | 10 |   3 |   0 |-6.808750e+02 |-1.510000e+02 | 350.91%| unknown
 24.9s|     1 |     0 | 17779 |     - |   224M |   0 |2038 |  38k|  39k|1049 | 11 |   3 |   0 |-6.565000e+02 |-1.510000e+02 | 334.77%| unknown
 32.0s|     1 |     0 | 21810 |     - |   229M |   0 |2038 |  38k|  39k|1179 | 12 |   3 |   0 |-6.416000e+02 |-1.510000e+02 | 324.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s|     1 |     0 | 25639 |     - |   233M |   0 |2038 |  38k|  40k|1298 | 13 |   9 |   0 |-6.271852e+02 |-1.510000e+02 | 315.35%| unknown
 48.0s|     1 |     0 | 30433 |     - |   238M |   0 |2038 |  38k|  40k|1400 | 14 |   9 |   0 |-6.095699e+02 |-1.510000e+02 | 303.69%| unknown
 58.9s|     1 |     0 | 35355 |     - |   242M |   0 |2038 |  38k|  40k|1511 | 15 |  10 |   0 |-5.975796e+02 |-1.510000e+02 | 295.75%| unknown
