FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 939 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1966 |     - |    74M |   0 |5072 |2390 |2399 |   0 |  0 |  20 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7270 |     - |    76M |   0 |5072 |2391 |2420 |  21 |  1 |  21 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  7500 |     - |    77M |   0 |5072 |2393 |2433 |  34 |  2 |  23 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  8198 |     - |    78M |   0 |5072 |2395 |2450 |  51 |  3 |  25 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  8681 |     - |    78M |   0 |5072 |2395 |2470 |  71 |  4 |  25 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  9779 |     - |    79M |   0 |5072 |2395 |2485 |  86 |  5 |  25 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.7s|     1 |     0 | 10190 |     - |    80M |   0 |5072 |2396 |2497 |  98 |  6 |  26 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 10445 |     - |    83M |   0 |5072 |2397 |2508 | 109 |  7 |  27 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 10541 |     - |    83M |   0 |5072 |2397 |2511 | 112 |  8 |  27 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.1s|     1 |     0 | 10989 |     - |    83M |   0 |5072 |2398 |2522 | 123 |  9 |  28 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.3s|     1 |     0 | 11921 |     - |    84M |   0 |5072 |2400 |2532 | 133 | 10 |  30 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.4s|     1 |     0 | 12284 |     - |    84M |   0 |5072 |2405 |2453 | 141 | 11 |  35 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  4.5s|     1 |     0 | 12377 |     - |    85M |   0 |5072 |2409 |2453 | 141 | 11 |  42 |  14 | 2.800000e+01 |      --      |    Inf | unknown
  4.6s|     1 |     0 | 12481 |     - |    85M |   0 |5072 |2410 |2457 | 145 | 12 |  43 |  14 | 2.800000e+01 |      --      |    Inf | unknown
  5.0s|     1 |     2 | 12481 |     - |    85M |   0 |5072 |2412 |2457 | 145 | 13 |  45 |  26 | 2.800000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|   100 |    57 | 33744 | 215.7 |    89M |  25 |5072 |2480 |2330 | 260 |  1 | 113 |  26 | 2.800000e+01 |      --      |    Inf | unknown
 11.3s|   200 |    82 | 43262 | 155.1 |    89M |  50 |5072 |2500 |2321 | 318 |  1 | 133 |  26 | 2.800000e+01 |      --      |    Inf | unknown
 13.0s|   300 |   138 | 52101 | 132.8 |    92M |  59 |5072 |2535 |2348 | 377 |  1 | 168 |  26 | 2.800000e+01 |      --      |    Inf | unknown
 15.5s|   400 |   188 | 66290 | 135.1 |    93M |  70 |5072 |2634 |   0 | 479 |  0 | 267 |  26 | 2.800000e+01 |      --      |    Inf | unknown
 17.5s|   500 |   243 | 75103 | 125.7 |    94M |  73 |5072 |2687 |2339 | 496 |  2 | 323 |  31 | 2.800000e+01 |      --      |    Inf | unknown
 20.3s|   600 |   308 | 91479 | 132.0 |    95M |  73 |5072 |2726 |2329 | 616 |  1 | 363 |  31 | 2.800000e+01 |      --      |    Inf |   0.52%
 23.2s|   700 |   379 |104693 | 132.1 |    96M |  73 |5072 |2752 |2332 | 737 |  1 | 390 |  31 | 2.800000e+01 |      --      |    Inf |   0.53%
