FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686668167
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.1s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 7.9)
(round 3, exhaustive) 10 del vars, 39424 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
(round 4, fast)       10 del vars, 39822 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
   (2.3s) probing: 56/2048 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 10 deleted vars, 39822 deleted constraints, 66 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39026 cliques
presolved problem has 2038 variables (2038 bin, 0 int, 0 impl, 0 cont) and 39092 constraints
  39026 constraints of type <setppc>
     36 constraints of type <orbisack>
     10 constraints of type <orbitope>
     20 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.6s|     1 |     0 |     0 |     - |  clique|   0 |2038 |  39k|  39k|   0 |  0 |   0 |   0 |-2.038000e+03 |-1.350000e+02 |1409.63%| unknown
p 4.1s|     1 |     0 |   687 |     - | vbounds|   0 |2038 |  39k|  39k|   0 |  0 |   1 |   0 |-2.038000e+03 |-1.500000e+02 |1258.67%| unknown
  4.8s|     1 |     0 |  4359 |     - |   160M |   0 |2038 |  39k|  39k|   0 |  0 |   2 |   0 |-1.018500e+03 |-1.500000e+02 | 579.00%| unknown
  6.1s|     1 |     0 |  4483 |     - |   179M |   0 |2038 |  39k|  38k|   8 |  1 |   3 |   0 |-9.995000e+02 |-1.500000e+02 | 566.33%| unknown
  7.5s|     1 |     0 |  4616 |     - |   183M |   0 |2038 |  38k|  38k|  15 |  2 |   3 |   0 |-9.800000e+02 |-1.500000e+02 | 553.33%| unknown
  8.8s|     1 |     0 |  4763 |     - |   187M |   0 |2038 |  38k|  38k|  21 |  3 |   3 |   0 |-9.600000e+02 |-1.500000e+02 | 540.00%| unknown
 11.3s|     1 |     0 |  6930 |     - |   192M |   0 |2038 |  38k|  39k| 258 |  4 |   4 |   0 |-8.340000e+02 |-1.500000e+02 | 456.00%| unknown
 13.0s|     1 |     0 |  8268 |     - |   196M |   0 |2038 |  38k|  39k| 402 |  5 |   8 |   0 |-8.015000e+02 |-1.500000e+02 | 434.33%| unknown
 15.4s|     1 |     0 | 10244 |     - |   200M |   0 |2038 |  38k|  39k| 539 |  6 |   9 |   0 |-7.575000e+02 |-1.500000e+02 | 405.00%| unknown
 19.4s|     1 |     0 | 12027 |     - |   205M |   0 |2038 |  38k|  39k| 674 |  7 |  10 |   0 |-7.260000e+02 |-1.500000e+02 | 384.00%| unknown
 23.5s|     1 |     0 | 13975 |     - |   211M |   0 |2038 |  38k|  39k| 798 |  8 |  10 |   0 |-6.985000e+02 |-1.500000e+02 | 365.67%| unknown
 25.7s|     1 |     0 | 14805 |     - |   216M |   0 |2038 |  38k|  39k| 832 |  9 |  10 |   0 |-6.887500e+02 |-1.500000e+02 | 359.17%| unknown
 31.4s|     1 |     0 | 17490 |     - |   224M |   0 |2038 |  38k|  39k| 984 | 10 |  10 |   0 |-6.635000e+02 |-1.500000e+02 | 342.33%| unknown
 37.4s|     1 |     0 | 20260 |     - |   228M |   0 |2038 |  38k|  39k|1108 | 11 |  10 |   0 |-6.472500e+02 |-1.500000e+02 | 331.50%| unknown
 45.9s|     1 |     0 | 23632 |     - |   232M |   0 |2038 |  38k|  39k|1222 | 12 |  10 |   0 |-6.332083e+02 |-1.500000e+02 | 322.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|     1 |     0 | 27183 |     - |   237M |   0 |2038 |  38k|  39k|1326 | 13 |  10 |   0 |-6.230932e+02 |-1.500000e+02 | 315.40%| unknown
 66.4s|     1 |     0 | 31610 |     - |   241M |   0 |2038 |  38k|  39k|1429 | 14 |  11 |   0 |-6.078299e+02 |-1.500000e+02 | 305.22%| unknown
 71.0s|     1 |     0 | 33257 |     - |   246M |   0 |2038 |  38k|  39k|1434 | 15 |  11 |   0 |-6.046159e+02 |-1.500000e+02 | 303.08%| unknown
 78.2s|     1 |     0 | 35796 |     - |   250M |   0 |2038 |  38k|  39k|1444 | 16 |  11 |   0 |-5.983677e+02 |-1.500000e+02 | 298.91%| unknown
 83.1s|     1 |     0 | 37445 |     - |   254M |   0 |2038 |  38k|  39k|1450 | 17 |  11 |   0 |-5.941875e+02 |-1.500000e+02 | 296.12%| unknown
 98.5s|     1 |     0 | 42563 |     - |   259M |   0 |2038 |  38k|  39k|1617 | 18 |  11 |   0 |-5.737833e+02 |-1.500000e+02 | 282.52%| unknown
  113s|     1 |     0 | 47364 |     - |   263M |   0 |2038 |  38k|  40k|1741 | 19 |  12 |   0 |-5.598891e+02 |-1.500000e+02 | 273.26%| unknown
  125s|     1 |     0 | 51961 |     - |   269M |   0 |2038 |  38k|  40k|1849 | 20 |  12 |   0 |-5.479854e+02 |-1.500000e+02 | 265.32%| unknown
